Margaery T Encounters:
Mace T (Mace), Margaery T (Margaery), 614129, "high seat with him was also of Highgarden: his young queen, Margaery, daughter to Lord Mace"
Margaery T (Margaery), Catelyn S (Catelyn), 621032, "Renly looked surprised. �Lady Catelyn? We are most pleased.� He turned to his young queen. �Margaery"
Margaery T (Margaery), Renly B (Renly), 621032, "Renly looked surprised. �Lady Catelyn? We are most pleased.� He turned to his young queen. �Margaery"
Catelyn S (Catelyn), Margaery T (Margaery), 621067, "most pleased.� He turned to his young queen. �Margaery my sweet, this is the Lady Catelyn"
Margaery T (Margaery), Renly B (Renly), 623980, "sweet queen is all the woman I desire.� Renly held out his hand to help Margaery"
Margaery T (Margaery), Renly B (Renly), 628289, "with the golden rose of Highgarden.  From time to time, King Renly would feed Margaery"
Margaery T (Margaery), Renly B (Renly), 858095, "queen,� Renly said, �but what does it matter? The boar got Robert and I got Margaery"
Margaery T (Margaery), Robert B (Robert), 858095, "queen,� Renly said, �but what does it matter? The boar got Robert and I got Margaery"
Margaery T (Margaery), Joffrey B (King Joffrey), 947646, "With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery"
Margaery T (Margaery), Varys (Varys), 947646, "With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery"
Renly B (Renly), Margaery T (Margaery Tyrell), 947670, "understood the quickest. �You think to wed King Joffrey to Margaery Tyrell.�  �I do.� Renly"
Tyrion L (Tyrion), Margaery T (Margaery), 948203, "and that Margaery is said to be lovely � and beddable besides.�  �Yes,� said Tyrion"
Joffrey B (Joff), Margaery T (Margaery), 948210, "that Margaery is said to be lovely � and beddable besides.�  �Yes,� said Tyrion, �Joff"
Margaery T (Margaery), Joffrey B (Joffrey), 950182, "agreed. �The Stark girl brings Joffrey nothing but her body, sweet as that may be. Margaery"
Varys (Varys), Margaery T (Margaery Tyrell), 950272, "be. Margaery Tyrell brings fifty thousand swords and all the strength of Highgarden.�  �Indeed.� Varys"
Margaery T (Margaery), Garlan T (Garlan), 1620563, "beauty. �Your Grace,� Garlan said when the king approached him, �I have a maiden sister, Margaery"
Renly B (Renly), Margaery T (Margaery), 1620611, "�I have a maiden sister, Margaery, the delight of our House. She was wed to Renly"
Margaery T (Margaery), Renly B (Renly), 1620738, "Lord Renly went to war before the marriage could be consummated, so she remains innocent. Margaery"
Margaery T (Lady Margaery), Sansa S (Sansa Stark), 1621487, "councillors beg you, for the good of your realm, set Sansa Stark aside. The Lady Margaery"
Joffrey B (Joffrey), Margaery T (Margaery), 1621718, "their pleasure. �Margaery,� they called. �Give us Margaery!� and �No traitor queens! Tyrell! Tyrell!�  Joffrey"
Margaery T (Margaery), Sansa S (Sansa Stark), 1622268, "and Sansa Stark.�  A tumult of cheering filled the throne room, and cries of �Margaery"
Sansa S (Sansa), Margaery T (Margaery), 1622309, "of cheering filled the throne room, and cries of �Margaery, Margaery� erupted all around her. Sansa"
