Arya S Encounters:
Yoren (Yoren), Arya S (Lumpyhead), 55043, "before the orphan boy Lommy Greenhands had named her �Lumpyhead.�  Her head felt lumpy when she touched it. When Yoren"
Arya S (Arya), Yoren (Yoren), 56478, "the gate were stopping everyone, but Yoren called one by name and their wagons were waved through. No one spared Arya"
Arya S (Arya), Sansa S (Sansa), 56934, "knew it wouldn�t, and anyhow Sansa was still in the city and would wash away too. When she remembered that, Arya"
Yoren (Yoren), Arya S (Arya), 56981, "in the city and would wash away too. When she remembered that, Arya decided to wish for Winterfell instead.  Yoren"
Arya S (Arya), Yoren (Yoren), 58194, "Teams of plow horses pulled the wagons, and Yoren had bought two coursers and a half-dozen donkeys for the boys. Arya"
Arya S (Lumpyhead), Hot P (Hot Pie), 58548, "Lommy and Hot Pie took her silence to mean she was scared, or stupid, or deaf. �Look at that sword Lumpyhead"
Yoren (Yoren), Arya S (Arya), 58935, "gutter rat like Lumpyhead get him a sword?�  Arya chewed her lip sullenly. She could see the back of Yoren"
Hot P (Hot Pie), Arya S (Lumpyface), 59627, "�and you better shut your mouth.�  The orphan boys hooted. �Where�d you get a blade like that, Lumpyface?� Hot Pie"
Arya S (Lumpyhead), Hot P (Hot Pie), 59655, "mouth.�  The orphan boys hooted. �Where�d you get a blade like that, Lumpyface?� Hot Pie wanted to know.  �Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59728, "Lumpyface?� Hot Pie wanted to know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Arya S (Lumpyhead), Jon S (Jon Snow), 59800, " �I did not!� she shouted. Jon Snow had given her Needle. Maybe she had to let them call her Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59843, "given her Needle. Maybe she had to let them call her Lumpyhead, but she wasn�t going to let them call Jon"
Arya S (Lumpyface), Hot P (Hot Pie), 60086, "him on. �Go on, take it off him, I dare you.�  Hot Pie kicked his donkey, riding closer. �Hey, Lumpyface"
Arya S (Arya), Yoren (Yoren), 60495, "dare. Yoren didn�t know about the stableboy, but she was afraid of what he might do if he found out. Arya"
