Brienne Encounters:
Brienne (Brienne), Colen (Colen), 618743, "man, and why do they mislike him so?�  Ser Colen frowned. �Because he is no man, my lady. That�s Brienne"
Selwyn (Selwyn), Brienne (Brienne), 618777, "him so?�  Ser Colen frowned. �Because he is no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn"
Catelyn S (Catelyn), Brienne (Brienne), 618813, "frowned. �Because he is no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn the Evenstar.�  �Daughter?� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 618838, "no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn the Evenstar.�  �Daughter?� Catelyn was horrified.  �Brienne"
Brienne (Brienne), Selwyn (Selwyn the Evenstar), 618838, "no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn the Evenstar.�  �Daughter?� Catelyn was horrified.  �Brienne"
Brienne (Brienne), Renly B (Renly), 619004, "lest they be called upon to defend those words with their bodies.�  She heard King Renly declare the Lady Brienne"
Brienne (Beauty), Catelyn S (Catelyn), 619582, "helm.�  She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen�s words.  Beauty"
Brienne (Beauty), Colen (Colen), 619582, "helm.�  She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen�s words.  Beauty"
Brienne (Brienne), Renly B (Renly), 620197, "an ugly woman?  And yet, when Renly cut away her torn cloak and fastened a rainbow in its place, Brienne"
Brienne (Brienne), Jon S (Jon), 626136, "Fossoways. Ser Jon made jests, while Lord Mathis inquired politely after the health of her father, brother, and children.  Brienne"
Brienne (Brienne), Mathis R (Mathis), 626136, "Fossoways. Ser Jon made jests, while Lord Mathis inquired politely after the health of her father, brother, and children.  Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 631160, "Catelyn answered, sadly. �Because they are the knights of summer, and winter is coming.�  �Lady Catelyn, you are wrong.� Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 631776, "the need of some air. Will you walk with me?�  Catelyn stood at once. �I should be honored.�  Brienne"
Brienne (Brienne), Caswell (Lord Caswell), 632056, "Lord Caswell�s castle, with my own host around me, one sword will make no matter � not even your sword, Brienne"
Renly B (Renly), Brienne (Brienne), 632262, "the girl harder than any blow she had taken that afternoon. �As you will, Your Grace.� Brienne sat, eyes downcast. Renly"
Catelyn S (Catelyn), Brienne (Brienne), 632275, "harder than any blow she had taken that afternoon. �As you will, Your Grace.� Brienne sat, eyes downcast. Renly took Catelyn"
Brienne (Brienne), Sandor C (Hound), 632929, "to the Hound. I�m told he left King�s Landing vowing to take up service with the true king. That cloak Brienne"
Brienne (Brienne), Renly B (Renly), 851323, "gold and emeralds looped around his neck.  Renly had chosen a woman to carry his banner as well, though Brienne"
Brienne (Brienne), Renly B (Renly), 857761, "by rights.�  Sighing, Renly half turned in the saddle. �What am I to do with this brother of mine, Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 858778, "air around it seemed to shimmer, as if from heat.  Catelyn�s horse whinnied and backed away a step, but Brienne"
Stannis B (Stannis), Brienne (Brienne), 858873, "a step, but Brienne moved between the brothers, her own blade in hand. �Put up your steel!� she shouted at Stannis"
Cersei L (Cersei), Brienne (Brienne), 858882, "but Brienne moved between the brothers, her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei"
Brienne (Brienne), Renly B (Renly), 867006, "me with your banner. Let the stag and rose go to battle side by side.�  Renly glanced about him. �Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 894392, "enameled yellow plate. Long silken plumes flew from their helms, and rainbow cloaks draped their shoulders.  Within, Catelyn found Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 894754, "him a king�s style for once, anything to make him heed her.  �In a moment, Lady Catelyn,� Renly replied. Brienne"
Brienne (Brienne), Renly B (Renly), 894754, "him a king�s style for once, anything to make him heed her.  �In a moment, Lady Catelyn,� Renly replied. Brienne"
