Lysa A Encounters:
Lysa A (Lysa), Jon A (Lord Arryn), 32094, "that damnable Lannister woman had Lord Arryn poisoned before it could be done, and now Lysa"
Renly B (Renly), Lysa A (Lady Arryn), 33187, "cracked it now. �Lady Arryn owes you her allegiance, as do the Starks, your brother Renly"
Cressen (Cressen), Lysa A (Lysa Arryn), 36298, "his knees and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen"
Stannis B (Lord Stannis), Lysa A (Lysa Arryn), 36313, "and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Stannis B (Stannis), Lysa A (Lady Arryn), 50237, "with Lord Stark and Lady Arryn ��  �I make common cause with no one,� Stannis"
Catelyn S (Catelyn), Lysa A (Lysa), 493573, "might sway. For her, I have a sweeter offer.�  �Lysa is more tractable than Catelyn"
Lysa A (Lysa), Tyrion L (Tyrion), 494061, "you propose?�  It was Tyrion�s turn to smile. �Gifts I give my friends, freely. Lysa"
Lysa A (Lysa), Petyr B (Littlefinger), 494217, "require, or her swords?�  �Both.�  Littlefinger stroked the neat spike of his beard. �Lysa"
Joffrey B (Joffrey), Lysa A (Lady Lysa), 494540, "would this word cost her?�  �I want Lady Lysa and her son to acclaim Joffrey"
Lysa A (Lysa), Petyr B (Littlefinger), 494695, "the Starks and Tullys?� Littlefinger shook his head. �There�s the roach in your pudding, Lannister. Lysa"
Lysa A (Lady Lysa), Robert A (Lord Robert), 495371, "comes of age, she can wed little Lord Robert. Until such time, she�ll be Lady Lysa"
Tyrion L (Tyrion), Lysa A (Lysa), 495676, "Lysa.� Again the sly smile, the mischief in his glance. �If I cared to.�  Tyrion"
Janos S (Janos), Lysa A (Lady Lysa), 497568, "can I say? I need you to deliver the Lady Lysa. I did not need Janos"
Lysa A (Lysa), Doran M (Doran Martell), 501252, "you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Lysa A (Lysa), Myrcella B (Myrcella), 501252, "you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Lysa A (Lysa), Tommen (Tommen), 501252, "you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Lysa A (Lysa), Minisa T (Minisa), 604860, "say farewell. �Minisa,� he called her, �where are the children? My little Cat, my sweet Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 604871, "�Minisa,� he called her, �where are the children? My little Cat, my sweet Lysa �� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 856105, "doubtless died with him. How inconvenient.�  Catelyn was remembering, fitting pieces together. �My sister Lysa"
Lysa A (Lady Lysa), Renly B (Renly), 868957, "king.�  �The Royces are bannermen to House Arryn.�  �My lord father owes Lady Lysa"
Cersei L (Cersei), Lysa A (Lysa), 890256, "on the wall, though the eyes were harder than she recalled, not Lysa�s eyes but Cersei"
Catelyn S (Catelyn), Lysa A (Lysa), 1018350, "� you�ll wed when Cat does, yes you will ��  He thinks I�m Lysa, Catelyn"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 1019712, "here.�  �Yes,� Catelyn said, her voice thick with her grief.  �And the Lady Lysa"
Jon S (Jon), Lysa A (Lysa), 1020161, "a singer. Lysa had always been too fond of singers. I must not blame her. Jon"
Jon A (Jon Arryn), Lysa A (Lysa), 1020167, "singer. Lysa had always been too fond of singers. I must not blame her. Jon Arryn"
Lysa A (Lysa), Bran S (Bran), 1176429, "paid to open Bran�s throat. Though the dwarf denied it, to be sure. Even after Lysa"
