Lysa A Encounters:
Jon S (Jon), Lysa A (Lady Arryn), 31766, "Lady Arryn? If the queen murdered her husband, surely she will want justice for him. She has a young son, Jon"
Jon A (Jon Arryn), Lysa A (Lady Arryn), 31772, "Arryn? If the queen murdered her husband, surely she will want justice for him. She has a young son, Jon Arryn"
Lysa A (Lysa), Jon A (Lord Arryn), 32094, "have done him good, but that damnable Lannister woman had Lord Arryn poisoned before it could be done, and now Lysa"
Renly B (Renly), Lysa A (Lady Arryn), 33187, "her voice a whip. She cracked it now. �Lady Arryn owes you her allegiance, as do the Starks, your brother Renly"
Cressen (Cressen), Lysa A (Lysa Arryn), 36298, "goes to the Starks on his knees and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen"
Stannis B (Lord Stannis), Lysa A (Lysa Arryn), 36313, "the Starks on his knees and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Stannis B (Stannis), Lysa A (Lady Arryn), 50237, "that you make common cause with Lord Stark and Lady Arryn ��  �I make common cause with no one,� Stannis"
Catelyn S (Catelyn), Lysa A (Lysa), 493573, "Lady Lysa I hoped you might sway. For her, I have a sweeter offer.�  �Lysa is more tractable than Catelyn"
Lysa A (Lysa), Tyrion L (Tyrion), 494061, "make me curious. Who do you propose?�  It was Tyrion�s turn to smile. �Gifts I give my friends, freely. Lysa"
Petyr B (Littlefinger), Lysa A (Lysa Arryn), 494174, "Lysa Arryn would need to understand that.�  �Is it her friendship you require, or her swords?�  �Both.�  Littlefinger"
Lysa A (Lysa), Petyr B (Littlefinger), 494217, "�Is it her friendship you require, or her swords?�  �Both.�  Littlefinger stroked the neat spike of his beard. �Lysa"
Joffrey B (Joffrey), Lysa A (Lady Lysa), 494540, "me ��  �And what would this word cost her?�  �I want Lady Lysa and her son to acclaim Joffrey"
Lysa A (Lysa), Petyr B (Littlefinger), 494695, "to��  ��make war on the Starks and Tullys?� Littlefinger shook his head. �There�s the roach in your pudding, Lannister. Lysa"
Lysa A (Lady Lysa), Myrcella B (Myrcella), 495371, "eyes. �Myrcella?�  �When she comes of age, she can wed little Lord Robert. Until such time, she�ll be Lady Lysa"
Lysa A (Lady Lysa), Robert A (Lord Robert), 495371, "eyes. �Myrcella?�  �When she comes of age, she can wed little Lord Robert. Until such time, she�ll be Lady Lysa"
Tyrion L (Tyrion), Lysa A (Lady Lysa), 495462, "be Lady Lysa�s ward at the Eyrie.�  �And what does Her Grace the queen think of this ploy?� When Tyrion"
Petyr B (Littlefinger), Lysa A (Lady Lysa), 495485, "Lysa�s ward at the Eyrie.�  �And what does Her Grace the queen think of this ploy?� When Tyrion shrugged, Littlefinger"
Tyrion L (Tyrion), Lysa A (Lysa), 495676, "could sing this song to Lysa.� Again the sly smile, the mischief in his glance. �If I cared to.�  Tyrion"
Petyr B (Littlefinger), Lysa A (Lysa), 495714, "to Lysa.� Again the sly smile, the mischief in his glance. �If I cared to.�  Tyrion nodded, waiting, knowing Littlefinger"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 497546, "use.�  Tyrion laughed. �You have me, my lord. What can I say? I need you to deliver the Lady Lysa"
Janos S (Janos), Lysa A (Lady Lysa), 497568, "have me, my lord. What can I say? I need you to deliver the Lady Lysa. I did not need Janos"
Lysa A (Lysa), Renly B (Renly), 497759, "seated on the Iron Throne. What could be plainer?�  �What indeed. You realize that I may need to bed Lysa"
Lysa A (Lysa), Doran M (Doran Martell), 501252, "know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Lysa A (Lysa), Myrcella B (Myrcella), 501252, "know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Lysa A (Lysa), Tommen (Tommen), 501252, "know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Tommen (Prince Tommen), Lysa A (Lysa Arryn), 501356, "and Lysa Arryn both.�  �Remind me never to play these guessing games with you again. You cheat.�  �Prince Tommen"
Lysa A (Lysa), Robb S (Robb), 603790, "them grow.�  Robb shook his head stubbornly. �We�ve tossed some seeds in the wind, that�s all. If your sister Lysa"
Lysa A (Lysa), Minisa T (Minisa), 604860, "her when she came to say farewell. �Minisa,� he called her, �where are the children? My little Cat, my sweet Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 604871, "she came to say farewell. �Minisa,� he called her, �where are the children? My little Cat, my sweet Lysa �� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 856105, "gathering certain proofs��  ��which doubtless died with him. How inconvenient.�  Catelyn was remembering, fitting pieces together. �My sister Lysa"
Lysa A (Lady Lysa), Renly B (Renly), 868957, "when I made Renly my king.�  �The Royces are bannermen to House Arryn.�  �My lord father owes Lady Lysa"
Robar R (Ser Robar), Lysa A (Lady Lysa), 869037, "lord father owes Lady Lysa fealty, as does his heir. A second son must find glory where he can.� Ser Robar"
Cersei L (Cersei), Lysa A (Lysa), 890256, "it was her sister�s face on the wall, though the eyes were harder than she recalled, not Lysa�s eyes but Cersei"
Catelyn S (Catelyn), Lysa A (Lysa), 1018350, "your father � your father � you�ll wed when Cat does, yes you will ��  He thinks I�m Lysa, Catelyn"
Lysa A (Lady Lysa), Brynden T (Brynden), 1019712, "Brynden would wish to be here.�  �Yes,� Catelyn said, her voice thick with her grief.  �And the Lady Lysa"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 1019712, "Brynden would wish to be here.�  �Yes,� Catelyn said, her voice thick with her grief.  �And the Lady Lysa"
Lysa A (Lysa), Hoster T (Lord Hoster), 1020098, "with which Lord Hoster had opposed him, he might have been a tradesman�s son or baseborn apprentice, even a singer. Lysa"
Jon S (Jon), Lysa A (Lysa), 1020161, "son or baseborn apprentice, even a singer. Lysa had always been too fond of singers. I must not blame her. Jon"
Jon A (Jon Arryn), Lysa A (Lysa), 1020167, "or baseborn apprentice, even a singer. Lysa had always been too fond of singers. I must not blame her. Jon Arryn"
Eddard S (Ned), Lysa A (Lysa), 1176085, "road after Lysa had sent him from the Vale, yet it did not surprise her. He had no part in Ned"
Lysa A (Lysa), Bran S (Bran), 1176429, "hand of the killer he paid to open Bran�s throat. Though the dwarf denied it, to be sure. Even after Lysa"
Petyr B (Petyr), Lysa A (Lysa), 1404820, "us as we passed. Lysa started to cry, and when I shouted the fog seemed to swallow the sound. But Petyr"
