Aggo Encounters:
Aggo (Aggo), Daenerys T (Khaleesi), 346307, "his scales slashed with streaks of vivid scarlet to match his wings and horns. �Khaleesi,� Aggo"
Aggo (Aggo), Daenerys T (Khaleesi), 350389, "of this city, and what manner of welcome we should expect.�  �Ai, Khaleesi,� said Aggo"
Jhogo (Jhogo), Aggo (Aggo), 352559, "gardens. Aggo showed her a courtyard overgrown with twisting vines and tiny green grapes, and Jhogo"
Jhogo (Jhogo), Aggo (Aggo), 363888, "mounts can bear, and ride forth for me. Aggo shall strike southwest, Rakharo due south. Jhogo"
Daenerys T (Dany), Aggo (Aggo), 366196, "but they were dry and crumbling and Aggo had left them where they lay.  Dany"
Daenerys T (Dany), Aggo (Aggo), 366626, "of the guards that Aggo had posted saw him first and gave a shout, and Dany"
Aggo (Aggo), Daenerys T (Khaleesi), 768445, "take care that the dragons are always well guarded.�  �It shall be done, Khaleesi,� Aggo"
Pyat P (Pyat), Aggo (Aggo), 768500, "be done, Khaleesi,� Aggo said.  �We have seen only the parts of Qarth that Pyat"
Aggo (Aggo), Daenerys T (Khaleesi), 1036501, "me across the water, I�why are we stopping?� The oxen had slowed notably.  �Khaleesi,� Aggo"
Daenerys T (Dany), Aggo (Aggo), 1036574, " �Khaleesi,� Aggo called through the drapes as the palanquin jerked to a sudden halt. Dany"
Xaro X (Xaro), Aggo (Aggo), 1040486, "their face beneath the sun. It is known.�  �It is known,� Aggo agreed.  Xaro"
Daenerys T (Dany), Aggo (Aggo), 1040558, "Aggo agreed.  Xaro Xhoan Daxos had watched the whole exchange from his cushions. When Dany"
Daenerys T (Khaleesi), Aggo (Aggo), 1241602, "you naught. They have naught to give.�  Aggo put a hand on his arakh. �Khaleesi"
Aggo (Aggo), Jhogo (Jhogo), 1241741, "out.�  �It is said,� Jhogo agreed.  �We are blood of your blood,� said Aggo"
Aggo (Aggo), Jhogo (Jhogo), 1554819, "To guard her people and her dragons in her absence, she chose Rakharo. Jhogo and Aggo"
Jhogo (Jhogo), Aggo (Aggo), 1562147, "passed through a district given over to gloomy stone warehouses. Aggo went before her and Jhogo"
Jorah M (Ser Jorah), Aggo (Aggo), 1562173, "given over to gloomy stone warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah"
Jhogo (Jhogo), Aggo (Aggo), 1564568, "By then there were people in the streets once more. �Make way,� Aggo shouted, while Jhogo"
Daenerys T (Khaleesi), Aggo (Aggo), 1564623, "more. �Make way,� Aggo shouted, while Jhogo sniffed at the air suspiciously. �I smell it, Khaleesi"
Jhogo (Jhogo), Aggo (Aggo), 1567250, "was tearing a big red dog to pieces amidst a shouting ring of sailors. �Aggo, Jhogo"
Jorah M (Ser Jorah), Aggo (Aggo), 1567293, "amidst a shouting ring of sailors. �Aggo, Jhogo, you will guard the horses while Ser Jorah"
Aggo (Aggo), Jhogo (Jhogo), 1572159, "me harm. All the same, it might be prudent to head back toward Jhogo and Aggo"
Jorah M (Jorah), Aggo (Aggo), 1572215, "toward Jhogo and Aggo. �The old man does not wear a sword,� she said to Jorah"
Jhogo (Jhogo), Aggo (Aggo), 1574238, "into the ground, Aggo came riding through an eggseller�s stall and vaulted from his saddle, Jhogo"
Jhogo (Jhogo), Aggo (Aggo), 1574674, "her bloodriders were on him before he could finish. Aggo kicked his staff away and Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1576095, "the voyage here.� Though Jhogo had released him, the old man remained on one knee. Aggo"
Aggo (Aggo), Arstan (Whitebeard), 1578604, "strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo"
Aggo (Aggo), Belwas (Belwas), 1578604, "strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo"
Aggo (Aggo), Jorah M (Ser Jorah), 1578604, "strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo"
Jhogo (Jhogo), Aggo (Aggo), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Aggo (Aggo), Belwas (Belwas), 1578833, "has killed many horse boys in the fighting pits. They jingle when they die.�  Aggo"
Belwas (Belwas), Aggo (Aggo), 1578905, " Aggo�s arakh leapt to his hand. �Never have I killed a fat brown man. Belwas"
