Robb S Encounters:
Bran S (Bran), Robb S (Robb), 67820, "wiser about who she�d been. She yearned to see her mother again, and Robb and Bran"
Rickon (Rickon), Robb S (Robb), 67831, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Jon S (Jon), Robb S (Robb), 67848, "to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Robb S (Robb), Joffrey B (Joffrey), 69300, "the gods be so cruel? Her mother was one of Joffrey�s enemies now, her brother Robb"
Joffrey B (Joffrey), Robb S (Robb), 69423, "king�s command. Must Robb and her lady mother die next? The comet was red, but Joffrey"
Robb S (Robb), Joffrey B (Joffrey), 70053, "bruises on her arms. Those were Joffrey�s gifts as well. When they told him that Robb"
Robb S (Robb), Sansa S (Sansa), 75754, "The Beggar King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb"
Viserys (Viserys), Robb S (Robb), 75765, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Aerys T (Mad), Robb S (Robb), 75786, "For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Joffrey B (Joff), Robb S (Robb Stark), 92769, "my name day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff"
Sansa S (Sansa), Robb S (Robb Stark), 92801, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa"
Tommen (Tommen), Robb S (Robb Stark), 92810, " �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Myrcella B (Myrcella), Robb S (Robb Stark), 92820, "�I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Sandor C (Sandor), Robb S (Robb Stark), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Robb S (Robb), Barristan S (Barristan the Bold), 107054, "Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
