Robb S Encounters:
Bran S (Bran), Robb S (Robb), 67820, "there with no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran"
Rickon (Rickon), Robb S (Robb), 67831, "no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Jon S (Jon), Robb S (Robb), 67848, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Robb S (Robb), Joffrey B (Joffrey), 69300, "it true? she wondered. Would the gods be so cruel? Her mother was one of Joffrey�s enemies now, her brother Robb"
Joffrey B (Joffrey), Robb S (Robb), 69423, "father had died by the king�s command. Must Robb and her lady mother die next? The comet was red, but Joffrey"
Robb S (Robb), Joffrey B (Joffrey), 70053, "long sleeves to hide the bruises on her arms. Those were Joffrey�s gifts as well. When they told him that Robb"
Boros B (Boros), Robb S (Robb), 70154, "Robb had been proclaimed King in the North, his rage had been a fearsome thing, and he had sent Ser Boros"
Robb S (Robb), Sansa S (Sansa), 75754, "his own. �Have you heard? The Beggar King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb"
Viserys (Viserys), Robb S (Robb), 75765, "�Have you heard? The Beggar King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Aerys T (Mad), Robb S (Robb), 75786, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Joffrey B (Joff), Robb S (Robb Stark), 92769, "bring me a gift for my name day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff"
Sansa S (Sansa), Robb S (Robb Stark), 92801, "day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa"
Tommen (Tommen), Robb S (Robb Stark), 92810, " �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Myrcella B (Myrcella), Robb S (Robb Stark), 92820, "�I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Sandor C (Sandor), Robb S (Robb Stark), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Robb S (Robb), Aemon (Aemon), 107054, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
Robb S (Robb), Barristan S (Barristan the Bold), 107054, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
Stannis B (Stannis), Robb S (Robb Stark), 107071, "Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Cersei L (Cersei), Robb S (Robb Stark), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Tyrion L (Tyrion), Robb S (Robb Stark), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Stannis B (Stannis), Robb S (Robb Stark), 112854, "there on the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis"
Renly B (Renly), Robb S (Robb Stark), 112864, "the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Robb S (Robb), Bran S (Bran), 129780, " Summer had howled the day Bran had fallen, and for long after as he lay broken in his bed; Robb"
Jon S (Jon), Robb S (Robb), 130296, "Had some enemy slain the King in the North, who used to be his brother Robb? Had his bastard brother Jon"
Robb S (Robb), Bran S (Bran), 131366, "and said, �What�s this, my prince?�  It made Bran feel queer when they called him prince, though he was Robb"
Robb S (Robb), Arya S (Arya), 134772, "I wanted, and I could find Arya and Sansa. I�d smell where they were and go save them, and when Robb"
Robb S (Robb), Sansa S (Sansa), 134772, "I wanted, and I could find Arya and Sansa. I�d smell where they were and go save them, and when Robb"
Jaime L (Kingslayer), Robb S (Robb), 134852, "go save them, and when Robb went to battle I�d fight beside him like Grey Wind. I�d tear out the Kingslayer"
Robb S (Robb), Rickon (Rickon), 135586, "been Rickon who wanted them gone. A baby of four, he had screamed that he wanted Mother and Father and Robb"
Bran S (Bran), Robb S (Robb), 135631, "four, he had screamed that he wanted Mother and Father and Robb, not these strangers. It had been up to Bran"
Robb S (Robb), Arya S (Arya), 150660, "young lord�s come down, the dead Hand�s son ��  Arya sat up straight, straining to hear. Did he mean Robb"
Robb S (Robb), Jon S (Jon), 176180, "talk in the common room had been of little else. Jon was still not certain how he felt about it. Robb"
Jon S (Jon), Robb S (Robb), 177375, "look at but not worth all that much at the end of the day.�  And what metal is Robb? Jon"
Joffrey B (Joffrey), Robb S (Robb), 177440, "the day.�  And what metal is Robb? Jon did not ask. Noye was a Baratheon man; likely he thought Joffrey"
Robb S (Robb), Joffrey B (Joffrey), 177465, "metal is Robb? Jon did not ask. Noye was a Baratheon man; likely he thought Joffrey the lawful king and Robb"
Robb S (Robb), Jon S (Jon), 177465, "metal is Robb? Jon did not ask. Noye was a Baratheon man; likely he thought Joffrey the lawful king and Robb"
Robb S (Robb), Aemon (Aemon), 188848, "told me this, about Maester Aemon?�  �Must I have a reason?� Mormont shifted in his seat, frowning. �Your brother Robb"
Aemon (Aemon), Robb S (Robb), 188898, "a reason?� Mormont shifted in his seat, frowning. �Your brother Robb has been crowned King in the North. You and Aemon"
Robb S (Robb), Catelyn S (Catelyn Stark), 190305, "crown was fresh from the forge, and it seemed to Catelyn Stark that the weight of it pressed heavy on Robb"
Robb S (Robb), Hoster T (Lord Hoster), 190563, "submission. What Aegon had done with it no man could say. Lord Hoster�s smith had done his work well, and Robb"
Robb S (Robb), Catelyn S (Catelyn), 191395, "a crown, Catelyn thought, watching, especially for a boy of fifteen years.  When the guards brought in the captive, Robb"
Robb S (Robb), Greatjon U (Greatjon), 193182, "the watchers laughed aloud. �Thank you, my lord.�  �Your Grace,� barked Lord Umber, the Greatjon, ever the loudest of Robb"
Robb S (Robb), Cleos F (Ser Cleos), 194001, "Cleos was visibly relieved. �Then I should be most glad to bring His Grace�s message to the queen.�  �Understand,� Robb"
Walder F (Lord Walder), Robb S (Robb), 194071, "His Grace�s message to the queen.�  �Understand,� Robb said, �I am not giving you your freedom. Your grandfather Lord Walder"
Robb S (Robb), Cleos F (Ser Cleos), 194807, " �I will do as I pledged,� Ser Cleos replied stiffly. �What is this message?�  �An offer of peace.� Robb"
Cersei L (Queen Regent), Robb S (Robb), 194907, "of peace.� Robb stood, longsword in hand. Grey Wind moved to his side. The hall grew hushed. �Tell the Queen Regent"
Robb S (Robb), Rickard K (Rickard Karstark), 195165, "gaunt figure of Lord Rickard Karstark shove through a rank of guards and out the door. No one else moved. Robb"
Robb S (Robb), Rickard S (Lord Rickard), 195165, "gaunt figure of Lord Rickard Karstark shove through a rank of guards and out the door. No one else moved. Robb"
Robb S (Robb), Greatjon U (Greatjon Umber), 197809, "Greatjon Umber, a ham-sized fist hammering at the air as he shouted. �Stark! Stark! The King in the North!�  Robb"
Vyman (Vyman), Robb S (Robb), 197855, "the air as he shouted. �Stark! Stark! The King in the North!�  Robb rolled up the parchment again. �Maester Vyman"
Robb S (Robb), Cleos F (Ser Cleos), 199104, " Ser Cleos had gone the color of curdled milk. �The queen shall hear your message, my�Your Grace.�  �Good,� Robb"
Robin F (Robin), Robb S (Robb), 199121, "had gone the color of curdled milk. �The queen shall hear your message, my�Your Grace.�  �Good,� Robb said. �Ser Robin"
Robb S (Robb), Robin F (Robin Ryger), 199344, "Grace,� Ser Robin Ryger replied.  �Then we are done.� The assembled knights and lords bannermen bent their knees as Robb"
Catelyn S (Catelyn), Robb S (Robb), 199439, "their knees as Robb turned to leave, Grey Wind at his heels. Olyvar Frey scrambled ahead to open the door. Catelyn"
Edmure T (Edmure), Robb S (Robb), 200325, "I say again, we ought to be marching on Harrenhal.�  �We lack the strength,� Robb said, though unhappily.  Edmure"
Robb S (Robb), Catelyn S (Catelyn), 200506, "every day.�  �And whose doing is that?� Catelyn snapped at her brother. It had been at Edmure�s insistence that Robb"
Robb S (Robb), Edmure T (Edmure), 200506, "every day.�  �And whose doing is that?� Catelyn snapped at her brother. It had been at Edmure�s insistence that Robb"
Catelyn S (Catelyn), Robb S (Robb), 202520, "die while he�s your prisoner, men will say��  ��that he well deserved it,� Robb finished.  �And your sisters?� Catelyn"
Robb S (Robb), Cersei L (Cersei), 202696, "you, if any harm comes to her brother, Cersei will pay us back blood for blood��  �Lannister won�t die,� Robb"
Robb S (Robb), Jaime L (Jaime Lannister), 203150, "Jaime Lannister in the field again, is that the truth of it?�  Grey Wind growled, as if he sensed Robb"
Edmure T (Edmure), Robb S (Robb), 203170, "the field again, is that the truth of it?�  Grey Wind growled, as if he sensed Robb�s anger, and Edmure"
Catelyn S (Catelyn), Robb S (Robb), 203208, "of it?�  Grey Wind growled, as if he sensed Robb�s anger, and Edmure Tully put a brotherly hand on Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 203296, "brotherly hand on Catelyn�s shoulder. �Cat, don�t. The boy has the right of this.�  �Don�t call me the boy,� Robb"
Edmure T (Edmure), Robb S (Robb), 203375, "�Don�t call me the boy,� Robb said, rounding on his uncle, his anger spilling out all at once on poor Edmure"
Robb S (Robb), Walder F (Lord Walder), 204871, "not want to hear. �You�re old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb"
Theon G (Theon), Robb S (Robb), 204894, "old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb.�  �Then go with Theon"
Theon G (Theon), Robb S (Robb), 206417, "give him a crown gladly, so long as he helps us bring down the Lannisters.�  �Robb��  �I�m sending Theon"
Robb S (Robb), Theon G (Theon), 206459, "as he helps us bring down the Lannisters.�  �Robb��  �I�m sending Theon. Good day, Mother. Grey Wind, come.� Robb"
Catelyn S (Catelyn), Robb S (Robb), 206521, " �I�m sending Theon. Good day, Mother. Grey Wind, come.� Robb walked off briskly, the direwolf padding beside him.  Catelyn"
Robb S (Robb), Brynden T (Blackfish), 208064, "hauberk and travel-stained cloak, sat her father�s brother, the Blackfish. His boots were dusty and spattered with dried mud. �Does Robb"
Brynden T (Brynden), Robb S (Robb), 208107, "brother, the Blackfish. His boots were dusty and spattered with dried mud. �Does Robb know you are returned, Uncle?� Ser Brynden"
Robb S (Robb), Brynden T (Brynden Tully), 208122, "His boots were dusty and spattered with dried mud. �Does Robb know you are returned, Uncle?� Ser Brynden Tully was Robb"
Robb S (Robb), Catelyn S (Catelyn), 209587, "with him.�  They sat for a time in silence, until Catelyn raised her head. �You spoke of tidings that Robb"
Hoster T (Lord Hoster), Robb S (Robb), 209616, "for a time in silence, until Catelyn raised her head. �You spoke of tidings that Robb needed to hear?� Lord Hoster"
