Chataya Encounters:
Chataya (Chataya), Tyrion L (Tyrion), 429199, "through the thin cloth, and Tyrion felt a stirring in his groin. �I would respectfully suggest the dark-skinned girl,� said Chataya"
Joffrey B (Joffrey), Chataya (Chataya), 429275, "the dark-skinned girl,� said Chataya.  �She�s young.�  �She has sixteen years, my lord.�  A good age for Joffrey"
Bronn (Bronn), Chataya (Chataya), 429311, " �She�s young.�  �She has sixteen years, my lord.�  A good age for Joffrey, he thought, remembering what Bronn"
Tyrion L (Tyrion), Chataya (Chataya), 432591, "leather, dirk and shortsword at his belt. �Was Chataya�s to your satisfaction, my lord?�  �Almost too much so,� admitted Tyrion"
Chataya (Chataya), Varys (Varys), 433874, " �Scarcely for naught,� Varys assured him. �They know you are here. Whether any will be bold enough to enter Chataya"
Bronn (Bronn), Chataya (Chataya), 808120, "knew.  Despite the hour, the brothel was crowded. Chataya greeted them pleasantly and escorted them to the common room. Bronn"
Chataya (Chataya), Alayaya (Alayaya), 808262, "a dark-eyed girl from Dorne, but Alayaya was busy entertaining. �She will be so pleased to know you�ve come,� said Chataya"
Tyrion L (Tyrion), Chataya (Chataya), 808715, "in that, I fear.�  Chataya commiserated with him a moment, then excused herself and glided off. A handsome woman, Tyrion"
Chataya (Chataya), Joffrey B (Joffrey), 948865, "After that business in the yard, Tyrion had spoken with Varys about how they might arrange for Joffrey to visit Chataya"
Chataya (Chataya), Tyrion L (Tyrion), 948865, "After that business in the yard, Tyrion had spoken with Varys about how they might arrange for Joffrey to visit Chataya"
Chataya (Chataya), Varys (Varys), 948865, "After that business in the yard, Tyrion had spoken with Varys about how they might arrange for Joffrey to visit Chataya"
Tyrion L (Tyrion), Chataya (Chataya), 948969, "visit Chataya�s. A taste of honey might sweeten the boy, he hoped. He might even be grateful, gods forbid, and Tyrion"
Tyrion L (Tyrion), Chataya (Chataya), 1135196, "way.�  �Chataya�s?�  �You know me too well.�  They left through a postern gate in the north wall. Tyrion"
Chataya (Chataya), Bronn (Bronn), 1135999, "and waved them on. Bronn turned south for the Mud Gate and they parted company.  Tyrion rode on toward Chataya"
Chataya (Chataya), Tyrion L (Tyrion), 1135999, "and waved them on. Bronn turned south for the Mud Gate and they parted company.  Tyrion rode on toward Chataya"
Chataya (Chataya), Lollys S (Lollys), 1151554, "if Lollys�s bedmaid starting paying me calls.�  �I might be able to slip the child into your bedchamber unseen. Chataya"
Tyrion L (Tyrion), Chataya (Chataya), 1151646, "bedchamber unseen. Chataya�s is not the only house to boast a hidden door.�  �A secret access? To my chambers?� Tyrion"
