Lollys S Encounters:
Lollys S (Lollys), Tanda (Tanda), 73499, "into a square of pink silk. Lady Tanda was bracketed by her daughters, placid dull Lollys"
Lollys S (Stokeworth), Frenken (Maester Frenken), 411689, "had been written by different hands.  �Maester Frenken received the first missive at Castle Stokeworth"
Pycelle (Grand Maester), Lollys S (Stokeworth), 411705, "written by different hands.  �Maester Frenken received the first missive at Castle Stokeworth,� Grand Maester"
Gyles R (Lord Gyles), Lollys S (Stokeworth), 411765, "first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles"
Petyr B (Littlefinger), Lollys S (Stokeworth), 411781, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Lollys S (Stokeworth), Gyles R (Rosby), 474728, "the food they ate these days came from his lands or Lady Tanda�s. Rosby and Stokeworth"
Lollys S (Stokeworth), Tanda (Tanda), 474728, "the food they ate these days came from his lands or Lady Tanda�s. Rosby and Stokeworth"
Lollys S (Lollys), Bronn (Bronn), 479197, " �Shagga�s more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys"
Lollys S (Lollys), Shagga (Shagga), 479197, " �Shagga�s more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys"
Tyrion L (Tyrion), Lollys S (Lollys), 479238, "maid and marry the goose,� observed Bronn. �Anyway, Lollys outweighs him.�  �There is that,� Tyrion"
Lollys S (Lollys), Horas R (Horas Redwyne), 1063136, "at the mouth. Horas Redwyne brought in Lady Tanda, half-crazed with fear for her daughter Lollys"
Lollys S (Lollys), Tanda (Tanda), 1063136, "at the mouth. Horas Redwyne brought in Lady Tanda, half-crazed with fear for her daughter Lollys"
Gyles R (Lord Gyles), Lollys S (Lollys), 1063202, "for her daughter Lollys, who had been knocked from the saddle and left behind. Lord Gyles"
Lollys S (Lollys), Tanda (Tanda), 1064680, "one and everyone.  �My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys"
Preston G (Preston), Lollys S (Lollys), 1064697, "�My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys ��  �Ser Preston"
Boros B (Boros), Lollys S (Lollys), 1064725, "�Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros"
Aron S (Aron), Lollys S (Lollys), 1064752, "back for Lollys ��  �Ser Preston is not returned,� Ser Boros Blount reported, �nor Aron"
Lollys S (Lollys), High S (High Septon), 1142587, "of having a full larder, just as they tore the High Septon to pieces, raped Lollys"
Aron S (Aron), Lollys S (Lollys), 1142630, "tore the High Septon to pieces, raped Lollys half a hundred times, and smashed Ser Aron"
Lollys S (Lollys), Cersei L (Cersei), 1151024, "Shae should be pleased by that. And Cersei thought Lady Tanda tedious and hysterical, and Lollys"
Lollys S (Lollys), Shae (Shae), 1151024, "Shae should be pleased by that. And Cersei thought Lady Tanda tedious and hysterical, and Lollys"
Lollys S (Lollys), Tanda (Tanda), 1151024, "Shae should be pleased by that. And Cersei thought Lady Tanda tedious and hysterical, and Lollys"
Varys (Varys), Lollys S (Lollys), 1151130, "was not like to pay them any friendly calls.  �Lollys is timid and trusting,� Varys"
Lollys S (Lollys), Cersei L (Cersei), 1151444, "watched, you know as well as I. Cersei would be certain to grow curious if Lollys"
Lollys S (Lollys), Alayaya (Alayaya), 1392927, "He wiped Alayaya�s blood from his brow with the heel of his hand. �The Lady Lollys"
Lollys S (Stokeworth), Tanda (Tanda), 1454372, "she came upon Lady Tanda and her two daughters. Falyse had arrived yesterday from Castle Stokeworth"
Lollys S (Lollys), Shae (Shae), 1455509, "Shae, help me.� They each took an elbow, and together half dragged and half carried Lollys"
Sansa S (Sansa), Lollys S (Lollys), 1455534, "each took an elbow, and together half dragged and half carried Lollys across the bridge. Sansa"
Tanda (Tanda), Lollys S (Lollys), 1455592, "half carried Lollys across the bridge. Sansa followed with their mother. �She�s been sick,� Lady Tanda"
Lollys S (Lollys), Sansa S (Sansa), 1455682, "If a babe can be termed a sickness, Sansa thought. It was common gossip that Lollys"
Lollys S (Lollys), Gyles R (Lord Gyles), 1509585, "in the hall without an appetite. Lord Gyles was coughing more than he was eating, Lollys"
Lancel L (Lancel), Lollys S (Lollys Stokeworth), 1509664, "eating, Lollys Stokeworth sat hunched and shivering, and the young bride of one of Ser Lancel"
Gyles R (Lord Gyles), Lollys S (Lollys), 1515101, "Lollys ate too fast, got sick, and retched all over herself and her sister. Lord Gyles"
