Podrick P Encounters:
Tyrion L (Tyrion), Podrick P (Podrick Payne), 420065, "bed; his squire, such that he was. Podrick Payne was so shy he was furtive. Tyrion"
Tyrion L (Tyrion), Podrick P (Pod), 421318, "I will be succinct. Pod, if you please.� The boy handed him a canvas sack. Tyrion"
Podrick P (Podrick), Shae (Shae), 486583, "plans to get Shae safely out of the city, should the worst seem likely.  Podrick"
Podrick P (Pod), Tyrion L (Tyrion), 486757, "to Tyrion�s belt buckle. �Your solar. My lord. Sorry.�  Tyrion sighed. �Look at me, Pod"
Podrick P (Podrick), Petyr B (Littlefinger), 486895, "codpiece, especially when I�m not wearing one. Who is inside my solar?�  �Lord Littlefinger.� Podrick"
Podrick P (Podrick), Petyr B (Littlefinger), 488196, "the groin.  Littlefinger turned away. �Boy, are you fond of potted hare?� he asked Podrick"
Podrick P (Pod), Tyrion L (Tyrion), 488491, "be eating hare thrice a day.�  �Better than rats on a skewer,� said Tyrion. �Pod"
Petyr B (Lord Petyr), Podrick P (Pod), 488520, "day.�  �Better than rats on a skewer,� said Tyrion. �Pod, leave us. Unless Lord Petyr"
Podrick P (Podrick), Tyrion L (Tyrion), 797052, "bare feet. �My cousin chooses a queer hour to come visiting,� Tyrion told a sleep-befuddled Podrick"
Podrick P (Pod), Jaime L (Jaime), 799082, "her return to health. She was Jaime�s twin, after all. He made himself smile pleasantly. �Pod"
Tyrion L (Tyrion), Podrick P (Pod), 800279, "so I�ll remember it better.� The fire was crackling merrily. �You may leave us, Pod,� Tyrion"
Podrick P (Podrick), Bronn (Bronn), 1054928, "it was time to go. Bronn brought Tyrion�s horse and helped him mount. That was Podrick"
Podrick P (Podrick), Tyrion L (Tyrion), 1054928, "it was time to go. Bronn brought Tyrion�s horse and helped him mount. That was Podrick"
Varys (Varys), Podrick P (Pod), 1075612, "Disgusted, he pushed it away, shouted for Pod, and sent the boy running to summon Varys"
Bronn (Bronn), Podrick P (Pod), 1075622, "pushed it away, shouted for Pod, and sent the boy running to summon Varys and Bronn"
Podrick P (Pod), Qhorin H (Qhorin), 1377886, "mountains.  �And now they come,� said Qhorin.      TYRION  Pod"
Shae (Shae), Podrick P (Pod), 1392304, "sent Pod for a flagon of wine and pushed his way into his bedchamber.  Shae"
Podrick P (Podrick), Tyrion L (Tyrion), 1502317, "the King�s Gate.�  Tyrion cursed and made for the steps with a rolling waddle. Podrick"
Mandon M (Mandon), Podrick P (Pod), 1502408, "Payne waited below with their horses. They galloped off down River Row, Pod and Ser Mandon"
Podrick P (Pod), Mandon M (Mandon), 1505720, "could see the disbelief on their faces. �Me. Ser Mandon, you�ll bear the king�s banner. Pod"
Sandor C (Hound), Podrick P (Pod), 1505762, "Mandon, you�ll bear the king�s banner. Pod, my helm.� The boy ran to obey. The Hound"
Podrick P (Podrick), Tyrion L (Tyrion), 1521773, "of the Kingsguard strapped to his arm. On the left, Tyrion was surprised to see Podrick"
Podrick P (Pod), Shagga (Shagga), 1523864, "would laugh at me, he thought, riding on.  A spear thudded against his shield. Pod"
Podrick P (Pod), Tyrion L (Tyrion), 1538093, "hurt bad.� A boy�s voice, that makes no sense, thought Tyrion. It sounded almost like Pod"
Lancel L (Lancel), Podrick P (Pod), 1538122, "Tyrion. It sounded almost like Pod.      SANSA  When Ser Lancel"
Tyrion L (Tyrion), Podrick P (Podrick Payne), 1669098, "been pulled back, and Podrick Payne stood over him with a candle. When he saw Tyrion"
Podrick P (Pod), Bronn (Bronn), 1682329, "send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Podrick P (Pod), Jacelyn B (Ser Jacelyn), 1682329, "send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Podrick P (Pod), Varys (Varys), 1682329, "send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Ballabar (Ballabar), Podrick P (Podrick), 1682509, "�Odd boy. Podrick. Payne. You go. Send him.�  �As you will, my lord.� Maester Ballabar"
Podrick P (Podrick), Cersei L (Cersei), 1682726, "here, asleep. Cersei would have me sleep forever, but I won�t be so obliging.  Podrick"
Podrick P (Pod), Ballabar (Ballabar), 1683114, "the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod"
Podrick P (Pod), Frenken (Frenken), 1683114, "the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod"
Tyrion L (Tyrion), Podrick P (Pod), 1683139, "Frenken, not Ballabar. Watch him make it. Bring it here.� Pod stole a glance at Tyrion"
