Podrick P Encounters:
Tyrion L (Tyrion), Podrick P (Podrick Payne), 420065, "laying out clothing on the bed; his squire, such that he was. Podrick Payne was so shy he was furtive. Tyrion"
Podrick P (Pod), Tyrion L (Tyrion), 420299, "the boy mumbled when Tyrion entered, staring down at his boots. Even when he worked up the courage to speak, Pod"
Tyrion L (Tyrion), Podrick P (Pod), 421318, "you are all busy, so I will be succinct. Pod, if you please.� The boy handed him a canvas sack. Tyrion"
Podrick P (Podrick), Shae (Shae), 486583, "thought. He ought to make plans to get Shae safely out of the city, should the worst seem likely.  Podrick"
Tyrion L (Tyrion), Podrick P (Podrick Payne), 486679, "seem likely.  Podrick Payne stood at the door of his solar, studying the floor. �He�s inside,� he announced to Tyrion"
Podrick P (Pod), Tyrion L (Tyrion), 486757, "floor. �He�s inside,� he announced to Tyrion�s belt buckle. �Your solar. My lord. Sorry.�  Tyrion sighed. �Look at me, Pod"
Podrick P (Podrick), Petyr B (Littlefinger), 486895, "when you talk to my codpiece, especially when I�m not wearing one. Who is inside my solar?�  �Lord Littlefinger.� Podrick"
Petyr B (Lord Petyr), Podrick P (Podrick), 486981, "solar?�  �Lord Littlefinger.� Podrick managed a quick look at his face, then hastily dropped his eyes. �I meant, Lord Petyr"
Podrick P (Podrick), Petyr B (Littlefinger), 488196, "almost took Ser Preston in the groin.  Littlefinger turned away. �Boy, are you fond of potted hare?� he asked Podrick"
Podrick P (Podrick), Preston G (Preston), 488196, "almost took Ser Preston in the groin.  Littlefinger turned away. �Boy, are you fond of potted hare?� he asked Podrick"
Podrick P (Pod), Tyrion L (Tyrion), 488491, "soon overrun the castle. We�ll be eating hare thrice a day.�  �Better than rats on a skewer,� said Tyrion. �Pod"
Petyr B (Lord Petyr), Podrick P (Pod), 488520, "be eating hare thrice a day.�  �Better than rats on a skewer,� said Tyrion. �Pod, leave us. Unless Lord Petyr"
Podrick P (Podrick), Tyrion L (Tyrion), 797052, "under the soles of his bare feet. �My cousin chooses a queer hour to come visiting,� Tyrion told a sleep-befuddled Podrick"
Podrick P (Pod), Jaime L (Jaime), 799082, "not too terribly surprised by her return to health. She was Jaime�s twin, after all. He made himself smile pleasantly. �Pod"
