Sandor C Encounters:
Sandor C (Hound), Boros B (Boros), 70778, "or Ser Boros might have, and at least he had argued. The others obeyed without question � except for the Hound"
Sandor C (Hound), Meryn T (Meryn), 70778, "or Ser Boros might have, and at least he had argued. The others obeyed without question � except for the Hound"
Joffrey B (Joff), Sandor C (Hound), 70788, "Boros might have, and at least he had argued. The others obeyed without question � except for the Hound, but Joff"
Sandor C (Hound), Joffrey B (Joff), 70810, "at least he had argued. The others obeyed without question � except for the Hound, but Joff never asked the Hound"
Arys O (Arys), Sandor C (Hound), 70868, "the Hound, but Joff never asked the Hound to punish her. He used the other five for that.  Ser Arys"
Sandor C (Sandor), Myrcella B (Myrcella), 73952, "wooden arm of his chair. Princess Myrcella and Prince Tommen sat behind him. In the back of the royal box, Sandor"
Sandor C (Sandor), Tommen (Prince Tommen), 73952, "wooden arm of his chair. Princess Myrcella and Prince Tommen sat behind him. In the back of the royal box, Sandor"
Sandor C (Hound), Sansa S (Sansa), 74246, "jeweled brooch, the snowy cloth looking somehow unnatural against his brown roughspun tunic and studded leather jerkin. �Lady Sansa,� the Hound"
Sansa S (Sansa), Sandor C (Hound), 76714, " The Hound�s mouth twitched. �Against this lot? Why not?�  He had been the champion in her father�s tourney, Sansa"
Sandor C (Hound), Joffrey B (Joffrey), 77111, "the death.� Joffrey was fond of making men fight to the death.  �You�d be one knight the poorer.� The Hound"
Sandor C (Hound), Joffrey B (Joffrey), 81267, "a poor contest of it. Joffrey curled his lip. �This is a feeble show.�  �I warned you,� said the Hound"
Sansa S (Sansa), Sandor C (Hound), 81320, "is a feeble show.�  �I warned you,� said the Hound. �Gnats.�  The king was growing bored. It made Sansa"
Sandor C (Hound), Myrcella B (Myrcella), 85392, "said,� mocked the king. �Don�t be childish.�  �We�re children,� Myrcella declared haughtily. �We�re supposed to be childish.�  The Hound"
Joffrey B (Joffrey), Sandor C (Hound), 85431, " �We�re children,� Myrcella declared haughtily. �We�re supposed to be childish.�  The Hound laughed. �She has you there.�  Joffrey"
Tommen (Prince Tommen), Sandor C (Hound), 87977, "well.�  �Look,� the Hound interrupted. �The boy has courage. He�s going to try again.�  They were helping Prince Tommen"
Sandor C (Sandor), Joffrey B (Joff), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Myrcella B (Myrcella), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Robb S (Robb Stark), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Sansa S (Sansa), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Tommen (Tommen), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Joffrey B (Joff), 106348, "seat on the small council, and allowed Joff to throw a bone to his dog. He is very fond of Sandor"
Sandor C (Hound), Arya S (Arya), 408180, "fire was spreading fast, consuming the old wood and dry straw faster than she would have believed. Arya remembered the Hound"
Gendry (Gendry), Sandor C (Hound), 408230, "old wood and dry straw faster than she would have believed. Arya remembered the Hound�s horrible burned face. �Tunnel�s narrow,� Gendry"
Arya S (Arya), Sandor C (Hound), 408286, "Arya remembered the Hound�s horrible burned face. �Tunnel�s narrow,� Gendry shouted. �How do we get her through?�  �Pull her,� Arya"
Sansa S (Sansa), Sandor C (Hound), 515810, "laughter was rough as a saw on stone. �Maybe you do.�  The Hound. �No, my lord, pardons, I�d never.� Sansa"
Boros B (Boros), Sandor C (Hound), 517811, "laid a heavy hand on her shoulder. �Paint stripes on a toad, he does not become a tiger.�  Ser Boros"
Sandor C (Hound), Sansa S (Sansa), 518709, "Clegane said, mouth twitching.  Let us see how brave he is when he faces my brother, Sansa thought. The Hound"
Sansa S (Sansa), Sandor C (Hound), 550152, "at King�s Landing, all the knights had hung their shields outside their pavilions. �That one belongs to the Hound�s brother,� Sansa"
Sandor C (Sandor), Tanton (Ser Tanton), 629314, "morsels from his own plate, while Ser Tanton of the red-apple Fossoways climbed on the table and swore to slay Sandor"
Tanton (Ser Tanton), Sandor C (Sandor Clegane), 629398, "table and swore to slay Sandor Clegane in single combat. The vow might have been taken more solemnly if Ser Tanton"
Sandor C (Hound), Renly B (Renly), 632831, "Kingsguard.�  Renly shook his head. �The Lannisters told him he was too old and gave his cloak to the Hound"
Brienne (Brienne), Sandor C (Hound), 632929, "to the Hound. I�m told he left King�s Landing vowing to take up service with the true king. That cloak Brienne"
Sandor C (Hound), Amory L (Amory Lorch), 752345, "she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Sandor C (Hound), Meryn T (Meryn Trant), 752345, "she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Sandor C (Hound), Syrio F (Syrio), 752345, "she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Sandor C (Hound), Yoren (Yoren), 752345, "she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Ilyn P (Ser Ilyn), Sandor C (Hound), 752395, "for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn"
Joffrey B (Prince Joffrey), Sandor C (Hound), 752414, "she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn and Prince Joffrey"
Sandor C (Hound), Gregor C (Gregor), 752911, "their names. �Ser Gregor,� she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound"
Sandor C (Hound), Raff (Raff the Sweetling), 752911, "their names. �Ser Gregor,� she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound"
Amory L (Ser Amory), Sandor C (Hound), 752922, "�Ser Gregor,� she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 752932, "she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 752943, "to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 752957, "stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 752971, "�Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Arya S (Arya), Sandor C (Hound), 752998, "the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Sandor C (Hound), Raff (Raff the Sweetling), 819812, "her nightly prayers. �Weese,� she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Sandor C (Hound), Weese (Weese), 819812, "her nightly prayers. �Weese,� she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Gregor C (Gregor), Sandor C (Hound), 819824, "prayers. �Weese,� she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Sandor C (Hound), 819835, "she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 819845, "whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 819856, "of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 819884, "Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Sandor C (Hound), Raff (Raff the Sweetling), 832930, "and crawled into her straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Sandor C (Hound), Weese (Weese), 832930, "and crawled into her straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Gregor C (Gregor), Sandor C (Hound), 832942, "into her straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Sandor C (Hound), 832953, "straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 832963, "sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 832974, "she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 833002, "Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Sandor C (Sandor), Ilyn P (Ilyn Payne), 834913, "she closed her eyes, she saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Sandor C (Sandor), Joffrey B (Joffrey), 834913, "she closed her eyes, she saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Sandor C (Sandor), Meryn T (Meryn Trant), 834913, "she closed her eyes, she saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Gregor C (Gregor), Sandor C (Sandor Clegane), 834994, "Payne and Meryn Trant and Sandor Clegane � but they were in King�s Landing hundreds of miles away, and Ser Gregor"
Sandor C (Sandor), Lucas B (Lucas), 869778, "     SANSA  The longer you keep him waiting, the worse it will go for you,� Sandor"
Sansa S (Sansa), Sandor C (Sandor Clegane), 869805, "SANSA  The longer you keep him waiting, the worse it will go for you,� Sandor Clegane warned her.  Sansa"
Sandor C (Hound), Sansa S (Sansa), 869877, "for you,� Sandor Clegane warned her.  Sansa tried to hurry, but her fingers fumbled at buttons and knots. The Hound"
Joffrey B (Joffrey), Sandor C (Hound), 869984, "The Hound was always rough-tongued, but something in the way he had looked at her filled her with dread. Had Joffrey"
Sandor C (Hound), Sansa S (Sansa), 870325, "She smoothed the cloth down. The fabric was tight across her chest.  When she emerged, Sansa walked on the Hound"
Sandor C (Hound), Ilyn P (Ser Ilyn), 870747, "thought of Ser Ilyn, and how those terrible pale eyes staring pitilessly out of that gaunt pockmarked face.  The Hound"
Lancel L (Lancel), Sandor C (Hound), 871959, "I beg you, please��  �Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel"
Joffrey B (Joff), Sandor C (Hound), 871966, "beg you, please��  �Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff"
Sansa S (Sansa), Sandor C (Hound), 872007, "The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff said, �tell her of this outrage.�  Sansa"
Boros B (Boros), Sandor C (Hound), 875021, "soon lost count of the blows.  �Enough,� she heard the Hound rasp.  �No it isn�t,� the king replied. �Boros"
Sandor C (Sandor), Tyrion L (Imp), 876061, "blood all over those pretty white cloaks.�  �Someone give the girl something to cover herself with,� the Imp said. Sandor"
Sansa S (Sansa), Sandor C (Sandor Clegane), 876118, "the girl something to cover herself with,� the Imp said. Sandor Clegane unfastened his cloak and tossed it at her. Sansa"
Sandor C (Hound), Dontos (Dontos), 878457, "Dontos had tried to help, and he was no longer a knight, no more than the Imp was, nor the Hound"
Sandor C (Hound), Tyrion L (Imp), 878457, "Dontos had tried to help, and he was no longer a knight, no more than the Imp was, nor the Hound"
Sansa S (Sansa), Sandor C (Hound), 878508, "knight, no more than the Imp was, nor the Hound � the Hound hated knights � I hate them too, Sansa"
Varys (Varys), Sandor C (Hound), 949195, "bit would be parting him from the Hound. �The dog is never far from his master�s heels,� he�d observed to Varys"
Sandor C (Hound), Varys (Varys), 949284, "he�d observed to Varys, �but all men sleep. And some gamble and whore and visit winesinks as well.�  �The Hound"
Tyrion L (Tyrion), Sandor C (Hound), 949353, "and visit winesinks as well.�  �The Hound does all these things, if that is your question.�  �No,� said Tyrion"
Varys (Varys), Sandor C (Hound), 949384, "�The Hound does all these things, if that is your question.�  �No,� said Tyrion. �My question is when.�  Varys"
Joffrey B (King Joffrey), Sandor C (Sandor Clegane), 949556, "�My lord, a suspicious man might think you wished to find a time when Sandor Clegane was not protecting King Joffrey"
Gregor C (Gregor), Sandor C (Hound), 988288, "calling a name every time she pushed the bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Sandor C (Hound), 988299, "name every time she pushed the bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 988309, "time she pushed the bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 988320, "pushed the bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 988334, "bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 988348, "through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Mandon M (Mandon), Sandor C (Hound), 1055762, "a net of moonstones. Two of the Kingsguard flanked the couple, the Hound on the king�s right hand and Ser Mandon"
Tommen (Tommen), Sandor C (Hound), 1055817, "Hound on the king�s right hand and Ser Mandon Moore to the left of the Stark girl.  Next came Tommen"
Sandor C (Sandor), Joffrey B (Joffrey), 1059394, "filth!� Joffrey commanded. �He�ll lick it off me or I�ll have his head. Dog, you bring him here!�  Obedient, Sandor"
Tyrion L (Tyrion), Sandor C (Hound), 1061725, "crowd was rushing forward, trampling the fallen men. The Hound had vanished behind, though his riderless horse galloped beside them. Tyrion"
Aron S (Aron), Sandor C (Hound), 1061734, "rushing forward, trampling the fallen men. The Hound had vanished behind, though his riderless horse galloped beside them. Tyrion saw Aron"
Sandor C (Hound), Mandon M (Mandon Moore), 1065268, "as good as dead. �Ser Mandon, you were her shield.�  Ser Mandon Moore remained untroubled. �When they mobbed the Hound"
Cersei L (Cersei), Sandor C (Hound), 1065325, "Ser Mandon Moore remained untroubled. �When they mobbed the Hound, I thought first of the king.�  �And rightly so,� Cersei"
Boros B (Boros), Sandor C (Hound), 1065340, "remained untroubled. �When they mobbed the Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros"
Meryn T (Meryn), Sandor C (Hound), 1065347, "untroubled. �When they mobbed the Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros, Meryn"
Sandor C (Sandor), Joffrey B (Joffrey), 1066244, "bid, or we�ll find someone else to wear that cloak. Your oath��  �There she is!� Joffrey shouted, pointing.  Sandor"
Sansa S (Sansa), Sandor C (Sandor Clegane), 1066301, "that cloak. Your oath��  �There she is!� Joffrey shouted, pointing.  Sandor Clegane cantered briskly through the gates astride Sansa"
Sandor C (Hound), Sansa S (Sansa), 1066382, "Clegane cantered briskly through the gates astride Sansa�s chestnut courser. The girl was seated behind, both arms tight around the Hound"
