Craster Encounters:
Craster (Craster), Jeor M (Old Bear), 638978, "note, half drowned beneath the constant patter of the rain. �Buckwell�s horn,� the Old Bear announced. �The gods are good; Craster"
Craster (Craster), Jon S (Jon), 639154, "wings, croaked �Corn,� and ruffled his feathers up again.  Jon had often heard the black brothers tell tales of Craster"
Jeor M (Old Bear), Craster (Craster), 639376, "finding Craster�s as dead and desolate as the rest, but it seemed they would be spared that. Perhaps the Old Bear"
Craster (Craster), Jeor M (Old Bear), 639490, "Bear will finally get some answers, he thought. Anyway, we�ll be out of the rain.  Thoren Smallwood swore that Craster"
Craster (Craster), Thoren S (Thoren Smallwood), 639490, "Bear will finally get some answers, he thought. Anyway, we�ll be out of the rain.  Thoren Smallwood swore that Craster"
Craster (Craster), Dywen (Dywen), 639900, "long as he gives us a hot meal and a chance to dry our clothes, I�ll be happy. Dywen said Craster"
Craster (Craster), Samwell T (Sam), 641130, "are you faring, Sam?�  �Wetly.� The fat boy managed a smile. �Nothing has killed me yet, though.�  �Good. Craster"
Samwell T (Sam), Craster (Craster), 641212, " �Good. Craster�s Keep is just ahead. If the gods are good, he�ll let us sleep by his fire.�  Sam"
Craster (Craster), Edd (Edd), 641255, "ahead. If the gods are good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous Edd says Craster"
Craster (Craster), Samwell T (Sam), 641255, "ahead. If the gods are good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous Edd says Craster"
Dywen (Dywen), Craster (Craster), 641357, "Edd says Craster�s a terrible savage. He marries his daughters and obeys no laws but those he makes himself. And Dywen"
Craster (Craster), Ottyn W (Ottyn), 641718, "before.� He put the spurs to his surefooted little garron. �I need to hunt down Ser Ottyn. Be careful around Craster"
Samwell T (Samwell), Craster (Craster), 641742, "spurs to his surefooted little garron. �I need to hunt down Ser Ottyn. Be careful around Craster�s women.� As if Samwell"
Jon S (Jon), Craster (Craster), 643922, "it saves a man from taking baths.� He made a clacking sound on his wooden teeth.  �Buckwell�s found Craster,� Jon"
Dywen (Dywen), Craster (Craster), 643959, "made a clacking sound on his wooden teeth.  �Buckwell�s found Craster,� Jon told them.  �Had he lost him?� Dywen"
Craster (Craster), Dywen (Dywen), 644025, "Craster,� Jon told them.  �Had he lost him?� Dywen chuckled. �See that you young bucks don�t go nosing about Craster"
Craster (Craster), Jon S (Jon), 644025, "Craster,� Jon told them.  �Had he lost him?� Dywen chuckled. �See that you young bucks don�t go nosing about Craster"
Jon S (Jon), Craster (Craster), 644050, "�Had he lost him?� Dywen chuckled. �See that you young bucks don�t go nosing about Craster�s wives, you hear?�  Jon"
Dywen (Dywen), Craster (Craster), 644093, "that you young bucks don�t go nosing about Craster�s wives, you hear?�  Jon smiled. �Want them all for yourself, Dywen"
Craster (Craster), Dywen (Dywen), 644155, " Jon smiled. �Want them all for yourself, Dywen?�  Dywen clacked his teeth some more. �Might be I do. Craster"
