Craster Encounters:
Craster (Craster), Jeor M (Old Bear), 638978, "constant patter of the rain. �Buckwell�s horn,� the Old Bear announced. �The gods are good; Craster"
Craster (Craster), Jon S (Jon), 639154, "his feathers up again.  Jon had often heard the black brothers tell tales of Craster"
Craster (Craster), Thoren S (Thoren Smallwood), 639490, "answers, he thought. Anyway, we�ll be out of the rain.  Thoren Smallwood swore that Craster"
Craster (Craster), Dywen (Dywen), 639900, "a hot meal and a chance to dry our clothes, I�ll be happy. Dywen said Craster"
Craster (Craster), Samwell T (Sam), 641130, "�Wetly.� The fat boy managed a smile. �Nothing has killed me yet, though.�  �Good. Craster"
Craster (Craster), Edd (Edd), 641255, "good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous Edd says Craster"
Craster (Craster), Samwell T (Sam), 641255, "good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous Edd says Craster"
Craster (Craster), Ottyn W (Ottyn), 641718, "to his surefooted little garron. �I need to hunt down Ser Ottyn. Be careful around Craster"
Samwell T (Samwell), Craster (Craster), 641742, "garron. �I need to hunt down Ser Ottyn. Be careful around Craster�s women.� As if Samwell"
Jon S (Jon), Craster (Craster), 643922, "taking baths.� He made a clacking sound on his wooden teeth.  �Buckwell�s found Craster,� Jon"
Dywen (Dywen), Craster (Craster), 643959, "his wooden teeth.  �Buckwell�s found Craster,� Jon told them.  �Had he lost him?� Dywen"
Craster (Craster), Dywen (Dywen), 644025, "�Had he lost him?� Dywen chuckled. �See that you young bucks don�t go nosing about Craster"
Jon S (Jon), Craster (Craster), 644050, "chuckled. �See that you young bucks don�t go nosing about Craster�s wives, you hear?�  Jon"
Dywen (Dywen), Craster (Craster), 644093, "go nosing about Craster�s wives, you hear?�  Jon smiled. �Want them all for yourself, Dywen"
Craster (Craster), Dywen (Dywen), 644155, "all for yourself, Dywen?�  Dywen clacked his teeth some more. �Might be I do. Craster"
Craster (Craster), Jon S (Jon), 644765, "were uneasy in the presence of the direwolf. �With me, Ghost.� Jon spurred off to Craster"
Jon S (Jon), Craster (Craster), 647320, "to you? Could it be that this whole hill is made of Craster�s shit?�  Jon"
Craster (Craster), Jeor M (Old Bear), 647463, "me not. Go see the Old Bear.�  �Ghost, stay,� he commanded. The door to Craster"
Jon S (Jon), Craster (Craster), 647509, "stay,� he commanded. The door to Craster�s Keep was made of two flaps of deerhide. Jon"
Craster (Craster), Jaremy R (Jaremy), 648674, "leather, beside Thoren Smallwood in the late Ser Jaremy�s heavy breastplate and sable-trimmed cloak.  Craster"
Craster (Craster), Thoren S (Thoren Smallwood), 648674, "leather, beside Thoren Smallwood in the late Ser Jaremy�s heavy breastplate and sable-trimmed cloak.  Craster"
Craster (Craster), Nan (Old Nan), 649133, "Jon remembered Old Nan�s tales of the savage folk who drank blood from human skulls. Craster"
Jon S (Jon), Craster (Craster), 650326, "laughed. �Now I hear he got no head neither. The �bite do that too?�  Jon"
Craster (Craster), Waymar R (Waymar), 650631, "A thousand years ago.  �When Ser Waymar left you, where was he bound?�  Craster"
Jeor M (Lord Crow), Craster (Craster), 651591, "deep.� Craster grabbed a passing woman by the wrist. �Tell him, wife. Tell the Lord Crow"
Craster (Craster), Mance R (Rayder), 653066, "of your king?�  �King!� cried Mormont�s raven. �King, king, king.�  �That Mance Rayder?� Craster"
Craster (Craster), Jeor M (Old Bear), 654235, "said the Old Bear. �We should be pleased to share our food and wine.�  Craster"
Craster (Craster), Jeor M (Lord Mormont), 654556, "and Lord Mormont nodded stiffly, though he looked none too pleased.  �That�s settled, then.� Craster"
Samwell T (Sam), Craster (Craster), 654618, "then.� Craster grudged them a grunt. �D�ya have a man can draw a map?�  �Sam"
Jon S (Jon), Craster (Craster), 654894, "axe. A guest gift for our host.�  �Who�s this one now?� Craster said before Jon"
Craster (Craster), Jon S (Jon Snow), 654999, "of a Stark.�  �My steward and squire, Jon Snow.�  �A bastard, is it?� Craster"
Jon S (Jon), Craster (Craster), 655010, "Stark.�  �My steward and squire, Jon Snow.�  �A bastard, is it?� Craster looked Jon"
Jon S (Jon), Craster (Craster), 656039, "it rain in hell, I wonder? Perhaps Craster would like a nice hat instead.�  Jon"
Craster (Craster), Thoren S (Smallwood), 656294, "us with that axe. I have two ears but only one head.�  �Smallwood says Craster"
Edd (Edd), Craster (Craster), 656655, "been nailed up on that gate, and what Craster had there before we came hallooing?� Edd"
Craster (Craster), Jon S (Jon), 656976, "the first he murders, but at least we�ll die dry.�  Jon had to laugh. �Craster"
Craster (Craster), Jeor M (Old Bear), 662372, "hall?�  �No, but you will. The Old Bear wants you to map for him. Craster"
Mance R (Mance), Craster (Craster), 662394, "you will. The Old Bear wants you to map for him. Craster says he�ll find Mance"
Samwell T (Sam), Craster (Craster), 662421, "you to map for him. Craster says he�ll find Mance Rayder for us.�  �Oh.� Sam"
Craster (Craster), Mance R (Rayder), 662458, "he�ll find Mance Rayder for us.�  �Oh.� Sam did not look anxious to meet Craster"
Craster (Craster), Samwell T (Sam), 662458, "he�ll find Mance Rayder for us.�  �Oh.� Sam did not look anxious to meet Craster"
Craster (Craster), Jon S (Jon), 663494, "his red eyes as he sniffed. �You had yours before,� Jon reminded him.  �Is Craster"
Samwell T (Sam), Craster (Craster), 663529, "had yours before,� Jon reminded him.  �Is Craster as savage as the rangers say?� Sam"
