Alebelly Encounters:
Meera R (Lady Meera), Alebelly (Alebelly), 589805, "flame brighter for an instant. Alebelly led two new guests into the feast. �The Lady Meera"
Mikken (Mikken), Alebelly (Alebelly), 928118, "   BRAN  Alebelly found him in the forge, working the bellows for Mikken"
Alebelly (Alebelly), Bran S (Bran), 928273, "from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Alebelly (Alebelly), Hodor (Hodor), 928273, "from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Alebelly (Alebelly), Robb S (Robb), 928273, "from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Alebelly (Alebelly), Luwin (Maester Luwin), 928536, "Rickon was there before them, and both Walder Freys as well.  Maester Luwin sent Alebelly"
Alebelly (Alebelly), Rickon (Rickon), 928536, "Rickon was there before them, and both Walder Freys as well.  Maester Luwin sent Alebelly"
Alebelly (Alebelly), Osha (Osha), 931105, "have been busy in the stables. It was Osha who came. She was stronger than Alebelly"
Bran S (Bran), Alebelly (Alebelly), 931146, "was Osha who came. She was stronger than Alebelly, though, and had no trouble lifting Bran"
Alebelly (Alebelly), Bran S (Bran), 933328, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly"
Alebelly (Alebelly), Jojen R (Jojen), 933328, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly"
Mikken (Mikken), Alebelly (Alebelly), 933339, "the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Chayle (Septon Chayle), Alebelly (Alebelly), 933358, "and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Alebelly (Alebelly), Jojen R (Jojen), 937176, "about the castle, and muttered under his breath.  It was a few days after Alebelly"
Rodrik C (Ser Rodrik), Alebelly (Alebelly), 937199, "muttered under his breath.  It was a few days after Alebelly�s bath that Ser Rodrik"
Theon G (Reek), Alebelly (Alebelly), 937356, "moist lips and long hair who smelled like a privy, even worse than Alebelly had. �Reek"
Bran S (Bran), Alebelly (Alebelly), 937394, "smelled like a privy, even worse than Alebelly had. �Reek, he�s called,� Hayhead said when Bran"
Alebelly (Alebelly), Bran S (Bran), 939251, " �The sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly"
Alebelly (Alebelly), Jojen R (Jojen), 939251, " �The sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly"
Luwin (Maester Luwin), Alebelly (Alebelly), 939286, "said. �Jojen saw it in a green dream. Alebelly is going to drown.�  Maester Luwin"
Mikken (Mikken), Alebelly (Alebelly), 940054, " �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken"
Chayle (Septon Chayle), Alebelly (Alebelly), 940072, "the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle"
Rodrik C (Ser Rodrik), Alebelly (Alebelly), 940090, "over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Bran S (Bran), Alebelly (Alebelly), 940267, "take Alebelly, then. He didn�t see me drowned, did he? No? Good.�  It heartened Bran"
Alebelly (Alebelly), Jojen R (Jojen), 940727, "change what�s to come?�  �I don�t know,� Jojen said sadly.  �If you were Alebelly"
Alebelly (Alebelly), Bran S (Bran), 941623, "you want him dead, they�ll never believe.�  �I have guards too,� Bran reminded them. �Alebelly"
Jojen R (Jojen), Alebelly (Alebelly), 941670, "guards too,� Bran reminded them. �Alebelly and Poxy Tym and Hayhead and the rest.�  Jojen"
