Luwin Encounters:
Bran S (Bran), Luwin (Maester Luwin), 128493, "the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 128518, "fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Luwin (Luwin), Rickon (Rickon), 130145, "Rickon talking of the children of the forest when Summer and Shaggydog had drowned out Luwin"
Bran S (Bran), Luwin (Maester Luwin), 131710, "back, Maester Luwin was with him, all in grey, his chain tight about his neck. �Bran"
Luwin (Luwin), Bran S (Bran), 133220, "other children,� Bran said, meaning the Walders. �I commanded you to send them away.�  Luwin"
Bran S (Bran), Luwin (Luwin), 135086, "He howled. �Ooo-ooo-oooooooooooo.�  Luwin raised his voice. �A true prince would welcome��  �AAHOOOOOOO,� Bran"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 136160, "have to shout. But without water, there was no game. As Maester Luwin and Ser Rodrik"
Luwin (Maester Luwin), Rickon (Rickon), 141362, "a Stark place!� But Rickon never cared.  The door to his bedchamber opened. Maester Luwin"
Osha (Osha), Luwin (Maester Luwin), 141407, "door to his bedchamber opened. Maester Luwin was carrying a green jar, and this time Osha"
Bran S (Bran), Luwin (Maester Luwin), 141741, "said as he pulled the stopper from the jar. �Sweet, dreamless sleep.�  �It will?� Bran"
Bran S (Bran), Luwin (Luwin), 141931, "it, so it went down easy.  �Come the morn, you�ll feel better.� Luwin gave Bran"
Osha (Osha), Luwin (Luwin), 141977, "better.� Luwin gave Bran a smile and a pat as he took his leave.  Osha"
Bran S (Bran), Luwin (Maester Luwin), 438207, "you will learn something of what lordship is all about,� Maester Luwin had said.  Bran"
Luwin (Maester Luwin), Bran S (Bran), 441409, "bread baking and ran to the kitchens, and Bran got such a crack that Maester Luwin"
Mikken (Mikken), Luwin (Maester Luwin), 441441, "and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
Luwin (Luwin), Walder F (Walder Frey), 445065, "the Twins, Walder Frey?�  �If I want to.� Atop his courser, Little Walder gave Luwin"
Luwin (Luwin), Bran S (Bran), 445694, "The bald spot atop the maester�s head had turned red, Bran could see; if anything, Luwin"
Bran S (Bran), Luwin (Maester Luwin), 446434, "legs on the steps of the Great Keep. Maester Luwin held the door open, and Bran"
Hodor (Hodor), Luwin (Maester Luwin), 446447, "the steps of the Great Keep. Maester Luwin held the door open, and Bran hugged Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 446628, "of that, it�s done.� Maester Luwin looked worn-out and frayed. �You were right to defend Hodor"
Luwin (Maester Luwin), Bran S (Bran), 446913, "said, ashamed. �I�m sorry. I only wanted ��  �I know what you wanted,� Maester Luwin"
Bran S (Bran), Luwin (Maester Luwin), 446962, "�I know what you wanted,� Maester Luwin said, more gently. �Would that it could be, Bran"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 447581, "cushions, behind a long plank-and-trestle table. Ser Rodrik sat on his right hand and Maester Luwin"
Luwin (Maester Luwin), Robb S (Robb), 449223, "Rodrik promised only to send the proposal on to Robb for his consideration, while Maester Luwin"
