Luwin Encounters:
Bran S (Bran), Luwin (Maester Luwin), 128493, "horses kicked at their stalls, the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 128518, "the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Luwin (Luwin), Rickon (Rickon), 130145, "in the maester�s turret with Rickon talking of the children of the forest when Summer and Shaggydog had drowned out Luwin"
Bran S (Bran), Luwin (Maester Luwin), 131710, "guardsman retreated. When he came back, Maester Luwin was with him, all in grey, his chain tight about his neck. �Bran"
Luwin (Luwin), Bran S (Bran), 133220, "children��  �I hate the other children,� Bran said, meaning the Walders. �I commanded you to send them away.�  Luwin"
Bran S (Bran), Luwin (Luwin), 135086, "I was a wolf �� He howled. �Ooo-ooo-oooooooooooo.�  Luwin raised his voice. �A true prince would welcome��  �AAHOOOOOOO,� Bran"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 136160, "be your staff. You didn�t have to shout. But without water, there was no game. As Maester Luwin and Ser Rodrik"
Luwin (Maester Luwin), Rickon (Rickon), 141362, "heard. �That was our place, a Stark place!� But Rickon never cared.  The door to his bedchamber opened. Maester Luwin"
Osha (Osha), Luwin (Maester Luwin), 141407, "Rickon never cared.  The door to his bedchamber opened. Maester Luwin was carrying a green jar, and this time Osha"
Bran S (Bran), Luwin (Maester Luwin), 141741, "you dreamless sleep,� Maester Luwin said as he pulled the stopper from the jar. �Sweet, dreamless sleep.�  �It will?� Bran"
Bran S (Bran), Luwin (Luwin), 141931, "but there was honey in it, so it went down easy.  �Come the morn, you�ll feel better.� Luwin gave Bran"
Osha (Osha), Luwin (Luwin), 141977, "�Come the morn, you�ll feel better.� Luwin gave Bran a smile and a pat as he took his leave.  Osha"
Bran S (Bran), Luwin (Maester Luwin), 438207, "and it may be that you will learn something of what lordship is all about,� Maester Luwin had said.  Bran"
Luwin (Maester Luwin), Bran S (Bran), 441409, "door. One time Hodor smelled bread baking and ran to the kitchens, and Bran got such a crack that Maester Luwin"
Luwin (Maester Luwin), Hodor (Hodor), 441409, "door. One time Hodor smelled bread baking and ran to the kitchens, and Bran got such a crack that Maester Luwin"
Mikken (Mikken), Luwin (Maester Luwin), 441441, "and ran to the kitchens, and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
