Pono Encounters:
Daenerys T (Dany), Pono (Pono), 338794, "in the flesh marts that festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany"
Drogo (Drogo), Pono (Pono), 338818, "that festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo"
Pono (Pono), Daenerys T (Dany), 338863, "Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono"
Pono (Pono), Drogo (Drogo), 338863, "Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono"
Jorah M (Ser Jorah), Pono (Pono), 338892, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Pono (Pono), Jorah M (Jorah Mormont), 338917, "�He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono"
Drogo (Drogo), Pono (Pono), 338966, "�Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono will kill you. He was the first to abandon Drogo"
Pono (Pono), Jorah M (Ser Jorah), 339268, "she pointed out.  �Hatchlings,� Ser Jorah said. �One swipe from an arakh would put an end to them, though Pono"
Jhaqo (Khal Jhaqo), Pono (Pono), 339866, "take them from me while I live.�  �You will not live long should you meet Khal Pono. Nor Khal Jhaqo"
Daenerys T (Dany), Pono (Pono), 339928, "you meet Khal Pono. Nor Khal Jhaqo, nor any of the others. You must go where they do not.�  Dany"
Jhaqo (Jhaqo), Pono (Pono), 341018, "was no kindly country. They left a trail of dead and dying horses behind them as they went, for Pono, Jhaqo"
Drogo (Drogo), Pono (Pono), 341063, "dead and dying horses behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo"
Daenerys T (Dany), Pono (Pono), 341088, "behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
