Petyr B Encounters:
Petyr B (Littlefinger), Renly B (Renly), 27774, "crown off my brow. What has Renly ever done to earn a throne? He sits in council and jests with Littlefinger"
Dontos (Dontos), Petyr B (Baelish), 81571, "set off one of his rages.  �Lothor Brune, freerider in the service of Lord Baelish,� cried the herald. �Ser Dontos"
Tyrion L (Tyrion), Petyr B (Littlefinger), 98793, "and fly bites are my favorite things.�  Littlefinger laughed. �Well said, Lannister. A man after my own heart.�  Tyrion"
Petyr B (Littlefinger), Janos S (Janos Slynt), 100103, "woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Petyr B (Littlefinger), Pycelle (Pycelle), 100103, "woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Jon A (Lord Arryn), Petyr B (Littlefinger), 100525, "you mean to frighten me, why not say four?�  �Four?� Littlefinger raised an eyebrow. �Did the Hands before Lord Arryn"
Tyrion L (Tyrion), Petyr B (Littlefinger), 101171, "said Littlefinger. �And all the more reason I�d sooner bed down in the dungeon.�  Perhaps you�ll get that wish, Tyrion"
Petyr B (Littlefinger), Janos S (Janos Slynt), 101379, "linger over the Tower of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger"
Pycelle (Grand Maester), Petyr B (Littlefinger), 101405, "of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Eddard S (Eddard), Petyr B (Littlefinger), 105436, "to grant him Harrenhal and name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard"
Renly B (Renly), Petyr B (Littlefinger), 105466, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
Petyr B (Littlefinger), Barristan S (Barristan), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Petyr B (Littlefinger), Eddard S (Lord Eddard), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Petyr B (Littlefinger), Varys (Varys), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Jon S (Jon), Petyr B (Littlefinger), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon A (Jon Arryn), Petyr B (Littlefinger), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Cersei L (Cersei), Petyr B (Littlefinger), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Petyr B (Littlefinger), Robert B (King Robert), 115630, "secret that King Robert had left the crown vastly in debt, and alchemists were seldom mistaken for altruists.  �Lord Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 228187, "will see. I am the king�s friend, you know. We shall hear what Joffrey has to say about this. And Littlefinger"
Janos S (Janos), Petyr B (Littlefinger), 228217, "friend, you know. We shall hear what Joffrey has to say about this. And Littlefinger and the queen, oh, yes. Janos"
Petyr B (Littlefinger), Joffrey B (Joffrey), 240866, "me believe that I have replaced one of Joffrey�s men with one of my own. More likely, I have replaced Littlefinger"
Varys (Varys), Petyr B (Littlefinger), 240900, "one of Joffrey�s men with one of my own. More likely, I have replaced Littlefinger�s man with one belonging to Varys"
Timett (Timett), Petyr B (Littlefinger), 240942, "More likely, I have replaced Littlefinger�s man with one belonging to Varys, but so be it.�  �You�d best know, Timett"
Petyr B (Littlefinger), Frenken (Maester Frenken), 411781, "Frenken received the first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Petyr B (Littlefinger), Gyles R (Lord Gyles), 411781, "Frenken received the first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Petyr B (Littlefinger), Lollys S (Stokeworth), 411781, "Frenken received the first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Petyr B (Littlefinger), Pycelle (Pycelle), 411781, "Frenken received the first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Stannis B (Stannis), Petyr B (Littlefinger), 411813, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Petyr B (Littlefinger), Selyse F (Lady Selyse), 413543, "I do believe.�  �Varys told us some years past that Lady Selyse had taken up with a red priest,� Littlefinger"
Petyr B (Littlefinger), Varys (Varys), 413543, "I do believe.�  �Varys told us some years past that Lady Selyse had taken up with a red priest,� Littlefinger"
