Jaime L Encounters:
Jaime L (Jaime), Joffrey B (Joffrey), 92250, "for the sentiment. Joffrey, where might I find your mother?�  �She�s with my council,� the king answered. �Your brother Jaime"
Sansa S (Sansa), Jaime L (Jaime), 92287, "I find your mother?�  �She�s with my council,� the king answered. �Your brother Jaime keeps losing battles.� He gave Sansa"
Jaime L (Jaime), Mandon M (Mandon), 94920, "disturbed,� Ser Mandon repeated slowly, as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 94920, "disturbed,� Ser Mandon repeated slowly, as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 102956, "and what he read now was rage, and fear, and despair. �Jaime��  ��is my brother no less than yours,� Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 103029, "��is my brother no less than yours,� Tyrion interrupted. �Give me your support and I promise you, we will have Jaime"
Cersei L (Cersei), Jaime L (Jaime), 103080, "�Give me your support and I promise you, we will have Jaime freed and returned to us unharmed.�  �How?� Cersei"
Jaime L (Jaime), Barristan S (Barristan), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Cersei L (Cersei), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Joffrey B (Joff), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Robert B (Robert), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Varys (Varys), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Joffrey B (Joff), Jaime L (Jaime), 106294, "Ser Barristan. Why not? It gave Jaime command of the Kingsguard and a seat on the small council, and allowed Joff"
Jaime L (Jaime), Barristan S (Barristan), 106799, "might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Jaime L (Jaime), Robert B (Robert Baratheon), 106799, "might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 106799, "might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Aerys T (Aerys), Jaime L (Jaime), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Jaime L (Jaime), Jon A (Lord Arryn), 108895, "same thing. He hinted that Lord Arryn suspected or � well, believed ��  �That you were fucking our sweet Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 108965, "you were fucking our sweet Jaime?�  She slapped him.  �Did you think I was as blind as Father?� Tyrion"
Jaime L (Jaime), Cersei L (Cersei), 110509, "chair.  Cersei frowned. �I haven�t given you leave to depart. I want to know how you intend to free Jaime"
