Roose B Encounters:
Rodrik C (Ser Rodrik), Roose B (Lord Bolton), 452991, "had a right to that name.�  �Lord Bolton has never acknowledged the boy, so far as I know,� Ser Rodrik"
Roose B (Roose), Harys S (Lord Harys), 455510, "fostering Lord Harys�s bastard at Deepwood Motte. The Dreadfort has no claim that I know, but the lands adjoin, and Roose"
Rodrik C (Ser Rodrik), Roose B (Roose Bolton), 455568, "that I know, but the lands adjoin, and Roose Bolton is not one to overlook such a chance.�  Ser Rodrik"
Roose B (Roose), Mors U (Mors Umber), 467553, "boy,� said Ser Rodrik, �and hard-pressed to hold his lands against the likes of Mors Umber or this bastard of Roose"
Roose B (Roose), Rodrik C (Ser Rodrik), 467553, "boy,� said Ser Rodrik, �and hard-pressed to hold his lands against the likes of Mors Umber or this bastard of Roose"
Robb S (Robb), Roose B (Roose Bolton), 467601, "his lands against the likes of Mors Umber or this bastard of Roose Bolton�s. We must think on this carefully. Robb"
Roose B (Roose), Robb S (Robb Stark), 578901, "feeding her. �And if Robb Stark marches?�  �Harrenhal is close enough to the fords of the Trident so that Roose"
Roose B (Roose), Rodrik C (Ser Rodrik), 782461, "ask Ser Rodrik when he returns.� The old knight was off east, trying to set to rights the trouble there. Roose"
Roose B (Roose), Arya S (Arya), 825653, "long at Harrenhal, but before they rode out again, Arya heard one of them saying how a northern army under Roose"
Tywin L (Tywin), Roose B (Roose Bolton), 825730, "saying how a northern army under Roose Bolton had occupied the ruby ford of the Trident. �If he crosses, Lord Tywin"
Roose B (Roose), Gregor C (Gregor Clegane), 829415, "No, he must defend King�s Landing, Stannis was the greatest threat. He�d sent Gregor Clegane and Vargo Hoat to destroy Roose"
Roose B (Roose), Stannis B (Stannis), 829415, "No, he must defend King�s Landing, Stannis was the greatest threat. He�d sent Gregor Clegane and Vargo Hoat to destroy Roose"
Roose B (Roose), Vargo H (Vargo Hoat), 829415, "No, he must defend King�s Landing, Stannis was the greatest threat. He�d sent Gregor Clegane and Vargo Hoat to destroy Roose"
Rodrik C (Ser Rodrik), Roose B (Roose Bolton), 938512, "sword point are not valid,� the maester argued.  �Roose Bolton may not agree. Not with land at issue.� Ser Rodrik"
