Jeor M Encounters:
Qhorin H (Qhorin), Jeor M (Old Bear), 169514, "return.�  �If we return ��  �The Old Bear is taking two hundred seasoned men, three-quarters of them rangers. Qhorin"
Aemon (Aemon), Jeor M (Old Bear), 170156, "forest. The Old Bear was taking two cages of ravens, so they might send back word as they went. Maester Aemon"
Jeor M (Old Bear), Samwell T (Sam), 173663, "now,� Sam said, shading his eyes with a fistful of books.  �Never mind about comets, it�s maps the Old Bear"
Jeor M (Lord Mormont), Renly B (Renly), 177952, "whose Lord Tyrell supported King Renly. Best not to talk of such things. The Night�s Watch took no sides. �Lord Mormont"
Jon S (Jon), Jeor M (Lord Mormont), 177968, "supported King Renly. Best not to talk of such things. The Night�s Watch took no sides. �Lord Mormont awaits us,� Jon"
Jeor M (Old Bear), Jon S (Jon), 178011, "The Night�s Watch took no sides. �Lord Mormont awaits us,� Jon said.  �I won�t keep you from the Old Bear"
Jeor M (Commander Mormont), Jon S (Jon), 178206, "morrow, Snow. You bring back that uncle of yours, you hear?�  �We will,� Jon promised him.  Lord Commander Mormont"
Jon S (Jon), Jeor M (Commander Mormont), 178288, "him.  Lord Commander Mormont had taken up residence in the King�s Tower after the fire had gutted his own. Jon"
Jeor M (Old Bear), Jon S (Jon), 180036, "On the way out, he frowned at Jon, as if it were somehow his fault.  �First Ranger!� The Old Bear"
Samwell T (Sam), Jeor M (Old Bear), 180058, "he frowned at Jon, as if it were somehow his fault.  �First Ranger!� The Old Bear�s eyes lighted on Sam"
Jeor M (Old Bear), Samwell T (Sam), 180441, "chest. He thumped it hard. �Do I look frail?�  Sam opened his mouth, gave a little squeak. The Old Bear"
Jon S (Jon), Jeor M (Old Bear), 180475, "I look frail?�  Sam opened his mouth, gave a little squeak. The Old Bear terrified him. �No, my lord,� Jon"
Jeor M (Old Bear), Robert B (Robert), 185796, "was the second of that name.�  �How long ago was this?�  �Eighty years or close enough,� the Old Bear"
Aemon (Aemon), Jeor M (Old Bear), 185850, "was this?�  �Eighty years or close enough,� the Old Bear said, �and no, I still hadn�t been born, though Aemon"
Jeor M (Old Bear), Aemon (Aemon), 188992, "have that in common. A king for a brother.�  �And this too,� said Jon. �A vow.�  The Old Bear"
Jeor M (Old Bear), Jon S (Jon), 188992, "have that in common. A king for a brother.�  �And this too,� said Jon. �A vow.�  The Old Bear"
Janos S (Lord Janos), Jeor M (Lord Mormont), 223131, "not have an easy time stepping into your armor, I can tell. Lord Mormont faces the same problem.�  Lord Janos"
Jeor M (Lord of Bear Island), Jorah M (Ser Jorah), 357940, "you, truly.�  Ser Jorah nodded. �By then my father had taken the black, so I was Lord of Bear Island"
Balon G (Lord Balon), Jeor M (Lord of Bear Island), 358038, "Island in my own right. I had no lack of marriage offers, but before I could reach a decision Lord Balon"
Jon S (Jon), Jeor M (Old Bear), 368963, "lying.�  �My father believed the same,� said the Old Bear. �Let me have a look at that skull.�  Jon"
Jeor M (Old Bear), Edd (Edd), 370800, "Edd. �Bad enough when the dead come walking,� he said to Jon as they crossed the village, �now the Old Bear"
Jeor M (Old Bear), Jon S (Jon), 370800, "Edd. �Bad enough when the dead come walking,� he said to Jon as they crossed the village, �now the Old Bear"
Jeor M (Old Bear), Thoren S (Smallwood), 374485, "not very high. Nothing else to see, my lords.�  �We might camp here tonight,� Smallwood suggested.  The Old Bear"
Jeor M (Old Bear), Jarman B (Jarman Buckwell), 375736, "Jarman Buckwell�s scouts rode out first, with the vanguard under Thoren Smallwood heading the column proper. Then came the Old Bear"
Jeor M (Old Bear), Thoren S (Thoren Smallwood), 375736, "Jarman Buckwell�s scouts rode out first, with the vanguard under Thoren Smallwood heading the column proper. Then came the Old Bear"
Mallador L (Mallador), Jeor M (Old Bear), 375770, "with the vanguard under Thoren Smallwood heading the column proper. Then came the Old Bear with the main force, Ser Mallador"
Ottyn W (Ottyn), Jeor M (Old Bear), 375837, "came the Old Bear with the main force, Ser Mallador Locke with the baggage train and packhorses, and finally Ser Ottyn"
Jeor M (Old Bear), Jon S (Jon), 377750, "�Was there anything in Whitetree?�  �Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear"
Jeor M (Old Bear), Samwell T (Sam), 377750, "�Was there anything in Whitetree?�  �Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear"
Aemon (Aemon), Jeor M (Old Bear), 377780, "�Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Samwell T (Sam), Jeor M (Old Bear), 377787, "and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon.�  Sam"
Jeor M (Old Bear), Grenn (Grenn), 378949, "you yet,� he joked. �Next thing, you�ll want to be an outrider like Grenn. Shall I speak to the Old Bear"
Samwell T (Sam), Jeor M (Old Bear), 378974, "thing, you�ll want to be an outrider like Grenn. Shall I speak to the Old Bear?�  �Don�t you dare!� Sam"
