Jeor M Encounters:
Qhorin H (Qhorin), Jeor M (Old Bear), 169514, "��  �The Old Bear is taking two hundred seasoned men, three-quarters of them rangers. Qhorin"
Jon S (Jon), Jeor M (Lord Mormont), 177968, "to talk of such things. The Night�s Watch took no sides. �Lord Mormont awaits us,� Jon"
Jeor M (Old Bear), Jon S (Jon), 178011, "sides. �Lord Mormont awaits us,� Jon said.  �I won�t keep you from the Old Bear"
Jeor M (Commander Mormont), Jon S (Jon), 178206, "that uncle of yours, you hear?�  �We will,� Jon promised him.  Lord Commander Mormont"
Jeor M (Old Bear), Jon S (Jon), 180036, "frowned at Jon, as if it were somehow his fault.  �First Ranger!� The Old Bear"
Samwell T (Sam), Jeor M (Old Bear), 180058, "if it were somehow his fault.  �First Ranger!� The Old Bear�s eyes lighted on Sam"
Jeor M (Old Bear), Samwell T (Sam), 180441, "�Do I look frail?�  Sam opened his mouth, gave a little squeak. The Old Bear"
Jon S (Jon), Jeor M (Old Bear), 180475, "opened his mouth, gave a little squeak. The Old Bear terrified him. �No, my lord,� Jon"
Aemon (Aemon), Jeor M (Old Bear), 185850, "or close enough,� the Old Bear said, �and no, I still hadn�t been born, though Aemon"
Jeor M (Old Bear), Jon S (Jon), 188992, "king for a brother.�  �And this too,� said Jon. �A vow.�  The Old Bear"
Janos S (Lord Janos), Jeor M (Lord Mormont), 223131, "stepping into your armor, I can tell. Lord Mormont faces the same problem.�  Lord Janos"
Jon S (Jon), Jeor M (Old Bear), 368963, "the same,� said the Old Bear. �Let me have a look at that skull.�  Jon"
Jeor M (Old Bear), Jon S (Jon), 370800, "dead come walking,� he said to Jon as they crossed the village, �now the Old Bear"
Jeor M (Old Bear), Thoren S (Smallwood), 374485, "to see, my lords.�  �We might camp here tonight,� Smallwood suggested.  The Old Bear"
Jeor M (Old Bear), Thoren S (Thoren Smallwood), 375736, "first, with the vanguard under Thoren Smallwood heading the column proper. Then came the Old Bear"
Mallador L (Mallador), Jeor M (Old Bear), 375770, "Smallwood heading the column proper. Then came the Old Bear with the main force, Ser Mallador"
Jeor M (Old Bear), Jon S (Jon), 377750, " �Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear"
Jeor M (Old Bear), Samwell T (Sam), 377750, " �Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear"
Aemon (Aemon), Jeor M (Old Bear), 377780, "Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Samwell T (Sam), Jeor M (Old Bear), 377787, "Sam the roll of parchment. �The Old Bear wants word sent back to Aemon.�  Sam"
Jeor M (Old Bear), Grenn (Grenn), 378949, "thing, you�ll want to be an outrider like Grenn. Shall I speak to the Old Bear"
Samwell T (Sam), Jeor M (Old Bear), 378974, "an outrider like Grenn. Shall I speak to the Old Bear?�  �Don�t you dare!� Sam"
Samwell T (Sam), Jeor M (Old Bear), 380233, "a hawthorn thicket. �Is the bird away?� the Old Bear asked.  �Yes, my lord. Sam"
Jeor M (Old Bear), Samwell T (Sam), 380274, "Bear asked.  �Yes, my lord. Sam is teaching them to talk.�  The Old Bear"
Craster (Craster), Jeor M (Old Bear), 638978, "constant patter of the rain. �Buckwell�s horn,� the Old Bear announced. �The gods are good; Craster"
