Eddard S Encounters:
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 21220, "had kept the garrison alive long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis"
Davos S (Davos), Eddard S (Eddard Stark), 21239, "garrison alive long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis had rewarded Davos"
Eddard S (Eddard), Cressen (Cressen), 30455, "better than none,� Cressen said, �and if you help the boy avenge his father�s murder��  �Why should I avenge Eddard"
Robert B (Robert), Eddard S (Eddard Stark), 30500, "the boy avenge his father�s murder��  �Why should I avenge Eddard Stark? The man was nothing to me. Oh, Robert"
Eddard S (Ned), Jon S (Jon), 31358, "but when Jon died, did my brother name me his Hand? No, he went galloping off to his dear friend Ned"
Ilyn P (Ser Ilyn), Eddard S (Lord Eddard), 67405, "Ice, her father�s greatsword, all ripply Valyrian steel, and the red was Lord Eddard�s blood on the blade after Ser Ilyn"
Yoren (Yoren), Eddard S (Lord Eddard), 67452, "the red was Lord Eddard�s blood on the blade after Ser Ilyn the King�s Justice had cut off his head. Yoren"
Eddard S (Lord Eddard), Balon S (Ser Balon), 80005, "I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Eddard S (Lord Eddard), Janos S (Janos Slynt), 80005, "I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Eddard S (Lord Eddard), Joffrey B (Joffrey), 80005, "I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Sansa S (Sansa), Eddard S (Lord Eddard), 80096, "seized Lord Eddard�s severed head by the hair and raised it on high for king and crowd to behold, while Sansa"
Dontos (Dontos), Eddard S (Eddard Stark), 82529, "look he�d had at the Great Sept of Baelor the day he pronounced death on Lord Eddard Stark. Finally Ser Dontos"
Eddard S (Lord Eddard), Cersei L (Cersei), 103172, "unharmed.�  �How?� Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard"
Tyrion L (Tyrion), Eddard S (Lord Eddard), 103190, "Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard.�  �True,� Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 104599, "pleases, not as he�s bid.�  �Crowns do queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard"
Joffrey B (Joffrey), Eddard S (Eddard Stark), 104615, "he�s bid.�  �Crowns do queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard Stark � Joffrey"
Janos S (Janos), Eddard S (Lord Eddard), 104961, "better show. What was I to do? He called for Lord Eddard�s head in front of half the city. And Janos"
Ilyn P (Ser Ilyn), Eddard S (Lord Eddard), 104980, "I to do? He called for Lord Eddard�s head in front of half the city. And Janos Slynt and Ser Ilyn"
Eddard S (Eddard), Petyr B (Littlefinger), 105436, "to grant him Harrenhal and name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard"
Renly B (Renly), Eddard S (Eddard Stark), 105466, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
