Eddard S Encounters:
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 21220, "long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis"
Davos S (Davos), Eddard S (Eddard Stark), 21239, "Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis had rewarded Davos"
Robert B (Robert), Eddard S (Eddard Stark), 30500, "murder��  �Why should I avenge Eddard Stark? The man was nothing to me. Oh, Robert"
Ilyn P (Ser Ilyn), Eddard S (Lord Eddard), 67405, "ripply Valyrian steel, and the red was Lord Eddard�s blood on the blade after Ser Ilyn"
Eddard S (Lord Eddard), Janos S (Janos Slynt), 80005, "him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Eddard S (Lord Eddard), Joffrey B (Joffrey), 80005, "him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Dontos (Dontos), Eddard S (Eddard Stark), 82529, "Great Sept of Baelor the day he pronounced death on Lord Eddard Stark. Finally Ser Dontos"
Tyrion L (Tyrion), Eddard S (Lord Eddard), 103190, "and his mother are not like to forget that we beheaded Lord Eddard.�  �True,� Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 104599, " �Crowns do queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard"
Joffrey B (Joffrey), Eddard S (Eddard Stark), 104615, "queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard Stark � Joffrey"
Janos S (Janos), Eddard S (Lord Eddard), 104961, "to do? He called for Lord Eddard�s head in front of half the city. And Janos"
Ilyn P (Ser Ilyn), Eddard S (Lord Eddard), 104980, "for Lord Eddard�s head in front of half the city. And Janos Slynt and Ser Ilyn"
Eddard S (Eddard), Petyr B (Littlefinger), 105436, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard"
Renly B (Renly), Eddard S (Eddard Stark), 105466, " �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 105499, "needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Eddard S (Lord Eddard), Joffrey B (Joffrey), 108453, "one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard"
