Aerys T Encounters:
Aerys T (Aerys), Steffon B (Steffon), 11122, "a boy. Lord Steffon of cherished memory had found him in Volantis, across the narrow sea. The king�the old king, Aerys"
Aerys T (Mad), Robb S (Robb), 75786, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Aerys T (Mad), Sansa S (Sansa), 75786, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Aerys T (Mad), Viserys (Viserys), 75786, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Aerys T (Aerys), Jon A (Lord Arryn), 100617, "Arryn meet some dire end in the Tower? I�m afraid I was too young to pay them much mind.�  �Aerys"
Aerys T (Aerys), Jaime L (Jaime), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Robert B (Robert Baratheon), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Tyrion L (Tyrion), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Daeron T (Daeron), 185542, "long after, during the Great Spring Sickness. King Daeron was also taken, so the crown passed to Daeron�s second son, Aerys"
Jon S (Jon), Aerys T (Mad King), 185565, "Spring Sickness. King Daeron was also taken, so the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon"
Aerys T (Aerys), Jon S (Jon), 185585, "Daeron was also taken, so the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon was confused. Aerys"
Robert B (Robert), Aerys T (Aerys), 185613, "the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon was confused. Aerys had been king before Robert"
Aerys T (Aerys), Robert B (Robert), 185660, "Mad King?� Jon was confused. Aerys had been king before Robert, that wasn�t so long ago.  �No, this was Aerys"
Robert B (Robert), Aerys T (Aerys the First), 185686, "Aerys had been king before Robert, that wasn�t so long ago.  �No, this was Aerys the First. The one Robert"
Aerys T (Aerys), Aemon (Aemon), 185918, "no, I still hadn�t been born, though Aemon had forged half a dozen links of his maester�s chain by then. Aerys"
Aemon (Aemon), Aerys T (Aerys), 186016, "then. Aerys wed his own sister, as the Targaryens were wont to do, and reigned for ten or twelve years. Aemon"
Aerys T (Aerys), Hallyne (Hallyne), 554899, "it does,� said Hallyne. �There is a vault below this one where we store the older pots. Those from King Aerys"
Hallyne (Hallyne), Aerys T (Aerys), 556841, "and forty. That count includes four thousand jars from King Aerys�s day, to be sure.�  �Our overripe fruits?�  Hallyne"
Jaehaerys (King Jaehaerys), Aerys T (Aerys), 558912, "That cannot be said too often. My father often told King Aerys as much, as his father told old King Jaehaerys"
Tyrion L (Tyrion), Aerys T (Aerys), 558949, "My father often told King Aerys as much, as his father told old King Jaehaerys.�  �They must have listened,� Tyrion"
Aerys T (Aerys), Rossart (Lord Rossart), 560046, "graced us with his presence. Not since Lord Rossart, and he was of our order. That was back in King Aerys"
Jaime L (Jaime), Aerys T (Aerys), 560175, "a great interest in our work.�  King Aerys used you to roast the flesh off his enemies. His brother Jaime"
Aerys T (Mad), Jaime L (Jaime), 560213, "used you to roast the flesh off his enemies. His brother Jaime had told him a few stories of the Mad"
Joffrey B (Joffrey), Aerys T (Mad King), 560252, "off his enemies. His brother Jaime had told him a few stories of the Mad King and his pet pyromancers. �Joffrey"
Aerys T (Aerys), Eddard S (Ned), 630706, "�as it did us.� She had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Aerys T (Aerys), Jon A (Jon Arryn), 630706, "�as it did us.� She had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Aerys T (Aerys), Jon S (Jon), 630706, "�as it did us.� She had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Aerys T (Aerys), Robert B (Robert), 630706, "�as it did us.� She had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Tyrion L (Tyrion), Aerys T (Aerys), 739995, "him, I was ever his true servant � �twas I who bid Aerys open his gates ��  That took Tyrion"
Aerys T (Aerys), Rhaegar (Rhaegar), 740197, "Sack of King�s Landing was your work as well?�  �For the realm! Once Rhaegar died, the war was done. Aerys"
Viserys (Viserys), Aerys T (Aerys), 740214, "Landing was your work as well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Aerys T (Aerys), Robert B (Robert), 740439, "but Robert was too strong, and Lord Stark moved too swiftly ��  �How many have you betrayed, I wonder? Aerys"
Eddard S (Eddard), Aerys T (Aerys), 740447, "Robert was too strong, and Lord Stark moved too swiftly ��  �How many have you betrayed, I wonder? Aerys, Eddard"
