Renly B Encounters:
Renly B (Renly), Beric D (Beric Dondarrion), 18984, "midnight meeting in a grove. The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly"
Bryce C (Bryce), Renly B (Renly), 18991, "meeting in a grove. The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly. Bryce"
Renly B (Renly), Bryce C (Bryce), 19056, "say dead, and Lord Caron is with Renly. Bryce the Orange, of the Rainbow Guard.�  �The Rainbow Guard?�  �Renly"
Renly B (Renly), Loras T (Loras Tyrell), 19276, "his own color. Loras Tyrell�s their Lord Commander.�  It was just the sort of notion that would appeal to Renly"
Renly B (Renly), Cressen (Cressen), 19837, "man grown now, one-and-twenty, and still he played his games. Look at me, I�m a king, Cressen thought sadly. Oh, Renly"
Stannis B (Stannis), Renly B (Lord of Storm), 26272, "brother has been the Lord of Storm�s End these past thirteen years. These lords are his sworn bannermen��  �His,� Stannis"
Robert B (Robert), Renly B (Renly), 26586, "work, dutiful as a younger brother should be to an elder, as Renly should be to me. And what was Robert"
Renly B (Renly), Robert B (Robert), 26676, "me. And what was Robert�s thanks? He names me Lord of Dragonstone, and gives Storm�s End and its incomes to Renly"
Stannis B (Stannis), Renly B (Renly), 27570, "He needed a man�s strength to rule here, and Renly was but a child.�  �He is a child still,� Stannis"
Petyr B (Littlefinger), Renly B (Renly), 27774, "crown off my brow. What has Renly ever done to earn a throne? He sits in council and jests with Littlefinger"
Steffon B (Steffon), Renly B (Renly), 28438, "traitor blood of mine?�  �It would surprise me if Lord Renly sought counsel, Your Grace.� The youngest of Lord Steffon"
Robert B (Robert), Renly B (Renly), 28602, "heedless, who acted from impulse rather than calculation. In that, as in so much else, Renly was like his brother Robert"
Stannis B (Stannis), Renly B (Renly), 28630, "impulse rather than calculation. In that, as in so much else, Renly was like his brother Robert, and utterly unlike Stannis"
Renly B (Renly), Cressen (Maester Cressen), 29850, "Cressen answered. �If you and your brother were to make common cause against them��  �I will not treat with Renly"
Stannis B (Stannis), Renly B (Renly), 29860, "answered. �If you and your brother were to make common cause against them��  �I will not treat with Renly,� Stannis"
Renly B (Renly), Stannis B (Stannis), 29954, "with Renly,� Stannis answered in a tone that brooked no argument. �Not while he calls himself a king.�  �Not Renly"
Renly B (Renly), Lysa A (Lady Arryn), 33187, "her voice a whip. She cracked it now. �Lady Arryn owes you her allegiance, as do the Starks, your brother Renly"
Renly B (Renly), Davos S (Davos), 35428, "a start, and all their lords bannermen.�  �Davos would tell you different,� Stannis said. �Those swords are sworn to Renly"
Renly B (Renly), Stannis B (Stannis), 35428, "a start, and all their lords bannermen.�  �Davos would tell you different,� Stannis said. �Those swords are sworn to Renly"
Robert B (Robert), Renly B (Renly), 35492, "you different,� Stannis said. �Those swords are sworn to Renly. They love my charming young brother, as they once loved Robert"
Renly B (Renly), Robert B (Robert), 35564, "brother, as they once loved Robert � and as they have never loved me.�  �Yes,� she answered, �but if Renly"
Stannis B (Stannis), Renly B (Renly), 35587, "Robert � and as they have never loved me.�  �Yes,� she answered, �but if Renly should die ��  Stannis"
Cressen (Cressen), Renly B (Renly), 35640, " �Yes,� she answered, �but if Renly should die ��  Stannis looked at his lady with narrowed eyes, until Cressen"
Renly B (Renly), Cressen (Cressen), 35728, "with narrowed eyes, until Cressen could not hold his tongue. �It is not to be thought. Your Grace, whatever follies Renly"
Stannis B (Stannis), Renly B (Renly), 35786, "tongue. �It is not to be thought. Your Grace, whatever follies Renly has committed��  �Follies? I call them treasons.� Stannis"
Renly B (Renly), Cressen (Cressen), 37177, "donned his collar, he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Renly B (Renly), Robert B (Robert), 37177, "donned his collar, he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Renly B (Renly), Stannis B (Stannis), 37177, "donned his collar, he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Steffon B (Steffon), Renly B (Renly), 37245, "oft felt a father nonetheless. Robert, Stannis, Renly � three sons he had raised after the angry sea claimed Lord Steffon"
