Renly B Encounters:
Renly B (Renly), Beric D (Beric Dondarrion), 18984, "The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly"
Renly B (Renly), Bryce C (Lord Caron), 18984, "The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly"
Bryce C (Bryce), Renly B (Renly), 18991, "others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly. Bryce"
Renly B (Renly), Bryce C (Bryce), 19056, "is with Renly. Bryce the Orange, of the Rainbow Guard.�  �The Rainbow Guard?�  �Renly"
Renly B (Renly), Cressen (Cressen), 19837, "still he played his games. Look at me, I�m a king, Cressen thought sadly. Oh, Renly"
Stannis B (Stannis), Renly B (Lord of Storm), 26272, "of Storm�s End these past thirteen years. These lords are his sworn bannermen��  �His,� Stannis"
Robert B (Robert), Renly B (Renly), 26586, "brother should be to an elder, as Renly should be to me. And what was Robert"
Renly B (Renly), Stannis B (Lord of Dragonstone), 26676, "thanks? He names me Lord of Dragonstone, and gives Storm�s End and its incomes to Renly"
Stannis B (Stannis), Renly B (Renly), 27570, "to rule here, and Renly was but a child.�  �He is a child still,� Stannis"
Petyr B (Littlefinger), Renly B (Renly), 27774, "has Renly ever done to earn a throne? He sits in council and jests with Littlefinger"
Steffon B (Steffon), Renly B (Renly), 28438, "�It would surprise me if Lord Renly sought counsel, Your Grace.� The youngest of Lord Steffon"
Robert B (Robert), Renly B (Renly), 28602, "rather than calculation. In that, as in so much else, Renly was like his brother Robert"
Stannis B (Stannis), Renly B (Renly), 28630, "that, as in so much else, Renly was like his brother Robert, and utterly unlike Stannis"
Stannis B (Stannis), Renly B (Renly), 29860, "brother were to make common cause against them��  �I will not treat with Renly,� Stannis"
Renly B (Renly), Lysa A (Lady Arryn), 33187, "cracked it now. �Lady Arryn owes you her allegiance, as do the Starks, your brother Renly"
Renly B (Renly), Davos S (Davos), 35428, "lords bannermen.�  �Davos would tell you different,� Stannis said. �Those swords are sworn to Renly"
Renly B (Renly), Stannis B (Stannis), 35428, "lords bannermen.�  �Davos would tell you different,� Stannis said. �Those swords are sworn to Renly"
Robert B (Robert), Renly B (Renly), 35492, "swords are sworn to Renly. They love my charming young brother, as they once loved Robert"
Renly B (Renly), Robert B (Robert), 35564, "Robert � and as they have never loved me.�  �Yes,� she answered, �but if Renly"
Stannis B (Stannis), Renly B (Renly), 35587, "have never loved me.�  �Yes,� she answered, �but if Renly should die ��  Stannis"
Cressen (Cressen), Renly B (Renly), 35640, "if Renly should die ��  Stannis looked at his lady with narrowed eyes, until Cressen"
Stannis B (Stannis), Renly B (Renly), 35786, "be thought. Your Grace, whatever follies Renly has committed��  �Follies? I call them treasons.� Stannis"
Renly B (Renly), Cressen (Cressen), 37177, "aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Renly B (Renly), Robert B (Robert), 37177, "aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Renly B (Renly), Stannis B (Stannis), 37177, "aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Steffon B (Steffon), Renly B (Renly), 37245, "Robert, Stannis, Renly � three sons he had raised after the angry sea claimed Lord Steffon"
Renly B (Renly), Robert B (Robert), 48354, "lived for you, loved you despite all? Yes, loved you, better than Robert even, or Renly"
