Patchface Encounters:
Steffon B (Steffon), Patchface (Patchface), 11023, "Once I might have silenced him forever, but now �  Patchface had come to them as a boy. Lord Steffon"
Patchface (Patchface), Cressen (Cressen), 11823, "saddened Cressen to remember that letter. No one had ever taught Stannis how to laugh, least of all the boy Patchface"
Patchface (Patchface), Stannis B (Stannis), 11823, "saddened Cressen to remember that letter. No one had ever taught Stannis how to laugh, least of all the boy Patchface"
Steffon B (Steffon), Patchface (Patchface), 12981, "him to breathe water in return for his seed. Patchface himself had said nothing. The witty, clever lad that Lord Steffon"
Patchface (Patchface), Cressen (Cressen), 13754, "you if he had the wit for it.� But Cressen had refused, and in the end he had won. Whether Patchface"
Patchface (Patchface), Shireen (Shireen), 15154, "this castle, and it seems to me they add a few every night, just to vex me.�  Shireen and Patchface"
Cressen (Cressen), Patchface (Patchface), 43714, "the fool neither saw nor heard his approach. As he hopped from one leg to the other, Patchface lurched into Cressen"
Patchface (Patchface), Melisandre (Melisandre), 46029, " �Now here is a riddle,� Melisandre said. �A clever fool and a foolish wise man.� Bending, she picked up Patchface"
Cressen (Cressen), Patchface (Patchface), 46083, "and a foolish wise man.� Bending, she picked up Patchface�s helm from where it had fallen and set it on Cressen"
Patchface (Patchface), Cressen (Cressen), 46819, "to the high table, where King Stannis and his queen were seated. Cressen handed the antlered tin bucket back to Patchface"
Patchface (Patchface), Stannis B (King Stannis), 46819, "to the high table, where King Stannis and his queen were seated. Cressen handed the antlered tin bucket back to Patchface"
Pylos (Maester Pylos), Patchface (Patchface), 46855, "and his queen were seated. Cressen handed the antlered tin bucket back to Patchface, and made to follow.  Maester Pylos"
Davos S (Davos), Patchface (Patchface), 49206, "her cup, yet how?  Patchface was capering about as the maester made his slow way around the table to Davos"
Cressen (Cressen), Patchface (Patchface), 49745, "the numbers. Before she�s done we�re all like to see what Patchface saw, I fear�the bottom of the sea.�  Cressen"
Stannis B (Lord Stannis), Patchface (Patchface), 51593, "you.�  �Under the sea, no one wears hats,� Patchface said. �I know, I know, oh, oh, oh.�  Lord Stannis"
Patchface (Patchface), Petyr B (Littlefinger), 416750, "fool into her bed?�  �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface"
Patchface (Patchface), Selyse F (Selyse Florent), 416750, "fool into her bed?�  �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface"
Stannis B (Stannis), Patchface (Patchface), 416774, " �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Patchface (Patchface), Renly B (Renly), 1093719, "absurd. Renly threw it in my teeth when we met to parley. You would need to be as mad as Patchface"
