Daenerys T Encounters:
Drogo (Drogo), Daenerys T (Daenerys Targaryen), 337641, "men muttered that it omened ill, but Daenerys Targaryen had seen it first on the night she had burned Khal Drogo"
Daenerys T (Dany), Pono (Pono), 338794, "in the flesh marts that festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany"
Drogo (Drogo), Daenerys T (Dany), 338818, "that festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo"
Pono (Pono), Daenerys T (Dany), 338863, "Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono"
Jorah M (Ser Jorah), Daenerys T (Dany), 338892, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Daenerys T (Dany), Drogo (Drogo), 339035, "you. He was the first to abandon Drogo. Ten thousand warriors went with him. You have a hundred.�  No, Dany"
Daenerys T (Dany), Jhaqo (Khal Jhaqo), 339928, "you meet Khal Pono. Nor Khal Jhaqo, nor any of the others. You must go where they do not.�  Dany"
Daenerys T (Dany), Pono (Pono), 339928, "you meet Khal Pono. Nor Khal Jhaqo, nor any of the others. You must go where they do not.�  Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 340574, "its tail around her arm, while Ser Jorah took his accustomed place by her side.  �We follow the comet,� Dany"
Drogo (Drogo), Daenerys T (Dany), 340662, "follow the comet,� Dany told her khalasar. Once it was said, no word was raised against it. They had been Drogo"
Daenerys T (Dany), Drogo (Drogo), 341088, "behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Daenerys T (Dany), Jhaqo (Jhaqo), 341088, "behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Daenerys T (Dany), Pono (Pono), 341088, "behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Viserys (Viserys), Daenerys T (Dany), 344821, "morsel of horsemeat, steam rising from their nostrils, yet they would not take the food � until Dany recalled something Viserys"
Aggo (Aggo), Daenerys T (Khaleesi), 346307, "her three was shiny black, his scales slashed with streaks of vivid scarlet to match his wings and horns. �Khaleesi,� Aggo"
Daenerys T (Dany), Aggo (Aggo), 346401, "horns. �Khaleesi,� Aggo murmured, �there sits Balerion, come again.�  �It may be as you say, blood of my blood,� Dany"
Daenerys T (Dany), Jhogo (Jhogo), 347364, "lacked the strength to mount her horse. Jhogo said they must leave her or bind her to her saddle, but Dany"
