Daenerys T Encounters:
Drogo (Drogo), Daenerys T (Daenerys Targaryen), 337641, "ill, but Daenerys Targaryen had seen it first on the night she had burned Khal Drogo"
Daenerys T (Dany), Pono (Pono), 338794, "festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany"
Drogo (Drogo), Daenerys T (Dany), 338818, "on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo"
Pono (Pono), Daenerys T (Dany), 338863, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono"
Daenerys T (Dany), Drogo (Drogo), 339035, "to abandon Drogo. Ten thousand warriors went with him. You have a hundred.�  No, Dany"
Daenerys T (Dany), Jhaqo (Khal Jhaqo), 339928, "Khal Jhaqo, nor any of the others. You must go where they do not.�  Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 340574, "while Ser Jorah took his accustomed place by her side.  �We follow the comet,� Dany"
Daenerys T (Dany), Drogo (Drogo), 341088, "for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Daenerys T (Dany), Jhaqo (Jhaqo), 341088, "for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Daenerys T (Dany), Pono (Pono), 341088, "for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Viserys (Viserys), Daenerys T (Dany), 344821, "from their nostrils, yet they would not take the food � until Dany recalled something Viserys"
Aggo (Aggo), Daenerys T (Khaleesi), 346307, "his scales slashed with streaks of vivid scarlet to match his wings and horns. �Khaleesi,� Aggo"
Daenerys T (Dany), Jhogo (Jhogo), 347364, "her horse. Jhogo said they must leave her or bind her to her saddle, but Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 347799, "mutter fearfully that the comet had led them to some hell. Dany went to Ser Jorah"
Aggo (Aggo), Daenerys T (Khaleesi), 350389, "of this city, and what manner of welcome we should expect.�  �Ai, Khaleesi,� said Aggo"
Daenerys T (Dany), Jorah M (Jorah Mormont), 354580, "to tell her that Ser Jorah Mormont was outside, awaiting her pleasure. �Send him in,� Dany"
Daenerys T (Dany), Lynesse (Lynesse), 355730, " �Your wife?�  �My second wife.�  It pains him to speak of her, Dany"
Viserys (Viserys), Daenerys T (Dany), 356360, "an ancient family, very rich and very proud.�  �And loyal,� Dany said. �I remember, Viserys"
Lynesse (Lynesse), Daenerys T (Khaleesi), 358808, "well as any man, Khaleesi, but I have never been a tourney knight. Yet with Lynesse"
Drogo (Drogo), Daenerys T (Dany), 359623, " �Only a fortnight?� asked Dany. Even I was given more happiness than that, with Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 362071, "was horrified. �Do you hate her?�  �Almost as much as I love her,� Ser Jorah"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 362385, "your Lady Lynesse?�  Ser Jorah smiled sadly. �Why, she looked a bit like you, Daenerys"
