Bran S Encounters:
Bran S (Bran), Robb S (Robb), 67820, "there with no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran"
Rickon (Rickon), Bran S (Bran), 67831, "no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Jon S (Jon), Bran S (Bran), 67848, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Bran S (Bran), Tommen (Tommen), 74693, "the tourney today. Mother said I could.� Tommen was all of eight. He reminded her of her own little brother, Bran"
Sansa S (Sansa), Bran S (Bran), 74772, "her own little brother, Bran. They were of an age. Bran was back at Winterfell, a cripple, yet safe.  Sansa"
Bran S (Bran), Nan (Old Nan), 88942, "with sharp steel � and there were others, monstrous savages out of one of Old Nan�s tales, the scary ones Bran"
Bran S (Bran), Cersei L (Cersei), 125008, "never expect,� Tyrion murmured softly against her slender neck. �I�ll do � justice.�      BRAN  Bran"
Bran S (Bran), Tyrion L (Tyrion), 125008, "never expect,� Tyrion murmured softly against her slender neck. �I�ll do � justice.�      BRAN  Bran"
Bran S (Bran), Rodrik C (Rodrik Cassel), 126569, "home and be a pack together?  �Who can know the mind of a wolf?� Ser Rodrik Cassel said when Bran"
Osha (Osha), Bran S (Bran), 127344, "comet. See how bright it is, Bran? Perchance they think it is the moon.�  When Bran repeated that to Osha"
Chayle (Septon Chayle), Bran S (Bran), 127642, "when he asked what the comet meant, she answered, �Blood and fire, boy, and nothing sweet.�  Bran asked Septon Chayle"
Nan (Nan), Bran S (Bran), 128165, "the comet, yet she claimed she could smell it. �It be dragons, boy,� she insisted. Bran got no princes from Nan"
Hodor (Hodor), Bran S (Bran), 128199, "it. �It be dragons, boy,� she insisted. Bran got no princes from Nan, no more than he ever had.  Hodor"
Bran S (Bran), Luwin (Maester Luwin), 128493, "horses kicked at their stalls, the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 128518, "the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Robb S (Robb), Bran S (Bran), 129780, " Summer had howled the day Bran had fallen, and for long after as he lay broken in his bed; Robb"
Rickon (Rickon), Bran S (Bran), 130059, "brought word of their father�s death, the wolves had known that too. Bran had been in the maester�s turret with Rickon"
Robb S (Robb), Bran S (Bran), 131366, "and said, �What�s this, my prince?�  It made Bran feel queer when they called him prince, though he was Robb"
Bran S (Bran), Luwin (Maester Luwin), 131710, "guardsman retreated. When he came back, Maester Luwin was with him, all in grey, his chain tight about his neck. �Bran"
Mikken (Mikken), Bran S (Bran), 132014, "the hand away.  �Shall I have Hayhead carry you to your bed?�  �I can get to bed myself.� Mikken"
Bran S (Bran), Mikken (Mikken), 132069, "bed?�  �I can get to bed myself.� Mikken had hammered a row of iron bars into the wall, so Bran"
Luwin (Luwin), Bran S (Bran), 133220, "children��  �I hate the other children,� Bran said, meaning the Walders. �I commanded you to send them away.�  Luwin"
Bran S (Bran), Rickon (Rickon), 133639, "said, �no more than I did.�  �That was Shaggydog.� Rickon�s big black wolf was so wild he even frightened Bran"
Bran S (Bran), Luwin (Luwin), 135086, "I was a wolf �� He howled. �Ooo-ooo-oooooooooooo.�  Luwin raised his voice. �A true prince would welcome��  �AAHOOOOOOO,� Bran"
Bran S (Bran), Robb S (Robb), 135631, "four, he had screamed that he wanted Mother and Father and Robb, not these strangers. It had been up to Bran"
Bran S (Bran), Jon S (Jon), 139075, "decreed that they would share Jon Snow�s old bedchamber, since Jon was in the Night�s Watch and never coming back. Bran"
Jon S (Jon), Bran S (Bran), 139145, "Watch and never coming back. Bran hated that; it made him feel as if the Freys were trying to steal Jon"
Rickon (Rickon), Bran S (Bran), 140392, "brother commanded. �Wolves can�t play. You stay with Bran.� And he did �  � until Little Walder had smacked Rickon"
Bran S (Bran), Rickon (Rickon), 140445, "And he did �  � until Little Walder had smacked Rickon with the stick, square across his belly. Before Bran"
Rickon (Rickon), Bran S (Bran), 141299, "�You had no right!� Bran screamed at his brother when he heard. �That was our place, a Stark place!� But Rickon"
Bran S (Bran), Osha (Osha), 141474, "was carrying a green jar, and this time Osha and Hayhead came with him. �I�ve made you a sleeping draught, Bran"
Osha (Osha), Bran S (Bran), 141482, "a green jar, and this time Osha and Hayhead came with him. �I�ve made you a sleeping draught, Bran.�  Osha"
Bran S (Bran), Luwin (Maester Luwin), 141741, "you dreamless sleep,� Maester Luwin said as he pulled the stopper from the jar. �Sweet, dreamless sleep.�  �It will?� Bran"
Bran S (Bran), Luwin (Luwin), 141931, "but there was honey in it, so it went down easy.  �Come the morn, you�ll feel better.� Luwin gave Bran"
Osha (Osha), Bran S (Bran), 141977, "�Come the morn, you�ll feel better.� Luwin gave Bran a smile and a pat as he took his leave.  Osha"
Bran S (Bran), Osha (Osha), 142031, "smile and a pat as he took his leave.  Osha lingered behind. �Is it the wolf dreams again?�  Bran"
Bran S (Bran), Osha (Osha), 142262, "trying to talk back.�  �The gods?� he murmured, drowsy already. Osha�s face grew blurry and grey. Sweet, dreamless sleep, Bran"
Bran S (Bran), Nan (Old Nan), 186774, "name. �The Prince Who Thought He Was a Dragon� was one of Old Nan�s more gruesome tales. His little brother Bran"
Aerion B (Aerion), Bran S (Bran), 186835, "Old Nan�s more gruesome tales. His little brother Bran had loved it.  �The very one, though he named himself Aerion"
Rickon (Rickon), Bran S (Bran), 205142, "a ship as well, and be back at Winterfell with a moon�s turn, if the winds are kind. Bran and Rickon"
Bran S (Bran), Theon G (Theon), 205795, "ruffling the wolf�s fur and incidentally avoiding her eyes. �Theon�s fought bravely for us. I told you how he saved Bran"
Bran S (Bran), Luwin (Maester Luwin), 438207, "and it may be that you will learn something of what lordship is all about,� Maester Luwin had said.  Bran"
Robb S (Robb), Bran S (Bran), 439757, "before us are like to make the journey.�  Bran gazed up at the rough stone ceiling above his head. Robb"
Hodor (Hodor), Bran S (Bran), 439944, "father as well. Winter is coming, and you are almost a man grown, Bran. You have a duty.  When Hodor"
Rodrik C (Ser Rodrik), Bran S (Bran), 440158, "fate. Together they got him washed and brushed. �The white wool doublet today,� Bran commanded. �And the silver brooch. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 440214, "today,� Bran commanded. �And the silver brooch. Ser Rodrik will want me to look lordly.� As much as he could, Bran"
Hodor (Hodor), Bran S (Bran), 440625, "I bet,� Bran told him. �If the gods hadn�t taken your wits, you would have been a great knight.�  �Hodor"
Bran S (Bran), Hodor (Hodor), 440725, "a great knight.�  �Hodor?� Hodor blinked at him with guileless brown eyes, eyes innocent of understanding.  �Yes,� said Bran"
Hodor (Hodor), Bran S (Bran), 440733, "great knight.�  �Hodor?� Hodor blinked at him with guileless brown eyes, eyes innocent of understanding.  �Yes,� said Bran. �Hodor"
Hodor (Hodor), Bran S (Bran), 440865, "the wall beside the door hung a basket, stoutly made of wicker and leather, with holes cut for Bran�s legs. Hodor"
Bran S (Bran), Hodor (Hodor), 441221, "holes.  �Hodor,� Hodor said again, rising. The stableboy stood near seven feet tall all by himself; on his back Bran"
Hodor (Hodor), Bran S (Bran), 441318, "on his back Bran�s head almost brushed the ceiling. He ducked low as they passed through the door. One time Hodor"
Bran S (Bran), Hodor (Hodor), 441373, "ducked low as they passed through the door. One time Hodor smelled bread baking and ran to the kitchens, and Bran"
Luwin (Maester Luwin), Bran S (Bran), 441409, "door. One time Hodor smelled bread baking and ran to the kitchens, and Bran got such a crack that Maester Luwin"
Mikken (Mikken), Bran S (Bran), 441441, "and ran to the kitchens, and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
Bran S (Bran), Luwin (Maester Luwin), 441508, "Luwin had to sew up his scalp. Mikken had given him a rusty old visorless helm from the armory, but Bran"
Bran S (Bran), Mikken (Mikken), 441508, "Luwin had to sew up his scalp. Mikken had given him a rusty old visorless helm from the armory, but Bran"
Hodor (Hodor), Bran S (Bran), 443807, "Little Walder cast his splintered lance aside, spied Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor"
Bran S (Bran), Hodor (Hodor), 443834, "lance aside, spied Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor.  �Hodor�s no horse,� Bran"
Hodor (Hodor), Bran S (Bran), 443848, "Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor.  �Hodor�s no horse,� Bran said.  �Hodor"
Hodor (Hodor), Bran S (Bran), 444360, "horse.�  �You shut up, Frey.� Bran could feel his color rising.  Little Walder spurred his horse closer, giving Hodor"
Bran S (Bran), Luwin (Maester Luwin), 444837, "Maester Luwin�s voice cracked through the clangor of the yard as loud as a thunderclap. How much he had overheard, Bran"
Bran S (Prince Bran), Hodor (Hodor), 445443, "swear, or��  �We were having a jape with Hodor,� confessed Big Walder. �I am sorry if we offended Prince Bran"
Luwin (Luwin), Bran S (Bran), 445694, "only being amusing too.�  The bald spot atop the maester�s head had turned red, Bran could see; if anything, Luwin"
Wyman M (Wyman), Bran S (Bran), 446212, "for it.� Sleeves flapping, he turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman"
Hodor (Hodor), Bran S (Bran), 446229, "flapping, he turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Bran S (Bran), Hodor (Hodor), 446257, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran"
Bran S (Bran), Wyman M (Wyman), 446257, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran"
Hodor (Hodor), Bran S (Bran), 446276, "a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran commanded.  �Hodor"
Bran S (Bran), Luwin (Maester Luwin), 446434, "with the maester�s furiously pumping legs on the steps of the Great Keep. Maester Luwin held the door open, and Bran"
Hodor (Hodor), Bran S (Bran), 446447, "maester�s furiously pumping legs on the steps of the Great Keep. Maester Luwin held the door open, and Bran hugged Hodor"
Luwin (Maester Luwin), Bran S (Bran), 446913, "little child?�  �No,� Bran said, ashamed. �I�m sorry. I only wanted ��  �I know what you wanted,� Maester Luwin"
Bran S (Bran), Luwin (Maester Luwin), 446962, "I only wanted ��  �I know what you wanted,� Maester Luwin said, more gently. �Would that it could be, Bran"
Bran S (Bran), Rodrik C (Ser Rodrik), 447298, "�Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman puts you a question.�  Bran"
Bran S (Bran), Wyman M (Wyman), 447298, "�Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman puts you a question.�  Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 447358, "Rodrik or Lord Wyman puts you a question.�  Bran nodded. �I�ll remember.�  �I will say nothing to Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 447434, "say nothing to Ser Rodrik of what passed between you and the Frey boys.�  �Thank you.�  They put Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 447541, " They put Bran in his father�s oak chair with the grey velvet cushions, behind a long plank-and-trestle table. Ser Rodrik"
Wyman M (Wyman), Bran S (Bran), 447763, "to write down all that transpired. Bran ran a hand across the rough wood of the table and begged Lord Wyman"
Bran S (Brandon), Robb S (Robb), 448733, "Manderly also proposed to build Robb a warfleet. �We have had no strength at sea for hundreds of years, since Brandon"
Wyman M (Wyman), Bran S (Bran), 448994, "King�s Landing both.�  Bran�s interest pricked up at talk of warships. No one asked him, but he thought Lord Wyman"
Bran S (Bran), Garlan T (Gallant), 451344, "want to sit out the rest of the war. Gallant, that son of mine, and fierce as a mastiff.�  Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 453683, "at my lands hungrily.�  Bran wanted to give the lady a hundred men to defend her rights, but Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 454952, "believe my lady fancies you.�  Ser Rodrik cleared his throat and looked uncomfortable.  �She was very sad,� said Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 454965, "fancies you.�  Ser Rodrik cleared his throat and looked uncomfortable.  �She was very sad,� said Bran.  Ser Rodrik"
Luwin (Maester Luwin), Bran S (Bran), 455171, "her modesty. Yet a danger to the peace of your brother�s realm nonetheless.�  �Her?� Bran said, astonished.  Maester Luwin"
Beth C (Beth), Bran S (Bran), 455731, "must find her a suitable match.�  �Why can�t you marry her?� Bran asked. �You said she was comely, and Beth"
Bran S (Bran), Beth C (Beth), 455788, "asked. �You said she was comely, and Beth would have a mother.�  The old knight put a hand on Bran"
Bran S (Bran), Beth C (Beth), 456091, "the same mire, and Beth�s prospects might be perilous as well.�  �Then let Lord Hornwood�s bastard be the heir,� Bran"
Jon S (Jon), Bran S (Bran), 456130, "be perilous as well.�  �Then let Lord Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon"
Rodrik C (Ser Rodrik), Bran S (Bran), 456143, "well.�  �Then let Lord Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon.  Ser Rodrik"
