Bran S Encounters:
Bran S (Bran), Robb S (Robb), 67820, "wiser about who she�d been. She yearned to see her mother again, and Robb and Bran"
Rickon (Rickon), Bran S (Bran), 67831, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Jon S (Jon), Bran S (Bran), 67848, "to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Bran S (Bran), Tommen (Tommen), 74693, "I could.� Tommen was all of eight. He reminded her of her own little brother, Bran"
Sansa S (Sansa), Bran S (Bran), 74772, "They were of an age. Bran was back at Winterfell, a cripple, yet safe.  Sansa"
Bran S (Bran), Nan (Old Nan), 88942, "there were others, monstrous savages out of one of Old Nan�s tales, the scary ones Bran"
Bran S (Bran), Tyrion L (Tyrion), 125008, "against her slender neck. �I�ll do � justice.�      BRAN  Bran"
Bran S (Bran), Rodrik C (Rodrik Cassel), 126569, "together?  �Who can know the mind of a wolf?� Ser Rodrik Cassel said when Bran"
Osha (Osha), Bran S (Bran), 127344, "is, Bran? Perchance they think it is the moon.�  When Bran repeated that to Osha"
Chayle (Septon Chayle), Bran S (Bran), 127642, "comet meant, she answered, �Blood and fire, boy, and nothing sweet.�  Bran asked Septon Chayle"
Nan (Nan), Bran S (Bran), 128165, "she could smell it. �It be dragons, boy,� she insisted. Bran got no princes from Nan"
Hodor (Hodor), Bran S (Bran), 128199, "she insisted. Bran got no princes from Nan, no more than he ever had.  Hodor"
Bran S (Bran), Luwin (Maester Luwin), 128493, "the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 128518, "fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Robb S (Robb), Bran S (Bran), 129780, "day Bran had fallen, and for long after as he lay broken in his bed; Robb"
Rickon (Rickon), Bran S (Bran), 130059, "death, the wolves had known that too. Bran had been in the maester�s turret with Rickon"
Robb S (Robb), Bran S (Bran), 131366, "prince?�  It made Bran feel queer when they called him prince, though he was Robb"
Bran S (Bran), Luwin (Maester Luwin), 131710, "back, Maester Luwin was with him, all in grey, his chain tight about his neck. �Bran"
Bran S (Bran), Mikken (Mikken), 132069, "to bed myself.� Mikken had hammered a row of iron bars into the wall, so Bran"
Luwin (Luwin), Bran S (Bran), 133220, "other children,� Bran said, meaning the Walders. �I commanded you to send them away.�  Luwin"
Bran S (Bran), Rickon (Rickon), 133639, "did.�  �That was Shaggydog.� Rickon�s big black wolf was so wild he even frightened Bran"
Bran S (Bran), Luwin (Luwin), 135086, "He howled. �Ooo-ooo-oooooooooooo.�  Luwin raised his voice. �A true prince would welcome��  �AAHOOOOOOO,� Bran"
Bran S (Bran), Robb S (Robb), 135631, "he wanted Mother and Father and Robb, not these strangers. It had been up to Bran"
Bran S (Bran), Jon S (Jon), 139075, "Jon Snow�s old bedchamber, since Jon was in the Night�s Watch and never coming back. Bran"
Jon S (Jon), Bran S (Bran), 139145, "Bran hated that; it made him feel as if the Freys were trying to steal Jon"
Rickon (Rickon), Bran S (Bran), 140392, "You stay with Bran.� And he did �  � until Little Walder had smacked Rickon"
Bran S (Bran), Rickon (Rickon), 140445, "� until Little Walder had smacked Rickon with the stick, square across his belly. Before Bran"
Bran S (Bran), Osha (Osha), 141474, "and this time Osha and Hayhead came with him. �I�ve made you a sleeping draught, Bran"
Osha (Osha), Bran S (Bran), 141482, "time Osha and Hayhead came with him. �I�ve made you a sleeping draught, Bran.�  Osha"
Bran S (Bran), Luwin (Maester Luwin), 141741, "said as he pulled the stopper from the jar. �Sweet, dreamless sleep.�  �It will?� Bran"
Bran S (Bran), Luwin (Luwin), 141931, "it, so it went down easy.  �Come the morn, you�ll feel better.� Luwin gave Bran"
Osha (Osha), Bran S (Bran), 141977, "better.� Luwin gave Bran a smile and a pat as he took his leave.  Osha"
Bran S (Bran), Osha (Osha), 142031, "he took his leave.  Osha lingered behind. �Is it the wolf dreams again?�  Bran"
Bran S (Bran), Osha (Osha), 142262, "�The gods?� he murmured, drowsy already. Osha�s face grew blurry and grey. Sweet, dreamless sleep, Bran"
Bran S (Bran), Nan (Old Nan), 186774, "He Was a Dragon� was one of Old Nan�s more gruesome tales. His little brother Bran"
Aerion B (Aerion), Bran S (Bran), 186835, "His little brother Bran had loved it.  �The very one, though he named himself Aerion"
