Rorge Encounters:
Rorge (Rorge), Arya S (Arya), 156061, "your mouth!� Arya tried to think what Syrio would have done. She drew her wooden practice sword.  �Come closer,� Rorge"
Rorge (Rorge), Syrio F (Syrio), 156061, "your mouth!� Arya tried to think what Syrio would have done. She drew her wooden practice sword.  �Come closer,� Rorge"
Arya S (Arya), Rorge (Rorge), 156169, "Rorge said, �and I�ll shove that stick up your bunghole and fuck you bloody.�  Fear cuts deeper than swords. Arya"
Arya S (Arya), Rorge (Rorge), 157565, "Bull�s hand fell to the hilt of his sword, and Rorge began to laugh. �Let�s get away from them.�  Arya"
Arya S (Lumpyface), Rorge (Rorge), 247582, "his dirty fingers with a blissful look, but Rorge, the noseless one, only laughed and said, �There�s a hunter now. Lumpyface"
Rorge (Rorge), Arya S (Arya), 254682, "and cloaks. Arya found Needle, stood, listened. She heard the soft footfalls of a sentry, men turning in restless sleep, Rorge"
Rorge (Rorge), Hot P (Hot Pie), 382257, "of slimy mud and threw them at Hot Pie, shouting, �Mud Pie! Mud Pie!� In the back of their wagon, Rorge"
Yoren (Yoren), Rorge (Rorge), 382320, "Pie! Mud Pie!� In the back of their wagon, Rorge cursed and threatened and told them to unchain him while Yoren"
Jaqen (Jaqen), Rorge (Rorge), 407984, "running down his arms from where the irons clasped his wrists. Rorge screamed curses, kicking at the wood. �Boy!� called Jaqen"
Rorge (Rorge), Arya S (Arya), 408399, "her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge"
Rorge (Rorge), Jaqen (Jaqen), 408399, "her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge"
Gendry (Gendry), Rorge (Rorge), 408417, "�Push her.�  �Good boys, kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge screamed.  Gendry"
Rorge (Rorge), Jaqen (Jaqen), 410222, "Jaqen saw her, but it was too hard to breathe, let alone talk. She threw the axe into the wagon. Rorge"
Arya S (Arya), Rorge (Rorge), 410320, "the wagon. Rorge caught it and lifted it over his head, rivers of sooty sweat pouring down his noseless face. Arya"
Jaqen (Jaqen), Rorge (Rorge), 841450, "with each she felt less a mouse. She worked her way down the bench, filling wine cups. Rorge sat to Jaqen"
Arya S (Arya), Rorge (Rorge), 841504, "down the bench, filling wine cups. Rorge sat to Jaqen�s right, deep drunk, but he took no note of her. Arya"
Amory L (Ser Amory), Rorge (Rorge), 984089, "Kingspyre, she heard harsh, growling laughter. Rorge came around a corner with three other men, the manticore badge of Ser Amory"
Rorge (Rorge), Jaqen (Jaqen), 984960, "or did he like that tight little ass better?�  �I�m looking for Jaqen,� she said. �There�s a message.�  Rorge"
Jaqen (Jaqen), Rorge (Rorge), 985032, "said. �There�s a message.�  Rorge halted. Something in his eyes � could it be that he was scared of Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 1215480, "some dark magic could have turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge"
Rorge (Rorge), Yoren (Yoren), 1215480, "some dark magic could have turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1215513, "turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen"
Yoren (Yoren), Rorge (Rorge), 1215546, "Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Rorge (Rorge), Yoren (Yoren), 1215621, "Jaqen did something horrible and Yoren knew, that�s why he kept him in chains. If the Lorathi was a wizard, Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1215699, "was a wizard, Rorge and Biter could be demons he called up from some hell, not men at all.  Jaqen"
Rorge (Rorge), Weese (Weese), 1219959, " She regarded him suspiciously. Had the gods sent him? �How�d you make the dog kill Weese? Did you call Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1219992, "gods sent him? �How�d you make the dog kill Weese? Did you call Rorge and Biter up from hell? Is Jaqen"
Arry (Arry), Rorge (Rorge), 1220057, "call Rorge and Biter up from hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry"
Arya S (Arya), Rorge (Rorge), 1220063, "Rorge and Biter up from hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry. Arya"
Arya S (Arya), Rorge (Rorge), 1226720, "yield again.  Then she heard the ugly sound of Rorge�s voice. �Cook,� he shouted. �We�ll take your bloody broth.� Arya"
Rorge (Rorge), Arya S (Arya), 1226789, "�We�ll take your bloody broth.� Arya let go of the spoon in dismay. I never told him to bring them. Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1226864, "never told him to bring them. Rorge wore his iron helmet, with the nasal that half hid his missing nose. Jaqen"
Rorge (Rorge), Arya S (Arya), 1227671, "weasel will help.� The broth was boiling hot, and the kettles were heavy. Arya and Jaqen wrestled one between them, Rorge"
Rorge (Rorge), Jaqen (Jaqen), 1227671, "weasel will help.� The broth was boiling hot, and the kettles were heavy. Arya and Jaqen wrestled one between them, Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1228009, "door of the Widow�s Tower. �What�s this?� one said to Rorge.  �A pot of boiling piss, want some?�  Jaqen"
