Tommen Encounters:
Tommen (Prince Tommen), Myrcella B (Myrcella), 73899, "leg thrown negligently over the carved wooden arm of his chair. Princess Myrcella and Prince Tommen"
Sandor C (Sandor), Tommen (Prince Tommen), 73952, "Princess Myrcella and Prince Tommen sat behind him. In the back of the royal box, Sandor"
Tommen (Prince Tommen), Sansa S (Sansa), 74523, "Myrcella nodded a shy greeting at the sound of Sansa�s name, but plump little Prince Tommen"
Sansa S (Sansa), Tommen (Prince Tommen), 74549, "greeting at the sound of Sansa�s name, but plump little Prince Tommen jumped up eagerly. �Sansa"
Bran S (Bran), Tommen (Tommen), 74693, "I could.� Tommen was all of eight. He reminded her of her own little brother, Bran"
Joffrey B (Joff), Tommen (Tommen), 74925, "of your foeman,� she told Tommen solemnly.  �His foeman will be stuffed with straw,� Joff"
Tommen (Tommen), Morros S (Morros Slynt), 80830, "But when they disentangled Morros Slynt from his horse, they found him bloodied but alive. �Tommen"
Tommen (Tommen), Aron S (Aron Santagar), 86538, "helped him mount, and Ser Aron Santagar, the Red Keep�s master-at-arms, stepped forward and handed Tommen"
Tommen (Tommen), Sansa S (Sansa), 86927, "ragged cheer, and Sansa added her voice to theirs. The king brooded in silence.  Tommen"
Joffrey B (Joffrey), Tommen (Tommen), 88042, "were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey"
Sansa S (Sansa), Tommen (Tommen), 88049, "helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa"
Tommen (Tommen), Joffrey B (Joffrey), 88090, "If only Tommen were the elder instead of Joffrey, Sansa thought. I wouldn�t mind marrying Tommen"
Tommen (Tommen), Sansa S (Sansa), 88090, "If only Tommen were the elder instead of Joffrey, Sansa thought. I wouldn�t mind marrying Tommen"
Tyrion L (Tyrion), Tommen (Tommen), 90191, "him on the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion"
Myrcella B (Myrcella), Tommen (Tommen), 90738, "a gaunt youth with an empty socket where one eye should have been. Tommen and Myrcella"
Tommen (Tommen), Joffrey B (Joff), 92810, " �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Tommen (Tommen), Robb S (Robb Stark), 92810, " �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Tommen (Tommen), Sansa S (Sansa), 92810, " �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Myrcella B (Myrcella), Tommen (Tommen), 92820, "�I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Sandor C (Sandor), Tommen (Tommen), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Tommen (Tommen), Joffrey B (Joffrey), 285024, "our late king, left no trueborn issue of his body, the boy Joffrey, the boy Tommen"
Myrcella B (Myrcella), Tommen (Tommen), 285047, "no trueborn issue of his body, the boy Joffrey, the boy Tommen, and the girl Myrcella"
Cersei L (Cersei), Tommen (Tommen), 285096, "boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Tommen (Tommen), Joffrey B (Joffrey), 289770, "my brother. If men were to see him, and then look again at Joffrey and Tommen"
Tommen (Tommen), Joffrey B (Joffrey), 436966, "black as ravens � and as ill-omened, it would seem. So when Joffrey, Myrcella, and Tommen"
Tommen (Tommen), Myrcella B (Myrcella), 436966, "black as ravens � and as ill-omened, it would seem. So when Joffrey, Myrcella, and Tommen"
Tommen (Tommen), Tyrion L (Tyrion), 501191, "wonder?�  Tyrion sighed. �You know, don�t you?�  �Since you put it that way�yes. Tommen"
Myrcella B (Myrcella), Tommen (Tommen), 501226, "know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella"
Doran M (Doran), Tommen (Tommen), 501235, "you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran"
Lysa A (Lysa), Tommen (Tommen), 501252, "you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Cersei L (Cersei), Tommen (Prince Tommen), 501404, "cheat.�  �Prince Tommen is a good boy.�  �If I pry him away from Cersei"
Joffrey B (Joffrey), Tommen (Prince Tommen), 501416, "�Prince Tommen is a good boy.�  �If I pry him away from Cersei and Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 501529, "be a good man.�  �And a good king?�  �Joffrey is king.�  �And Tommen"
Varys (Varys), Tommen (Tommen), 501672, "whose nature is so sweet, and notably � tractable.�  �You have a suspicious mind, Varys"
Myrcella B (Myrcella), Tommen (Tommen), 502106, "the safety of the realm, the queen might be persuaded to send away Tommen or Myrcella"
Cersei L (Cersei), Tommen (Tommen), 502152, "persuaded to send away Tommen or Myrcella. But both of them? Surely not.�  �What Cersei"
Tommen (Tommen), Bran S (Bran), 588325, "in black. Bran and his brothers and sisters sat with the king�s children, Joffrey and Tommen"
Tommen (Tommen), Joffrey B (Joffrey), 588325, "in black. Bran and his brothers and sisters sat with the king�s children, Joffrey and Tommen"
Myrcella B (Myrcella), Tommen (Tommen), 588347, "and his brothers and sisters sat with the king�s children, Joffrey and Tommen and Princess Myrcella"
Robb S (Robb), Tommen (Tommen), 588390, "king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb"
Tommen (Tommen), Doran M (Doran), 737948, "maesters lie so poorly? I told Varys that I was giving Prince Doran my nephew Tommen"
Tommen (Tommen), Varys (Varys), 737948, "maesters lie so poorly? I told Varys that I was giving Prince Doran my nephew Tommen"
Petyr B (Littlefinger), Tommen (Tommen), 737979, "told Varys that I was giving Prince Doran my nephew Tommen to foster. I told Littlefinger"
Myrcella B (Myrcella), Tommen (Tommen), 738010, "Prince Doran my nephew Tommen to foster. I told Littlefinger that I planned to wed Myrcella"
Robert A (Lord Robert), Tommen (Tommen), 738025, "nephew Tommen to foster. I told Littlefinger that I planned to wed Myrcella to Lord Robert"
Tommen (Tommen), Joffrey B (Prince Joffrey), 854296, "By all the laws of the Seven Kingdoms, Prince Joffrey is his rightful heir, and Tommen"
Renly B (Renly), Tommen (Tommen), 854367, "and Tommen after him � and we are all traitors, however good our reasons.�  Renly"
Tommen (Tommen), Joffrey B (Joffrey), 854595, "your little letter.�  �Joffrey is not my brother�s seed,� Stannis said bluntly. �Nor is Tommen"
Tommen (Tommen), Stannis B (Stannis), 854595, "your little letter.�  �Joffrey is not my brother�s seed,� Stannis said bluntly. �Nor is Tommen"
Myrcella B (Myrcella), Tommen (Prince Tommen), 1046888, "and dignity. When the time came to part, it was Prince Tommen who cried, and Myrcella"
Tyrion L (Tyrion), Tommen (Prince Tommen), 1046918, "to part, it was Prince Tommen who cried, and Myrcella who gave him comfort.  Tyrion"
Tommen (Prince Tommen), Tyrion L (Tyrion), 1053053, "in the wind�common white sails, as Tyrion had insisted, not sheets of Lannister crimson. Prince Tommen"
Tommen (Tommen), Mandon M (Mandon Moore), 1055817, "hand and Ser Mandon Moore to the left of the Stark girl.  Next came Tommen"
Preston G (Preston), Tommen (Tommen), 1055846, "Moore to the left of the Stark girl.  Next came Tommen, snuffling, with Ser Preston"
Cersei L (Cersei), Tommen (Tommen), 1055903, "came Tommen, snuffling, with Ser Preston Greenfield in his white armor and cloak, and then Cersei"
Tommen (Tommen), Cersei L (Cersei), 1062797, "not recall dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen"
Tommen (Tommen), Mandon M (Mandon), 1062797, "not recall dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen"
Lancel L (Lancel), Tommen (Tommen), 1062809, "dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen, and Lancel"
Meryn T (Meryn), Tommen (Tommen), 1062847, "king off his horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn"
Boros B (Boros), Tommen (Tommen), 1062861, "horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn and Ser Boros"
Tommen (Tommen), Tyrion L (Tyrion), 1077071, "chill crept down Tyrion�s spine as he realized what the sellsword was hinting at. If Tommen"
Joffrey B (Joffrey), Tommen (Tommen), 1077172, "was only one way Tommen would become king. No, he could not even think it. Joffrey"
Tommen (Tommen), Gyles R (Rosby), 1133509, "from the city was one of his sister�s better notions, Tyrion had decided. At Rosby, Tommen"
Tommen (Tommen), Tyrion L (Tyrion), 1133509, "from the city was one of his sister�s better notions, Tyrion had decided. At Rosby, Tommen"
Tommen (Tommen), Jacelyn B (Bywater), 1133905, "open the gates. Once inside the walls, Bywater is to expel the garrison and hold Tommen"
Jacelyn B (Bywater), Tommen (Tommen), 1133964, "garrison and hold Tommen there safe. Ask him how he likes the sound of Lord Bywater"
Bronn (Bronn), Tommen (Tommen), 1133979, "Tommen there safe. Ask him how he likes the sound of Lord Bywater.�  �Lord Bronn"
Tommen (Tommen), Joffrey B (Joffrey), 1134288, "Should any ill befall Joffrey, the Lannister claim to the Iron Throne would rest on Tommen"
Jacelyn B (Ser Jacelyn), Tommen (Tommen), 1134319, "Joffrey, the Lannister claim to the Iron Throne would rest on Tommen�s young shoulders. Ser Jacelyn"
Bronn (Bronn), Tommen (Tommen), 1134361, "Throne would rest on Tommen�s young shoulders. Ser Jacelyn�s gold cloaks would defend the boy; Bronn"
Tommen (Tommen), Jacelyn B (Ser Jacelyn), 1134877, "it comes to killing, tell Ser Jacelyn I won�t have it done in front of Tommen"
Tyrion L (Tyrion), Tommen (Tommen), 1134886, "comes to killing, tell Ser Jacelyn I won�t have it done in front of Tommen.� Tyrion"
Tommen (Tommen), Boros B (Boros), 1274913, "Ser Boros Blount, currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen"
Tommen (Tommen), Gyles R (Rosby), 1274913, "Ser Boros Blount, currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen"
Gyles R (Lord Gyles), Tommen (Tommen), 1274928, "currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles"
Jacelyn B (Ser Jacelyn), Tommen (Tommen), 1274945, "a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Tommen (Prince Tommen), Tyrion L (Tyrion), 1281761, "my nephew fare?� Tyrion asked when they were done discussing the city�s defenses.  �Prince Tommen"
Tommen (Tommen), Jaime L (Jaime), 1380129, "widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey and Tommen"
Tommen (Tommen), Joffrey B (Joffrey), 1380129, "widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey and Tommen"
