Cortnay P Encounters:
Cortnay P (Ser Cortnay), Stannis B (Stannis), 1086587, "I.� Bryce Caron looked to Stannis.  The king ground his teeth. �No.�  Ser Cortnay"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1087304, "Ser Cortnay gave a pull on his reins and rode back toward the gate.  Stannis"
Davos S (Davos), Cortnay P (Cortnay Penrose), 1089151, "said. �What do you make of this Ser Cortnay Penrose?�  �A stubborn man,� said Davos"
Cortnay P (Ser Cortnay), Alester F (Alester), 1089727, "king grinding his teeth. �Lord Alester urges me to bring old Lord Penrose here. Ser Cortnay"
Cortnay P (Ser Cortnay), Bryce C (Lord Caron), 1098660, "Lord Caron and the others who like to kick will want to take up Ser Cortnay"
Cortnay P (Ser Cortnay), Davos S (Davos), 1100897, "vex me with arguments?�  �I am yours,� Davos said.  �Then hear me. Ser Cortnay"
Melisandre (Melisandre), Cortnay P (Ser Cortnay), 1101721, "not require your understanding. Only your service. Ser Cortnay will be dead within the day. Melisandre"
Davos S (Davos), Cortnay P (Ser Cortnay), 1104855, "keep the bastard boy and he may well yield.�  �I must have the boy, Davos"
Davos S (Davos), Cortnay P (Ser Cortnay), 1105406, "Ser Cortnay was dead before he ever threw that glove. The flames do not lie, Davos"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1141046, "A different matter. Ser Cortnay Penrose is dead. Storm�s End has opened its gates to Stannis"
Cortnay P (Ser Cortnay), Tyrion L (Tyrion), 1141456, "said.  Varys smiled, showing a mouth full of rotted teeth. �Who, my lord? Ser Cortnay"
Cortnay P (Ser Cortnay), Varys (Varys), 1141456, "said.  Varys smiled, showing a mouth full of rotted teeth. �Who, my lord? Ser Cortnay"
Stannis B (Lord Stannis), Cortnay P (Ser Cortnay), 1141472, "smiled, showing a mouth full of rotted teeth. �Who, my lord? Ser Cortnay or Lord Stannis"
Stannis B (Lord Stannis), Cortnay P (Ser Cortnay), 1153246, "suggest that Ser Cortnay was magicked to his death?�  �Ser Cortnay had challenged Lord Stannis"
Cortnay P (Ser Cortnay), Tyrion L (Tyrion), 1156203, "you ever see, my lord.�  �On that we agree.� Tyrion smiled. �And for Ser Cortnay"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1156234, " �On that we agree.� Tyrion smiled. �And for Ser Cortnay�s death, well, we know Stannis"
Varys (Varys), Cortnay P (Ser Cortnay), 1156518, "a Faceless Man after my sweet sister.�  �Regardless of how Ser Cortnay died,� said Varys"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1156559, " �Regardless of how Ser Cortnay died,� said Varys, �he is dead, the castle fallen. Stannis"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1164385, "Cortnay Penrose was dead, the man wrote, and Storm�s End had opened its gate to Stannis"
Catelyn S (Catelyn), Cortnay P (Cortnay Penrose), 1164569, "one and all, and no man of them had suffered harm.  �Save Cortnay Penrose,� Catelyn"
Cortnay P (Ser Cortnay), Eddard S (Ned), 1166593, "it came to their bastards. Ned had always been fiercely protective of Jon, and Ser Cortnay"
Cortnay P (Ser Cortnay), Jon S (Jon), 1166593, "it came to their bastards. Ned had always been fiercely protective of Jon, and Ser Cortnay"
Roose B (Roose), Cortnay P (Cortnay Penrose), 1166655, "Jon, and Ser Cortnay Penrose had given up his life for this Edric Storm, yet Roose"
