Cortnay P Encounters:
Tywin L (Tywin), Cortnay P (Ser Cortnay), 637558, "Grace, Ser Cortnay defies them, but ��  �But � that�s not possible. I would have been told if Lord Tywin"
Cortnay P (Ser Cortnay), Mathis R (Mathis Rowan), 864224, "see no need for battle here,� Lord Mathis Rowan put in. �The castle is strongly garrisoned and well provisioned, Ser Cortnay"
Cortnay P (Ser Cortnay), Loras T (Loras Tyrell), 945210, "agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay"
Cortnay P (Ser Cortnay), Mathis R (Mathis Rowan), 945210, "agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay"
Cortnay P (Ser Cortnay), Randyll T (Randyll Tarly), 945210, "agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay"
Renly B (Renly), Cortnay P (Cortnay Penrose), 945244, "nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay Penrose holds the castle in Renly"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 956670, "by link, it grows longer. We should thank the gods that Ser Cortnay Penrose is as stubborn as he is. Stannis"
Tyrion L (Tyrion), Cortnay P (Cortnay Penrose), 956741, "Penrose is as stubborn as he is. Stannis will never march north with Storm�s End untaken in his rear.�  �Tyrion"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1006705, " �Nothing from Bitterbridge. From Storm�s End, three birds from the castellan, Ser Cortnay Penrose, all carrying the same plea. Stannis"
Catelyn S (Catelyn), Cortnay P (Ser Cortnay), 1007227, "Ser Cortnay will not consent.�  He risks all for a baseborn boy whose blood is not even his own, Catelyn"
Renly B (Renly), Cortnay P (Cortnay Penrose), 1049598, "report, the Baratheon fleet still lay off Storm�s End, where Ser Cortnay Penrose continued to defy the besiegers in dead Renly"
Tyrion L (Tyrion), Cortnay P (Cortnay Penrose), 1049624, "fleet still lay off Storm�s End, where Ser Cortnay Penrose continued to defy the besiegers in dead Renly�s name. Meanwhile, Tyrion"
Cortnay P (Ser Cortnay), Tyrion L (Tyrion), 1077504, " �Whose?� asked Tyrion sourly. He could think of several tempting choices.      DAVOS  Ser Cortnay"
Cortnay P (Ser Cortnay), Stannis B (King Stannis), 1080202, "and thick the walls of Storm�s End loomed up close. King Stannis halted beneath them, a few feet from Ser Cortnay"
Cortnay P (Ser Cortnay), Alester F (Alester Florent), 1080923, "Axell, but the queen�s men were more numerous and powerful than ever, and Alester Florent was the foremost.  Ser Cortnay"
Cortnay P (Ser Cortnay), Axell F (Axell), 1080923, "Axell, but the queen�s men were more numerous and powerful than ever, and Alester Florent was the foremost.  Ser Cortnay"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1080974, "numerous and powerful than ever, and Alester Florent was the foremost.  Ser Cortnay Penrose ignored him, preferring to address Stannis"
Estermont (Estermont), Cortnay P (Cortnay Penrose), 1081029, "the foremost.  Ser Cortnay Penrose ignored him, preferring to address Stannis. �This is a notable company. The great lords Estermont"
Errol (Errol), Cortnay P (Cortnay Penrose), 1081036, "foremost.  Ser Cortnay Penrose ignored him, preferring to address Stannis. �This is a notable company. The great lords Estermont, Errol"
Varner (Varner), Cortnay P (Cortnay Penrose), 1081048, "Ser Cortnay Penrose ignored him, preferring to address Stannis. �This is a notable company. The great lords Estermont, Errol, and Varner"
Jon S (Jon), Cortnay P (Cortnay Penrose), 1081057, "Penrose ignored him, preferring to address Stannis. �This is a notable company. The great lords Estermont, Errol, and Varner. Ser Jon"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1082162, "deliver me that which is mine by rights.�  �And the terms?� asked Ser Cortnay.  �Remain as before,� said Stannis"
Cortnay P (Ser Cortnay), Melisandre (Melisandre), 1082726, "his jaw. He said nothing.  Melisandre spoke instead. �May the Lord of Light protect you in your darkness, Ser Cortnay"
Cortnay P (Ser Cortnay), Alester F (Alester Florent), 1082891, "Penrose spat back, �and wipe his arse with that rag you bear.�  Lord Alester Florent cleared his throat. �Ser Cortnay"
Cortnay P (Ser Cortnay), Guyard M (Guyard Morrigen), 1084459, "laughed harshly. �She ran. As well she might. Hers was the hand that slew the king.�  �A lie,� Ser Cortnay"
Brienne (Brienne), Cortnay P (Ser Cortnay), 1084481, "As well she might. Hers was the hand that slew the king.�  �A lie,� Ser Cortnay said. �I knew Brienne"
