Tyrion L Encounters:
Tyrion L (Tyrion), Tommen (Tommen), 90191, "him on the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion"
Sansa S (Sansa), Tyrion L (Tyrion), 90231, "Tommen�s breathless laughter echoed off the walls as Tyrion clapped him on the backplate, and Sansa"
Tyrion L (Imp), Joffrey B (Joffrey), 90854, "to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Tyrion L (Tyrion), Myrcella B (Myrcella), 91234, "�I�m glad you�re not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion"
Sansa S (Sansa), Tyrion L (Tyrion), 91250, "not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion turned to Sansa"
Tywin L (Tywin), Tyrion L (Tyrion), 94722, "Tyrion slid the parchment from his sleeve. �I bear a letter from my father, Lord Tywin"
Tyrion L (Tyrion), Mandon M (Mandon), 94860, " �Her Grace does not wish to be disturbed,� Ser Mandon repeated slowly, as if Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 94920, "as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Bronn (Bronn), Tyrion L (Tyrion), 95113, "gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn"
Timett (Timett), Tyrion L (Tyrion), 95124, "hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Mandon M (Mandon), Tyrion L (Tyrion), 96002, "Tyrion was almost at the point of trying to force his way past when Ser Mandon"
Tyrion L (Tyrion), Joffrey B (Joffrey), 96414, "was equal parts disbelief and distaste.  �I can see where Joffrey learned his courtesies.� Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 97173, "snatched it out of his hands. She broke the wax and unrolled the parchment.  Tyrion"
Tyrion L (Tyrion), Joffrey B (Joffrey), 97344, "gathered Joffrey did not often trouble to attend council meetings, no more than Robert had�so Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 97344, "gathered Joffrey did not often trouble to attend council meetings, no more than Robert had�so Tyrion"
