Edd Encounters:
Jon S (Jon), Edd (Edd), 370753, "as a pike, whom the other brothers called Dolorous Edd. �Bad enough when the dead come walking,� he said to Jon"
Jeor M (Old Bear), Edd (Edd), 370800, "Edd. �Bad enough when the dead come walking,� he said to Jon as they crossed the village, �now the Old Bear"
Jon S (Jon), Edd (Edd), 371836, "it a bed.� Dolorous Edd sniffed the air. �I smell dung.�  The smell was very faint. �Old dung,� said Jon"
Edd (Dolorous), Jon S (Jon), 372507, "� empty. �What do you think happened to them all?� Jon asked.  �Something worse than we can imagine,� suggested Dolorous"
Edd (Dolorous), Samwell T (Sam), 641238, "Keep is just ahead. If the gods are good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous"
Craster (Craster), Edd (Edd), 641255, "ahead. If the gods are good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous Edd says Craster"
Jon S (Jon), Edd (Edd), 646789, "The Lord Commander had entrusted his mount to Dolorous Edd. He was cleaning mud out of the horse�s hooves as Jon"
Jeor M (Lord Mormont), Edd (Edd), 646815, "had entrusted his mount to Dolorous Edd. He was cleaning mud out of the horse�s hooves as Jon dismounted. �Lord Mormont"
Edd (Dolorous), Jon S (Jon), 655538, "slackened. Tents had gone up all over the compound. Jon could see the tops of others under the trees.  Dolorous"
Edd (Edd), Craster (Craster), 656655, "wonder how long that bear�s been nailed up on that gate, and what Craster had there before we came hallooing?� Edd"
Edd (Edd), Craster (Craster), 657062, "Jon had to laugh. �Craster�s one man. We�re two hundred. I doubt he�ll murder anyone.�  �You cheer me,� said Edd"
Jon S (Jon), Edd (Edd), 657500, "we�re not giving them mauls.� Edd walked away shaking his head, his sodden black cloak shedding rain behind him.  Jon"
Edd (Dolorous), Aemon (Aemon), 671298, "Aemon. You never even saw that bear.�  �What bear? Was there a bear?�  �There�s always a bear,� declared Dolorous"
Edd (Dolorous), Grenn (Grenn), 920243, "to ride through it alone tonight. Can�t you smell it?�  Grenn was staring at him with wide eyes, but Dolorous"
Edd (Dolorous), Jon S (Jon), 1116170, "not appeared, the brothers had begun to wonder. Jon had heard gloomy mutterings around the cookfire, and not just from Dolorous"
Ottyn W (Ottyn), Edd (Edd), 1116185, "brothers had begun to wonder. Jon had heard gloomy mutterings around the cookfire, and not just from Dolorous Edd. Ser Ottyn"
Mallador L (Mallador), Edd (Edd), 1116262, "and not just from Dolorous Edd. Ser Ottyn Wythers was for retreating to Castle Black as soon as possible. Ser Mallador"
Edd (Dolorous), Jon S (Jon), 1117895, "was glad of that much, at least. If they must battle Mance Rayder, let it be soon.  He found Dolorous"
Edd (Dolorous), Mance R (Rayder), 1117895, "was glad of that much, at least. If they must battle Mance Rayder, let it be soon.  He found Dolorous"
Jeor M (Old Bear), Edd (Edd), 1120945, "They found Dolorous Edd frying a rasher of bacon and boiling a dozen eggs in a kettle over the Old Bear"
Edd (Edd), Qhorin H (Qhorin Halfhand), 1121824, "bacon.�  �As you wish.� Mormont lifted the flap of the tent and Qhorin Halfhand stooped and stepped through.  Edd"
Edd (Edd), Jon S (Lord Snow), 1122334, " �It�s an awful thing to find a brother dead. You�d have need of a drink as well, Lord Snow.� Edd"
Jon S (Jon), Edd (Edd), 1122399, "need of a drink as well, Lord Snow.� Edd stirred the kettle and added a pinch more nutmeg.  Restless, Jon"
Jon S (Jon), Edd (Edd), 1124345, "but it served. Dolorous Edd opined that glass knives were about as useful as nipples on a knight�s breastplate, but Jon"
Edd (Edd), Jon S (Jon), 1125520, "or shall I?�  Jon sheathed the dagger. �I�ll do it.� He wanted to hear what they were saying.  Edd"
Edd (Dolorous), Grenn (Grenn), 1706176, "he thought numbly. He knew what they would ask of me. He thought of Samwell Tarly then, of Grenn and Dolorous"
Edd (Dolorous), Samwell T (Samwell Tarly), 1706176, "he thought numbly. He knew what they would ask of me. He thought of Samwell Tarly then, of Grenn and Dolorous"
Bran S (Bran), Edd (Edd), 1706261, "and Dolorous Edd, of Pyp and Toad back at Castle Black. Had he lost them all, as he had lost Bran"
Rickon (Rickon), Edd (Edd), 1706272, "Edd, of Pyp and Toad back at Castle Black. Had he lost them all, as he had lost Bran and Rickon"
