Daeron T Encounters:
Daeron T (Daeron), Aemon (Aemon), 184759, "make me.�  �Maester Aemon was named for the Dragonknight.�  �So he was. Some say Prince Aemon was King Daeron"
Daeron T (Daeron), Thoren S (Smallwood), 184759, "make me.�  �Maester Aemon was named for the Dragonknight.�  �So he was. Some say Prince Aemon was King Daeron"
Aemon (Aemon), Daeron T (Daeron), 184827, "was. Some say Prince Aemon was King Daeron�s true father, not Aegon the Unworthy. Be that as it may, our Aemon"
Aerys T (Aerys), Daeron T (Daeron), 185542, "long after, during the Great Spring Sickness. King Daeron was also taken, so the crown passed to Daeron�s second son, Aerys"
Jon S (Jon), Daeron T (Daeron), 185565, "Spring Sickness. King Daeron was also taken, so the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon"
Robert B (Robert), Daeron T (Daeron), 185613, "the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon was confused. Aerys had been king before Robert"
Maekar (Maekar), Daeron T (Daeron), 186208, "his royal uncle died without issue. The Iron Throne passed to the last of King Daeron�s four sons. That was Maekar"
Aemon (Aemon), Daeron T (Daeron), 186215, "royal uncle died without issue. The Iron Throne passed to the last of King Daeron�s four sons. That was Maekar, Aemon"
Daeron T (Daeron), Pycelle (Grand Maester), 186475, "usurp the place rightly belonging to the Grand Maester. Instead he served at the keep of his eldest brother, another Daeron"
Daeron T (Daeron), Aerion B (Aerion), 187314, "�That was the year of the Great Council,� he said. �The lords passed over Prince Aerion�s infant son and Prince Daeron"
Aemon (Aemon), Daeron T (Daeron), 187410, "and Prince Daeron�s daughter and gave the crown to Aegon.�  �Yes and no. First they offered it, quietly, to Aemon"
Daeron T (Daeron), Aerion B (Aerion), 187666, "High Septon himself offered to absolve him. Well, no sane man wanted any blood of Aerion�s on the throne, and Daeron"
Daeron T (Daeron), High S (High Septon), 187666, "High Septon himself offered to absolve him. Well, no sane man wanted any blood of Aerion�s on the throne, and Daeron"
Aemon (Aemon), Daeron T (Daeron), 187752, "the throne, and Daeron�s girl was a lackwit besides being female, so they had no choice but to turn to Aemon"
