Rodrik C Encounters:
Bran S (Bran), Rodrik C (Rodrik Cassel), 126569, "together?  �Who can know the mind of a wolf?� Ser Rodrik Cassel said when Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 128518, "fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 128518, "fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 136160, "have to shout. But without water, there was no game. As Maester Luwin and Ser Rodrik"
Jon S (Jon), Rodrik C (Ser Rodrik), 138989, "doesn�t matter. Anyhow, I never liked him.�  Ser Rodrik decreed that they would share Jon"
Rickon (Rickon), Rodrik C (Ser Rodrik), 141090, "the pups in the kennels, and trained with wooden swords under Ser Rodrik�s sharp eye. Rickon"
Robb S (Robb), Rodrik C (Ser Rodrik), 438809, "your brother�s heir and the Stark in Winterfell,� Ser Rodrik said, reminding him of how Robb"
Rodrik C (Ser Rodrik), Bran S (Bran), 440158, "washed and brushed. �The white wool doublet today,� Bran commanded. �And the silver brooch. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 440214, "silver brooch. Ser Rodrik will want me to look lordly.� As much as he could, Bran"
Rodrik C (Ser Rodrik), Hodor (Hodor), 446678, "frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 446693, "right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 447270, " �Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman"
Bran S (Bran), Rodrik C (Ser Rodrik), 447298, "�Speak nothing but courtesies unless Ser Rodrik or Lord Wyman puts you a question.�  Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 447358, "you a question.�  Bran nodded. �I�ll remember.�  �I will say nothing to Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 447434, "of what passed between you and the Frey boys.�  �Thank you.�  They put Bran"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 447581, "cushions, behind a long plank-and-trestle table. Ser Rodrik sat on his right hand and Maester Luwin"
Robb S (Robb), Rodrik C (Ser Rodrik), 449180, "ever commanded a warship. But Ser Rodrik promised only to send the proposal on to Robb"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 449223, "Rodrik promised only to send the proposal on to Robb for his consideration, while Maester Luwin"
Robb S (King Robb), Rodrik C (Ser Rodrik), 450748, "said Ser Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb"
Rodrik C (Ser Rodrik), Roose B (Lord Bolton), 452991, "name.�  �Lord Bolton has never acknowledged the boy, so far as I know,� Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 453683, "Bran wanted to give the lady a hundred men to defend her rights, but Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 454828, "look very far, ser.�  After she had taken her leave, Maester Luwin smiled. �Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 454952, " Ser Rodrik cleared his throat and looked uncomfortable.  �She was very sad,� said Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 454965, "cleared his throat and looked uncomfortable.  �She was very sad,� said Bran.  Ser Rodrik"
Rodrik C (Ser Rodrik), Roose B (Roose Bolton), 455568, "lands adjoin, and Roose Bolton is not one to overlook such a chance.�  Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 456143, "Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon.  Ser Rodrik"
Rodrik C (Ser Rodrik), Jon S (Jon), 456143, "Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon.  Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 456623, "steel on steel.  �As you will, my prince,� said Ser Rodrik. �You did well.� Bran"
Hodor (Hodor), Rodrik C (Ser Rodrik), 456941, "wolf every day, when Ser Rodrik and the maester allowed it.  No sooner had Hodor"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 462410, "Luwin said.  �I have a cure for grief under my furs.� Mors laughed. Ser Rodrik"
Rodrik C (Ser Rodrik), Mors U (Mors), 462410, "Luwin said.  �I have a cure for grief under my furs.� Mors laughed. Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 464339, "claimed. Maester Luwin had a number of choice things to say about hedge wizards. Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 465022, "the lords of Winterfell after him, not me.�  �It may be so, Bran,� Ser Rodrik"
