Rodrik C Encounters:
Bran S (Bran), Rodrik C (Rodrik Cassel), 126569, "home and be a pack together?  �Who can know the mind of a wolf?� Ser Rodrik Cassel said when Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 128518, "the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 128518, "the Walders shivered by their fire, and even Maester Luwin complained of sleepless nights. Only Bran did not mind. Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 136160, "be your staff. You didn�t have to shout. But without water, there was no game. As Maester Luwin and Ser Rodrik"
Jon S (Jon), Rodrik C (Ser Rodrik), 138989, "he�s after us, so he doesn�t matter. Anyhow, I never liked him.�  Ser Rodrik decreed that they would share Jon"
Rickon (Rickon), Rodrik C (Ser Rodrik), 141090, "the walls, tossed bones to the pups in the kennels, and trained with wooden swords under Ser Rodrik�s sharp eye. Rickon"
Robb S (Robb), Rodrik C (Ser Rodrik), 438809, "was his duty. �You are your brother�s heir and the Stark in Winterfell,� Ser Rodrik said, reminding him of how Robb"
Rodrik C (Ser Rodrik), Bran S (Bran), 440158, "fate. Together they got him washed and brushed. �The white wool doublet today,� Bran commanded. �And the silver brooch. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 440214, "today,� Bran commanded. �And the silver brooch. Ser Rodrik will want me to look lordly.� As much as he could, Bran"
Rodrik C (Ser Rodrik), Hodor (Hodor), 446678, "Maester Luwin looked worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 446678, "Maester Luwin looked worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 446693, "worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 447270, "eight ��  �Almost nine!�  �Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman"
Bran S (Bran), Rodrik C (Ser Rodrik), 447298, "�Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman puts you a question.�  Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 447358, "Rodrik or Lord Wyman puts you a question.�  Bran nodded. �I�ll remember.�  �I will say nothing to Ser Rodrik"
Rodrik C (Ser Rodrik), Wyman M (Wyman), 447358, "Rodrik or Lord Wyman puts you a question.�  Bran nodded. �I�ll remember.�  �I will say nothing to Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 447434, "say nothing to Ser Rodrik of what passed between you and the Frey boys.�  �Thank you.�  They put Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 447541, " They put Bran in his father�s oak chair with the grey velvet cushions, behind a long plank-and-trestle table. Ser Rodrik"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 447581, "chair with the grey velvet cushions, behind a long plank-and-trestle table. Ser Rodrik sat on his right hand and Maester Luwin"
Robb S (Robb), Rodrik C (Ser Rodrik), 449180, "wondered if a cripple had ever commanded a warship. But Ser Rodrik promised only to send the proposal on to Robb"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 449223, "commanded a warship. But Ser Rodrik promised only to send the proposal on to Robb for his consideration, while Maester Luwin"
Robb S (King Robb), Rodrik C (Ser Rodrik), 450748, "will refuse him, of course,� said Ser Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 450785, "Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb has no more loyal servant than Wyman"
Rodrik C (Ser Rodrik), Roose B (Lord Bolton), 452991, "had a right to that name.�  �Lord Bolton has never acknowledged the boy, so far as I know,� Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 453683, "at my lands hungrily.�  Bran wanted to give the lady a hundred men to defend her rights, but Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 454828, " �Perhaps you need not look very far, ser.�  After she had taken her leave, Maester Luwin smiled. �Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 454952, "believe my lady fancies you.�  Ser Rodrik cleared his throat and looked uncomfortable.  �She was very sad,� said Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 454965, "fancies you.�  Ser Rodrik cleared his throat and looked uncomfortable.  �She was very sad,� said Bran.  Ser Rodrik"
Rodrik C (Ser Rodrik), Roose B (Roose Bolton), 455568, "that I know, but the lands adjoin, and Roose Bolton is not one to overlook such a chance.�  Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 456143, "well.�  �Then let Lord Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon.  Ser Rodrik"
Rodrik C (Ser Rodrik), Jon S (Jon), 456143, "well.�  �Then let Lord Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon.  Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 456623, "yard below, the ring of steel on steel.  �As you will, my prince,� said Ser Rodrik. �You did well.� Bran"
Hodor (Hodor), Rodrik C (Ser Rodrik), 456941, "to spend time with his wolf every day, when Ser Rodrik and the maester allowed it.  No sooner had Hodor"
Rodrik C (Ser Rodrik), Donella H (Lady Donella), 462410, "Donella is still grieving,� Maester Luwin said.  �I have a cure for grief under my furs.� Mors laughed. Ser Rodrik"
