Sansa S Encounters:
Sansa S (Sansa), Joffrey B (Prince Joffrey), 56856, "everyone too, especially Prince Joffrey and his mother. But she knew it wouldn�t, and anyhow Sansa"
Arya S (Arya), Sansa S (Sansa), 56934, "Sansa was still in the city and would wash away too. When she remembered that, Arya"
Arys O (Arys), Sansa S (Sansa), 68416, "through the high scuttling clouds. Sansa was watching it from her tower window when Ser Arys"
Sansa S (Sansa), Joffrey B (Joffrey), 68802, "smallfolk have named it King Joffrey�s Comet.�  Doubtless that was what they told Joffrey; Sansa"
Sansa S (Sansa), Joffrey B (Joff), 69568, "stag on a golden field. Shouldn�t the gods have sent Joff a golden comet?  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 69783, "you, ser.� Knowing that Joffrey would require her to attend the tourney in his honor, Sansa"
Boros B (Boros), Sansa S (Sansa), 70351, "have one of the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros"
Meryn T (Meryn), Sansa S (Sansa), 70381, "Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn"
Arys O (Arys), Sansa S (Sansa), 71250, "honors?� Sansa asked as they descended the steps arm in arm.  �I will,� Ser Arys"
Robert B (King Robert), Sansa S (Sansa), 71544, "honor in unhorsing green boys.�  The last tourney had been different, Sansa reflected. King Robert"
Cersei L (Cersei), Sansa S (Sansa), 72548, "Red Keep.  �Will the queen attend, do you think?� Sansa always felt safer when Cersei"
Sandor C (Hound), Sansa S (Sansa), 74246, "looking somehow unnatural against his brown roughspun tunic and studded leather jerkin. �Lady Sansa,� the Hound"
Sansa S (Sansa), Myrcella B (Myrcella), 74484, "twitch when he spoke.  Princess Myrcella nodded a shy greeting at the sound of Sansa"
Tommen (Prince Tommen), Sansa S (Sansa), 74523, "Myrcella nodded a shy greeting at the sound of Sansa�s name, but plump little Prince Tommen"
Sansa S (Sansa), Tommen (Prince Tommen), 74549, "greeting at the sound of Sansa�s name, but plump little Prince Tommen jumped up eagerly. �Sansa"
Sansa S (Sansa), Bran S (Bran), 74772, "They were of an age. Bran was back at Winterfell, a cripple, yet safe.  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 75368, "must equip myself for the lists.�  Joffrey waved a curt dismissal while he studied Sansa"
Robb S (Robb), Sansa S (Sansa), 75754, "The Beggar King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb"
Viserys (Viserys), Sansa S (Sansa), 75765, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Aerys T (Mad), Sansa S (Sansa), 75786, "For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Joffrey B (Joffrey), Sansa S (Sansa), 76326, "Grace.� More than you know. Sansa kept her tone cool and polite, yet even so Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 78233, "as Sansa was. She wondered whose notion it had been for them to ride in Joffrey"
Janos S (Lord Janos), Sansa S (Sansa), 79717, "lance and shield. The lance was a knight�s weapon, Sansa knew, the Slynts lowborn. Lord Janos"
Morros S (Morros), Sansa S (Sansa), 80123, "it on high for king and crowd to behold, while Sansa wept and screamed.  Morros"
Sansa S (Sansa), Joffrey B (Joff), 80664, "youth to the end of the lists, head bouncing against the ground. Joff hooted derision. Sansa"
Sansa S (Sansa), Sandor C (Hound), 81320, "�I warned you,� said the Hound. �Gnats.�  The king was growing bored. It made Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 81407, "Sansa anxious. She lowered her eyes and resolved to keep quiet, no matter what. When Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 82392, "with laughter � all but the king. Joffrey had a look in his eyes that Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 82783, "I�ll see him drowned in it.�  Sansa heard herself gasp. �No, you can�t.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 82827, "herself gasp. �No, you can�t.�  Joffrey turned his head. �What did you say?�  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 86071, "antlers to the knight�s head. Joffrey�s father King Robert had worn antlers on his helm, Sansa"
Sansa S (Sansa), Robert B (King Robert), 86071, "antlers to the knight�s head. Joffrey�s father King Robert had worn antlers on his helm, Sansa"
Renly B (Renly), Sansa S (Sansa), 86116, "had worn antlers on his helm, Sansa remembered � but so did his uncle Lord Renly"
