Walder F Encounters:
Rickon (Rickon), Walder F (Walder Frey), 136652, "named after the boys� grandfather, Lord Walder Frey. �We have our own names at Winterfell,� Rickon"
Burton C (Crakehall), Walder F (Lord Walder), 138301, "fourth wife. He�s Walder son of Merrett. His grandmother was Lord Walder�s third wife, the Crakehall"
Walda (Walda), Walder F (Walder Frey), 138784, "the line at all. He�s called Walder Rivers not Walder Frey. Plus there�s girls named Walda"
Walder F (Lord Walder), Emmon C (Ser Emmon), 192092, "brown locks, weak chin, and thin face of his sire, Ser Emmon Frey, old Lord Walder"
Walder F (Lord Walder), Emmon F (Emmon Frey), 192092, "brown locks, weak chin, and thin face of his sire, Ser Emmon Frey, old Lord Walder"
Walder F (Lord Walder), Robb S (Robb), 194071, "queen.�  �Understand,� Robb said, �I am not giving you your freedom. Your grandfather Lord Walder"
Robb S (Robb), Walder F (Lord Walder), 204871, "old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb"
Theon G (Theon), Walder F (Lord Walder), 204894, "of Lord Walder�s girls you prefer without your mother�s help, Robb.�  �Then go with Theon"
Luwin (Luwin), Walder F (Walder Frey), 445065, "the Twins, Walder Frey?�  �If I want to.� Atop his courser, Little Walder gave Luwin"
Perwyn F (Ser Perwyn), Walder F (Walder Frey), 992498, "Rivers at the Twins; a baseborn son of Lord Walder Frey, half brother to Ser Perwyn"
Robb S (Robb), Walder F (Walder Frey), 992542, "Walder Frey, half brother to Ser Perwyn. It did not surprise her to learn that Robb"
Walder F (Lord Walder), Catelyn S (Lady Stark), 1012461, "the Twins upon your return, Lady Stark. He asks that you learn more of Lord Walder"
Walder F (Lord Walder), Edmure T (Edmure), 1014994, "Twins��  �Edmure, Robb left those men to hold the Twins and make certain Lord Walder"
Walder F (Lord Walder), Robb S (Robb), 1014994, "Twins��  �Edmure, Robb left those men to hold the Twins and make certain Lord Walder"
Edmure T (Edmure), Walder F (Lord Walder), 1015034, "hold the Twins and make certain Lord Walder keeps faith with us.�  �He has,� Edmure"
Walder F (Lord Walder), Robb S (Robb), 1015389, "good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder"
Roose B (Roose), Walder F (Lord Walder), 1015412, "more can we ask of them? Robb�s betrothed to one of Lord Walder�s daughters, and Roose"
Helman T (Ser Helman), Walder F (Lord Walder), 1015769, "more reason Lord Walder dare not play us false. Bolton needs Frey�s men, and Ser Helman"
Walder F (Walder Frey), Catelyn S (Catelyn), 1173894, "as a knight��  �Arise, ser.� Catelyn seated herself. �I know no grandson of Walder Frey"
Walder F (Walder Frey), Catelyn S (Catelyn), 1196205, "asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey"
Luwin (Maester Luwin), Walder F (Walder Frey), 1196221, "the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin"
Jojen R (Jojen), Walder F (Walder Frey), 1196251, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen"
Meera R (Meera), Walder F (Walder Frey), 1196277, "both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Walder F (Walder Frey), Theon G (Theon), 1297703, "It took Theon a moment to remember him. �I�ve hunted lots of times before,� Walder Frey"
Walder F (Walder Frey), Wex (Wex), 1305519, "search upstream. He and Wex rode on one side of the brook, Rednose and Walder Frey"
Walder F (Walder Frey), Robb S (Robb), 1405305, "I want Robb to lay down his sword and pick some homely daughter of Walder Frey"
Bran S (Bran), Walder F (Walder Frey), 1405354, "homely daughter of Walder Frey to make him happy and give him sons. I want Bran"
Rickon (Rickon), Walder F (Walder Frey), 1405365, "of Walder Frey to make him happy and give him sons. I want Bran and Rickon"
Stannis B (Stannis), Walder F (Lord Walder), 1592683, "have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis"
Hosteen F (Ser Hosteen), Walder F (Lord Walder), 1592702, "Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen"
