Grenn Encounters:
Grenn (Grenn), Samwell T (Sam), 170312, "place. �We need you for the ravens, Sam. And someone has to help me keep Grenn"
Samwell T (Sam), Grenn (Grenn), 170326, "you for the ravens, Sam. And someone has to help me keep Grenn humble.�  Sam"
Grenn (Grenn), Samwell T (Sam), 170385, "me keep Grenn humble.�  Sam�s chins quivered. �You could care for the ravens, or Grenn"
Jeor M (Old Bear), Grenn (Grenn), 378949, "thing, you�ll want to be an outrider like Grenn. Shall I speak to the Old Bear"
Samwell T (Sam), Grenn (Grenn), 378974, "an outrider like Grenn. Shall I speak to the Old Bear?�  �Don�t you dare!� Sam"
Grenn (Grenn), Dywen (Dywen), 641368, "marries his daughters and obeys no laws but those he makes himself. And Dywen told Grenn"
Grenn (Grenn), Dywen (Dywen), 643009, "But it was Dywen who emerged from the greenery, forking a shaggy grey garron with Grenn"
Jeor M (Old Bear), Grenn (Grenn), 643041, "from the greenery, forking a shaggy grey garron with Grenn ahorse beside him. The Old Bear"
Grenn (Grenn), Dywen (Dywen), 643707, "this wet,� Dywen said.  �My mother always said rain was good for growing crops,� Grenn"
Dywen (Dywen), Grenn (Grenn), 643762, "good for growing crops,� Grenn put in hopefully.  �Aye, a good crop of mildew,� Dywen"
Grenn (Grenn), Jon S (Jon), 644595, "the rain. He moved so silently Jon could not have said just when he appeared. Grenn"
Dywen (Dywen), Grenn (Grenn), 670752, "Afterward he laced up his black wool breeches and followed the smells.  Grenn and Dywen"
Jon S (Jon), Grenn (Grenn), 670825, "Grenn and Dywen were among the brothers who had gathered round the fire. Hake handed Jon"
Grenn (Grenn), Craster (Craster), 671044, "Dywen boast of having three of Craster�s women during the night.  �You did not,� Grenn"
Grenn (Grenn), Dywen (Dywen), 671044, "Dywen boast of having three of Craster�s women during the night.  �You did not,� Grenn"
Dywen (Dywen), Grenn (Grenn), 671088, "during the night.  �You did not,� Grenn said, scowling. �I would have seen.�  Dywen"
Edd (Dolorous), Grenn (Grenn), 920243, "tonight. Can�t you smell it?�  Grenn was staring at him with wide eyes, but Dolorous"
Grenn (Grenn), Dywen (Dywen), 920657, "of salt beef, softened in the cooking.  �What is it you smell, Dywen?� asked Grenn"
Samwell T (Sam), Grenn (Grenn), 1124585, "Grenn as well, and another for the Lord Commander. The warhorn he had given to Sam"
Grenn (Grenn), Samwell T (Samwell Tarly), 1706163, "He knew what they would ask of me. He thought of Samwell Tarly then, of Grenn"
Edd (Dolorous), Grenn (Grenn), 1706176, "what they would ask of me. He thought of Samwell Tarly then, of Grenn and Dolorous"
