Cressen Encounters:
Pylos (Pylos), Cressen (Maester Cressen), 1907, "What does it all mean? he wanted to cry.  �Maester Cressen, we have visitors.� Pylos"
Cressen (Cressen), Pylos (Pylos), 1952, "cry.  �Maester Cressen, we have visitors.� Pylos spoke softly, as if loath to disturb Cressen"
Cressen (Cressen), Pylos (Pylos), 2440, "and show them in.�  Taking his arm, Pylos led him inside. In his youth, Cressen"
Cressen (Cressen), Stannis B (Lord Stannis), 2812, "had closed the isle � to help him in his labors, it was said, but Cressen"
Pylos (Pylos), Cressen (Cressen), 2834, "� to help him in his labors, it was said, but Cressen knew the truth. Pylos"
Cressen (Cressen), Pylos (Pylos), 3813, "clang-a-dang bong-dong ring-a-ling clong clong clong.  �Who comes to see us so early, Pylos?� Cressen"
Cressen (Cressen), Pylos (Pylos), 4347, "to the touch. �Pylos said we might see the white raven.�  �Indeed you may,� Cressen"
Cressen (Cressen), Shireen (Shireen), 8791, "now?� Shireen was a summer child, and had never known true cold.  �In time,� Cressen"
Cressen (Cressen), Pylos (Pylos), 9610, "�Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Cressen (Cressen), Shireen (Shireen), 9610, "�Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Cressen (Cressen), Pylos (Pylos), 9998, "land on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen"
Shireen (Lady Shireen), Cressen (Cressen), 10032, " �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Cressen (Cressen), Stannis B (Stannis), 11722, "and perhaps in time he will even teach Stannis how to laugh.�  It saddened Cressen"
Stannis B (Stannis), Cressen (Cressen), 11778, "to laugh.�  It saddened Cressen to remember that letter. No one had ever taught Stannis"
Patchface (Patchface), Cressen (Cressen), 13754, "wit for it.� But Cressen had refused, and in the end he had won. Whether Patchface"
Cressen (Cressen), Pylos (Pylos), 14433, "�  Pylos strode through the door. �Maester, pardons.�  �You have forgotten the porridge,� Cressen"
Cressen (Cressen), Steffon B (Steffon), 14433, "�  Pylos strode through the door. �Maester, pardons.�  �You have forgotten the porridge,� Cressen"
Pylos (Pylos), Cressen (Cressen), 14474, "�Maester, pardons.�  �You have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos"
Davos S (Davos), Cressen (Cressen), 14496, "have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos.  �Maester, Ser Davos"
Shireen (Shireen), Cressen (Cressen), 14939, "have been told,� Cressen complained. �I should have been woken.� He disentangled his fingers from Shireen"
Stannis B (Lord Stannis), Cressen (Cressen), 15458, "frail, Cressen was reminded as he descended the turnpike stairs of Sea Dragon Tower. Lord Stannis"
Pylos (Pylos), Cressen (Cressen), 17087, "Stone Drum knew the maesters by sight, and passed them through. �Wait here,� Cressen told Pylos"
Cressen (Cressen), Pylos (Pylos), 17166, "within. �It�s best I see him alone.�  �It is a long climb, Maester.�  Cressen"
Davos S (Davos), Cressen (Cressen), 17925, "on his maimed left hand. When he saw Cressen, he checked his descent.  �Ser Davos"
Renly B (Renly), Cressen (Cressen), 19837, "still he played his games. Look at me, I�m a king, Cressen thought sadly. Oh, Renly"
Cressen (Maester Cressen), Davos S (Davos), 20334, "and I�d not do that,� Davos said. �He had the truth from me.�  Maester Cressen"
Davos S (Davos), Cressen (Maester Cressen), 20359, "that,� Davos said. �He had the truth from me.�  Maester Cressen remembered the day Davos"
Cressen (Maester Cressen), Robert B (King Robert), 24456, "His brother, the late King Robert, had grown a beard in his final years. Maester Cressen"
Stannis B (Lord Stannis), Cressen (Maester Cressen), 25146, "grew very still and silent of a night, Maester Cressen fancied he could hear Lord Stannis"
Davos S (Davos), Cressen (Cressen), 25608, "would be of no help to you if I did not,� Cressen said. �I met Davos"
Cressen (Maester Cressen), Robert B (Robert), 27368, "to bring down the power of House Lannister.  �Robert did you an injustice,� Maester Cressen"
Cressen (Cressen), Renly B (Renly), 35640, "if Renly should die ��  Stannis looked at his lady with narrowed eyes, until Cressen"
Cressen (Cressen), Stannis B (Stannis), 35640, "if Renly should die ��  Stannis looked at his lady with narrowed eyes, until Cressen"
Cressen (Cressen), Melisandre (Melisandre), 35983, "knights of his.�  �Melisandre has gazed into the flames, and seen him dead.�  Cressen"
Selyse F (Lady Selyse), Cressen (Cressen), 36088, "�Fratricide � my lord, this is evil, unthinkable � please, listen to me.�  Lady Selyse"
Cressen (Cressen), Lysa A (Lysa Arryn), 36298, "his knees and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen"
Stannis B (Lord Stannis), Cressen (Cressen), 36313, "and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Cressen (Maester Cressen), Stannis B (Lord Stannis), 36379, "counsel, Cressen,� Lord Stannis said. �Now I will hear hers. You are dismissed.�  Maester Cressen"
Selyse F (Lady Selyse), Cressen (Maester Cressen), 36424, "hers. You are dismissed.�  Maester Cressen bent a stiff knee. He could feel Lady Selyse"
Cressen (Cressen), Pylos (Pylos), 36646, "me,� he said to Pylos.  When he was safe back in his own rooms, Cressen"
Robert B (Robert), Cressen (Cressen), 37161, "he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert"
Stannis B (Stannis), Cressen (Cressen), 37170, "put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis"
Renly B (Renly), Cressen (Cressen), 37177, "aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Melisandre (Melisandre), Cressen (Cressen), 37559, "afraid to speak her name. �I will speak her name,� Cressen told his stone hellhound. �Melisandre"
Cressen (Maester Cressen), Melisandre (Melisandre), 40104, "lady wife � and the red woman, Melisandre of Asshai.  I must rest, Maester Cressen"
Cressen (Cressen), Stannis B (Lord Stannis), 43457, "as marred the dignity of other men�s feasts; Lord Stannis did not permit such.  Cressen"
Cressen (Cressen), Patchface (Patchface), 43714, "heard his approach. As he hopped from one leg to the other, Patchface lurched into Cressen"
Cressen (Cressen), Patchface (Patchface), 46083, "Bending, she picked up Patchface�s helm from where it had fallen and set it on Cressen"
Cressen (Cressen), Pylos (Lord Maester), 46264, "to match your chain, Lord Maester,� she announced. All around them, men were laughing.  Cressen"
Cressen (Cressen), Stannis B (King Stannis), 46770, "her way back to the high table, where King Stannis and his queen were seated. Cressen"
Patchface (Patchface), Cressen (Cressen), 46819, "King Stannis and his queen were seated. Cressen handed the antlered tin bucket back to Patchface"
Pylos (Maester Pylos), Cressen (Cressen), 46855, "Cressen handed the antlered tin bucket back to Patchface, and made to follow.  Maester Pylos"
Celtigar (Celtigar), Cressen (Cressen), 47183, "needed here.�  Cressen looked over the knights and captains and lords sitting silent. Lord Celtigar"
Stannis B (Stannis), Cressen (Maester Cressen), 48157, "rookery. I will not have you kill yourself in my service.�  Maester Cressen blinked. Stannis"
