Jon S Encounters:
Jon S (Jon), Viserys (Viserys), 31205, "Viserys and the babe, as if I could have stopped it. I sat on his council for fifteen years, helping Jon"
Jon A (Jon Arryn), Jon S (Jon), 31211, "and the babe, as if I could have stopped it. I sat on his council for fifteen years, helping Jon Arryn"
Robert B (Robert), Jon S (Jon), 31239, "I could have stopped it. I sat on his council for fifteen years, helping Jon Arryn rule his realm while Robert"
Jon S (Jon), Jon A (Jon Arryn), 31270, "sat on his council for fifteen years, helping Jon Arryn rule his realm while Robert drank and whored, but when Jon"
Jon S (Jon), Robert B (Robert), 31270, "sat on his council for fifteen years, helping Jon Arryn rule his realm while Robert drank and whored, but when Jon"
Eddard S (Ned), Jon S (Jon), 31358, "but when Jon died, did my brother name me his Hand? No, he went galloping off to his dear friend Ned"
Jon S (Jon), Lysa A (Lady Arryn), 31766, "Lady Arryn? If the queen murdered her husband, surely she will want justice for him. She has a young son, Jon"
Jon A (Jon Arryn), Jon S (Jon), 31772, "Arryn? If the queen murdered her husband, surely she will want justice for him. She has a young son, Jon Arryn"
Shireen (Shireen), Jon S (Jon), 31811, "surely she will want justice for him. She has a young son, Jon Arryn�s heir. If you were to betroth Shireen"
Stannis B (Lord Stannis), Jon S (Jon), 31864, "son, Jon Arryn�s heir. If you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Jon S (Jon), Arya S (Lumpyhead), 59728, "Lumpyface?� Hot Pie wanted to know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Jon S (Jon), Hot P (Hot Pie), 59728, "Lumpyface?� Hot Pie wanted to know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Arya S (Lumpyhead), Jon S (Jon Snow), 59800, " �I did not!� she shouted. Jon Snow had given her Needle. Maybe she had to let them call her Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59843, "given her Needle. Maybe she had to let them call her Lumpyhead, but she wasn�t going to let them call Jon"
