Lorren Encounters:
Lorren (Lorren), Urzen (Urzen), 960754, "had gathered up what mounts had come through the fight unhurt, while Urzen and Black Lorren"
Bran S (Bran), Lorren (Lorren), 1196583, "stay.� He vacated the high seat. �Bring the prince here, Lorren.� The black-bearded man dumped Bran"
Wex (Wex), Lorren (Lorren), 1287097, "yard, everyone, we�ll see who�s missing. And have Lorren make a round of the gates. Wex"
Lorren (Lorren), Urzen (Urzen), 1288494, "many of them were part of this plot against him.  Urzen returned with Black Lorren"
Theon G (Theon), Lorren (Lorren), 1289673, "in the bottom. �Squint was up on the wallwalk, no?�  �Aye,� said Lorren.  Theon"
Theon G (Theon), Lorren (Lorren), 1290281, "his bowels as Lorren was pulling him in. The stench was awful.  �The direwolves,� Theon"
Urzen (Urzen), Lorren (Lorren), 1291619, "at the main gate,� said Black Lorren, �and five walking the walls beside Squint.�  Urzen"
Theon G (Theon), Lorren (Lorren), 1292795, "were.  �We must go after them,� Black Lorren said.  �Not in the dark.� Theon"
Wex (Wex), Lorren (Lorren), 1639932, "send those birds as I commanded, and tell Lorren I want to see him. And Wex"
Lorren (Lorren), Theon G (Theon), 1641420, "Three quick steps and he stood at Theon�s side, slouching. Shamed by the boy, Black Lorren"
Theon G (Theon), Lorren (Lorren), 1642276, "What would you have me do?�  �Put them out,� said Lorren. �Every one.�  Theon"
Wex (Wex), Lorren (Lorren), 1642723, "�We�ll use the noose.�  �As you say,� Lorren replied, contempt in his eyes.  Wex"
Theon G (Theon), Lorren (Lorren), 1644576, "Black Lorren gave him a murderous look. �Aye, Prince.�  He�s turned against me too, Theon"
Lorren (Lorren), Wex (Wex), 1651578, "he dismounted and handed his reins to Wex. �It may stay them,� he told Black Lorren"
Leobald T (Leobald), Lorren (Lorren), 1658905, "see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald"
Cley C (Cley), Lorren (Lorren), 1658923, "of the dead.  �The old castellan,� said Black Lorren.  �With Leobald Tallhart and Cley"
Lorren (Lorren), Theon G (Theon), 1659697, "made their way across the moat and through the inner gates. Theon descended with Black Lorren"
Luwin (Maester Luwin), Lorren (Lorren), 1659715, "across the moat and through the inner gates. Theon descended with Black Lorren and Maester Luwin"
