Lorren Encounters:
Lorren (Lorren), Urzen (Urzen), 960754, "better. Tymor and his brothers had gathered up what mounts had come through the fight unhurt, while Urzen and Black Lorren"
Bran S (Bran), Lorren (Lorren), 1196583, "you are and here you�ll stay.� He vacated the high seat. �Bring the prince here, Lorren.� The black-bearded man dumped Bran"
Wex (Wex), Lorren (Lorren), 1287097, "�Herd them out into the yard, everyone, we�ll see who�s missing. And have Lorren make a round of the gates. Wex"
Lorren (Lorren), Urzen (Urzen), 1288494, "but no. He wondered how many of them were part of this plot against him.  Urzen returned with Black Lorren"
Theon G (Theon), Lorren (Lorren), 1289673, "at the dregs of wine in the bottom. �Squint was up on the wallwalk, no?�  �Aye,� said Lorren.  Theon"
Theon G (Theon), Lorren (Lorren), 1290281, "been. The pike tore through his bowels as Lorren was pulling him in. The stench was awful.  �The direwolves,� Theon"
Lorren (Lorren), Theon G (Theon), 1291567, "Theon said testily. �Winterfell has more turrets than I have men.�  �Four guards at the main gate,� said Black Lorren"
Urzen (Urzen), Lorren (Lorren), 1291619, "have men.�  �Four guards at the main gate,� said Black Lorren, �and five walking the walls beside Squint.�  Urzen"
Theon G (Theon), Lorren (Lorren), 1292795, "I knew how dangerous they were.  �We must go after them,� Black Lorren said.  �Not in the dark.� Theon"
Theon G (Theon), Lorren (Lorren), 1427579, "took her and her men to the Great Hall to break their fast. Will you see her now?�  �Yes.� Theon"
Lorren (Lorren), Farlen (Farlen), 1432003, "after Farlen�s death, but even so his men continued sullen and anxious. �They fear no foe in open battle,� Black Lorren"
Wex (Wex), Lorren (Lorren), 1639932, "of your counsel. Go and send those birds as I commanded, and tell Lorren I want to see him. And Wex"
Lorren (Lorren), Theon G (Theon), 1641420, "first to cross the line. Three quick steps and he stood at Theon�s side, slouching. Shamed by the boy, Black Lorren"
Theon G (Theon), Lorren (Lorren), 1642276, "begins.�  �I know that. What would you have me do?�  �Put them out,� said Lorren. �Every one.�  Theon"
Wex (Wex), Lorren (Lorren), 1642723, "end worthy of a song. �We�ll use the noose.�  �As you say,� Lorren replied, contempt in his eyes.  Wex"
Theon G (Theon), Lorren (Lorren), 1644576, "as I told you.�  Black Lorren gave him a murderous look. �Aye, Prince.�  He�s turned against me too, Theon"
Rodrik C (Ser Rodrik), Lorren (Lorren), 1648232, "the signal Black Lorren had been told to watch for.  The walls of Winterfell were behind him, but Ser Rodrik"
Lorren (Lorren), Wex (Wex), 1651578, "drumbeats.  In the yard he dismounted and handed his reins to Wex. �It may stay them,� he told Black Lorren"
Lorren (Lorren), Luwin (Maester Luwin), 1658002, "told him that, a long time ago.  �Dothraki?�  �The horselords across the narrow sea.�  �Oh. Them.� Black Lorren"
Leobald T (Leobald), Lorren (Lorren), 1658905, "defenders upon the walls might see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald"
Cley C (Cley), Lorren (Lorren), 1658923, "walls might see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald Tallhart and Cley"
Rodrik C (Ser Rodrik), Lorren (Lorren), 1658991, "Lorren.  �With Leobald Tallhart and Cley Cerwyn.� The boy lord had taken an arrow in the eye, and Ser Rodrik"
Lorren (Lorren), Theon G (Theon), 1659697, "bring.  The Dreadfort men made their way across the moat and through the inner gates. Theon descended with Black Lorren"
Luwin (Maester Luwin), Lorren (Lorren), 1659715, "Dreadfort men made their way across the moat and through the inner gates. Theon descended with Black Lorren and Maester Luwin"
