Timett Encounters:
Timett (Timett), Bronn (Bronn), 95124, "always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Timett (Timett), Tyrion L (Tyrion), 95124, "always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Timett (Timett), Mandon M (Mandon), 95404, "him away, where was his authority? He made himself smile. �Ser Mandon, you have not met my companions. This is Timett"
Bronn (Bronn), Timett (Timett), 95467, "not met my companions. This is Timett son of Timett, a red hand of the Burned Men. And this is Bronn"
Vardis E (Vardis), Timett (Timett), 95500, "is Timett son of Timett, a red hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis"
Timett (Timett), Bronn (Bronn), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Timett (Timett), Mandon M (Mandon), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Timett (Timett), Tyrion L (Tyrion), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Tyrion L (Tyrion), Timett (Timett), 111072, "vaulted hall. Bronn fell in beside him. Of Timett son of Timett there was no sign. �Where�s our red hand?� Tyrion"
Timett (Timett), Petyr B (Littlefinger), 240942, "More likely, I have replaced Littlefinger�s man with one belonging to Varys, but so be it.�  �You�d best know, Timett"
Timett (Timett), Varys (Varys), 240942, "More likely, I have replaced Littlefinger�s man with one belonging to Varys, but so be it.�  �You�d best know, Timett"
Varys (Varys), Timett (Timett), 240965, "Littlefinger�s man with one belonging to Varys, but so be it.�  �You�d best know, Timett killed a man��  �Varys"
Timett (Timett), Varys (Varys), 241076, " �Varys told me.�  The sellsword seemed unsurprised. �The fool figured a one-eyed man would be easier to cheat. Timett"
Timett (Timett), Hallyne (Hallyne), 562242, "the Street of the Sisters, near the foot of Visenya�s Hill. He bid Hallyne farewell and waddled down to where Timett"
Timett (Timett), Tyrion L (Tyrion), 563804, "stupid. I much prefer angry and stupid to composed and cunning.� Tyrion tossed his folded cloak into his litter, and Timett"
Timett (Timett), Robb S (Robb Stark), 734840, "The men Robb Stark had sent joined them at the King�s Gate for the long ride west.  Tyrion found Timett"
Timett (Timett), Tyrion L (Tyrion), 734840, "The men Robb Stark had sent joined them at the King�s Gate for the long ride west.  Tyrion found Timett"
Timett (Timett), Shagga (Shagga), 736135, "fear. Shagga hacked the door apart with three great blows of his axe and kicked his way through the ruins. Timett"
Tyrion L (Tyrion), Timett (Timett), 736161, "door apart with three great blows of his axe and kicked his way through the ruins. Timett followed, and then Tyrion"
Timett (Timett), Shagga (Shagga), 736718, "not you we want.�  �Shagga wants this woman.�  �Shagga wants every whore in this city of whores,� complained Timett"
