Timett Encounters:
Timett (Timett), Bronn (Bronn), 95124, "hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Timett (Timett), Tyrion L (Tyrion), 95124, "hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Timett (Timett), Mandon M (Mandon), 95404, "authority? He made himself smile. �Ser Mandon, you have not met my companions. This is Timett"
Bronn (Bronn), Timett (Timett), 95467, "is Timett son of Timett, a red hand of the Burned Men. And this is Bronn"
Timett (Timett), Bronn (Bronn), 111008, "and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Tyrion L (Tyrion), Timett (Timett), 111072, "beside him. Of Timett son of Timett there was no sign. �Where�s our red hand?� Tyrion"
Timett (Timett), Varys (Varys), 240942, "Littlefinger�s man with one belonging to Varys, but so be it.�  �You�d best know, Timett"
Varys (Varys), Timett (Timett), 240965, "to Varys, but so be it.�  �You�d best know, Timett killed a man��  �Varys"
Timett (Timett), Hallyne (Hallyne), 562242, "near the foot of Visenya�s Hill. He bid Hallyne farewell and waddled down to where Timett"
Timett (Timett), Tyrion L (Tyrion), 563804, "and stupid to composed and cunning.� Tyrion tossed his folded cloak into his litter, and Timett"
Timett (Timett), Tyrion L (Tyrion), 734840, "sent joined them at the King�s Gate for the long ride west.  Tyrion found Timett"
Tyrion L (Tyrion), Timett (Timett), 736161, "blows of his axe and kicked his way through the ruins. Timett followed, and then Tyrion"
Timett (Timett), Shagga (Shagga), 736718, "�Shagga wants this woman.�  �Shagga wants every whore in this city of whores,� complained Timett"
Shagga (Shagga), Timett (Timett), 736748, "wants every whore in this city of whores,� complained Timett son of Timett.  �Yes,� Shagga"
Timett (Timett), Tyrion L (Tyrion), 736884, "child.�  �If she wants a strong child, she�ll know whom to seek,� Tyrion said. �Timett"
Tyrion L (Tyrion), Timett (Timett), 737229, "along by a firm shove from Timett. Above their heads, the ravens were screeching.  Tyrion"
Shagga (Shagga), Timett (Timett), 739269, "empty pit of Timett�s burned eye. �I can smell the stink of his fear.�  Shagga"
Timett (Timett), Shagga (Shagga), 741372, "�I know what he knew about,� snapped Tyrion, who was not anxious for Shagga and Timett"
Timett (Timett), Tyrion L (Tyrion), 741372, "�I know what he knew about,� snapped Tyrion, who was not anxious for Shagga and Timett"
Timett (Timett), Bronn (Bronn), 876872, "an eyebrow. �I am not threatening the king, ser, I am educating my nephew. Bronn, Timett"
Boros B (Boros), Timett (Timett), 876897, "threatening the king, ser, I am educating my nephew. Bronn, Timett, the next time Ser Boros"
Timett (Timett), Bronn (Bronn), 877569, "sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett"
Timett (Timett), Renly B (Renly), 877569, "sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett"
Timett (Timett), Stannis B (Stannis), 877569, "sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett"
Sansa S (Sansa), Timett (Timett), 877589, "A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett, bring her.�  Sansa"
Tyrion L (Imp), Timett (Timett), 877633, "Bronn, Timett, bring her.�  Sansa moved as if in a dream. She thought the Imp"
Timett (Timett), Chella (Chella), 885826, "that nest of sly vipers and lickspittle dogs he calls a Kingsguard. With Chella or Timett"
