Mikken Encounters:
Mikken (Mikken), Bran S (Bran), 132014, "the hand away.  �Shall I have Hayhead carry you to your bed?�  �I can get to bed myself.� Mikken"
Bran S (Bran), Mikken (Mikken), 132069, "bed?�  �I can get to bed myself.� Mikken had hammered a row of iron bars into the wall, so Bran"
Mikken (Mikken), Bran S (Bran), 441441, "and ran to the kitchens, and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
Mikken (Mikken), Luwin (Maester Luwin), 441441, "and ran to the kitchens, and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
Bran S (Bran), Mikken (Mikken), 441508, "Luwin had to sew up his scalp. Mikken had given him a rusty old visorless helm from the armory, but Bran"
Bran S (Bran), Mikken (Mikken), 586273, "head, to roars of laughter. Yet Mikken had his hand down some woman�s bodice, and she seemed not to mind. Bran"
Farlen (Farlen), Mikken (Mikken), 586288, "roars of laughter. Yet Mikken had his hand down some woman�s bodice, and she seemed not to mind. Bran watched Farlen"
Mikken (Mikken), Hodor (Hodor), 597143, " Hodor carried him up the winding steps to his tower and knelt beside one of the iron bars that Mikken"
Bran S (Bran), Mikken (Mikken), 597174, "winding steps to his tower and knelt beside one of the iron bars that Mikken had driven into the wall. Bran"
Hodor (Hodor), Mikken (Mikken), 597226, "iron bars that Mikken had driven into the wall. Bran used the bars to move himself to the bed, and Hodor"
Mikken (Mikken), Alebelly (Alebelly), 928118, "the Night�s Watch.      BRAN  Alebelly found him in the forge, working the bellows for Mikken"
Robb S (Robb), Mikken (Mikken), 928216, "bellows for Mikken. �Maester wants you in the turret, m�lord prince. There�s been a bird from the king.�  �From Robb"
Mikken (Mikken), Alebelly (Alebelly), 932985, "Alebelly is one, the guard who called our names at the feast. Your septon�s another. Your smith as well.�  �Mikken"
Bran S (Bran), Mikken (Mikken), 932992, "is one, the guard who called our names at the feast. Your septon�s another. Your smith as well.�  �Mikken?� Bran"
Mikken (Mikken), Alebelly (Alebelly), 933339, "walls,� said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Mikken (Mikken), Bran S (Bran), 933339, "walls,� said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Mikken (Mikken), Jojen R (Jojen), 933339, "walls,� said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Chayle (Septon Chayle), Mikken (Mikken), 933358, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Meera R (Meera), Mikken (Mikken), 933443, "and Septon Chayle. Tell them not to drown.�  �It will not save them,� replied the boy in green.  Meera"
Mikken (Mikken), Jojen R (Jojen), 936267, "days that followed, he tried to warn others about what Jojen had seen, but it didn�t go as he wanted. Mikken"
Mikken (Mikken), Alebelly (Alebelly), 940054, "did the lad tell you?�  �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken"
Chayle (Septon Chayle), Mikken (Mikken), 940072, "tell you?�  �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle"
