Weese Encounters:
Weese (Weese), Harra (Harra), 757905, "well there, but I can see you�re not a clever girl. Harra, I believe we should give this one to Weese"
Amabel (Amabel), Weese (Weese), 757933, "you�re not a clever girl. Harra, I believe we should give this one to Weese.�  �If you think so, Amabel"
Weese (Weese), Arya S (Arya), 816069, "domed roof that was a world unto itself. Arya took her meals at a trestle table in the undercroft with Weese"
Hot P (Hot Pie), Weese (Weese), 816172, "Weese and his other charges, but sometimes she would be chosen to help fetch their food, and she and Hot Pie"
Weese (Weese), Tywin L (Tywin), 817293, "Lord Tywin planned to restore Harrenhal to glory, and make it his new seat once the war was done.  Weese"
Arya S (Arya), Weese (Weese), 817303, "planned to restore Harrenhal to glory, and make it his new seat once the war was done.  Weese used Arya"
Gregor C (Gregor), Weese (Weese), 818556, "If there were ghosts in Harrenhal, they never troubled her. It was the living men she feared, Weese and Ser Gregor"
Tywin L (Tywin), Weese (Weese), 818579, "in Harrenhal, they never troubled her. It was the living men she feared, Weese and Ser Gregor Clegane and Lord Tywin"
Gregor C (Gregor), Weese (Weese), 819116, "afterward Weese would beat her bloody.  In his own small strutting way, Weese was nearly as scary as Ser Gregor"
Raff (Raff), Weese (Weese), 819771, "to earn the place of honor in her nightly prayers. �Weese,� she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff"
Sandor C (Hound), Weese (Weese), 819812, "her nightly prayers. �Weese,� she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Gregor C (Gregor), Weese (Weese), 819824, "prayers. �Weese,� she would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor"
Weese (Weese), Renly B (Renly), 822112, "whispered.  King Robert�s brothers Stannis and Renly had joined the fighting, she heard. �And both of them kings now,� Weese"
Weese (Weese), Robert B (King Robert), 822112, "whispered.  King Robert�s brothers Stannis and Renly had joined the fighting, she heard. �And both of them kings now,� Weese"
Weese (Weese), Stannis B (Stannis), 822112, "whispered.  King Robert�s brothers Stannis and Renly had joined the fighting, she heard. �And both of them kings now,� Weese"
Joffrey B (Joffrey), Weese (Weese), 822216, "them kings now,� Weese said. �Realm�s got more kings than a castle�s got rats.� Even Lannister men questioned how long Joffrey"
Weese (Weese), Tywin L (Tywin), 824229, "Goat. Lord Tywin�s Bloody Mummers.�  �Pease for wits. You get her flayed, you can scrub the bloody steps,� said Weese"
Arya S (Arya), Weese (Weese), 824680, "hisself.�  �Aye,� said Weese, �but she better call him lord if she wants to keep all her parts.�  Arya"
Vargo H (Vargo), Weese (Weese), 824696, "said Weese, �but she better call him lord if she wants to keep all her parts.�  Arya looked at Vargo"
Weese (Weese), Lydden (Lydden), 825161, "wounded. The next morning Lord Tywin hanged them both from the gatehouse walls, along with one of Lord Lydden�s archers. Weese"
Weese (Weese), Tywin L (Tywin), 825161, "wounded. The next morning Lord Tywin hanged them both from the gatehouse walls, along with one of Lord Lydden�s archers. Weese"
Beric D (Beric), Weese (Weese), 825243, "with one of Lord Lydden�s archers. Weese said the archer had started all the trouble by taunting the sellswords over Beric"
Weese (Weese), Arya S (Arya), 832787, "so sore they trembled when she lugged the pail back to the cellar. Too tired even for food, Arya begged Weese"
Raff (Raff), Weese (Weese), 832889, "even for food, Arya begged Weese�s pardons and crawled into her straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff"
Sandor C (Hound), Weese (Weese), 832930, "and crawled into her straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Gregor C (Gregor), Weese (Weese), 832942, "into her straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Weese (Weese), 832953, "straw to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Weese (Weese), 832963, "sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Weese (Weese), Arya S (Arya), 836693, "night raids, but those Arya hated returned unscathed and took up residence on the second floor of the Wailing Tower. Weese"
Weese (Weese), Arya S (Arya), 841243, "she glimpsed Jaqen H�ghar at his trencher across the aisle. Chewing her lip, Arya glanced around warily to make certain Weese"
Weese (Weese), Jaqen (Jaqen), 841243, "she glimpsed Jaqen H�ghar at his trencher across the aisle. Chewing her lip, Arya glanced around warily to make certain Weese"
Weese (Weese), Arya S (Arya), 841925, "Nothing happened the next day, nor the day after, but on the third day Arya went to the kitchens with Weese"
Gregor C (Mountain), Weese (Weese), 841969, "after, but on the third day Arya went to the kitchens with Weese to fetch their dinner. �One of the Mountain"
Weese (Weese), Gregor C (Mountain), 842048, "their dinner. �One of the Mountain�s men fell off a wallwalk last night and broke his fool neck,� she heard Weese"
Harren (Harren), Weese (Weese), 842137, "she heard Weese tell a cook.  �Drunk?� the woman asked.  �No more�n usual. Some are saying it was Harren"
Tywin L (Tywin), Weese (Weese), 975670, "of the castle women sobbed to see him go. Weese said he was a great horseman and sword fighter, Lord Tywin"
Arya S (Arya), Weese (Weese), 975717, "Weese said he was a great horseman and sword fighter, Lord Tywin�s most daring commander.  I hope he dies, Arya"
Weese (Weese), Vargo H (Vargo Hoat), 976858, "for the Crippler. Vargo Hoat his name is, and when he gets back he�ll cut off your feet.� Maybe if Weese"
Arya S (Arya), Weese (Weese), 976874, "Vargo Hoat his name is, and when he gets back he�ll cut off your feet.� Maybe if Weese were dead, Arya"
Arya S (Arya), Weese (Weese), 977095, "so.  Weese never imagined she could read, though, so he never bothered to seal the messages he gave her. Arya"
Weese (Weese), Jaqen (Jaqen), 978858, "between her fingers unless she could find Jaqen and have him kill one of them before they left.  �Weasel,� Weese"
Lyonel (Ser Lyonel), Weese (Weese), 978929, "of them before they left.  �Weasel,� Weese said that afternoon. �Get to the armory and tell Lucan that Ser Lyonel"
Weese (Weese), Lyonel (Ser Lyonel), 981713, "notion what Ser Lyonel looked like or where to find him, though. If they questioned her, they�d know, and then Weese"
Weese (Weese), Arya S (Arya), 983559, "his lads to fetch them or I�ll find someone wants �em worse.� Arya started off, but not quick enough for Weese"
Jaqen (Jaqen), Weese (Weese), 985900, "seem likely to go away, she leaned in until her mouth was almost touching his ear. �Weese,� she whispered.  Jaqen"
Weese (Weese), Arya S (Arya), 986168, "water at her, and Arya had to leap back to keep from getting drenched.  When she told Tuffleberry what Weese"
Weese (Weese), Tywin L (Tywin), 986472, "ale. I�ll have them barrels within the hour or Lord Tywin will hear of it, see if he don�t.�  Weese"
Arya S (Arya), Weese (Weese), 986493, "barrels within the hour or Lord Tywin will hear of it, see if he don�t.�  Weese cursed too when Arya"
Arya S (Arya), Weese (Weese), 988060, "When he was finished he sucked his fingers noisily, and threw the bones to his ugly spotted dog.  �Weese,� Arya"
Raff (Raff), Weese (Weese), 988145, "ugly spotted dog.  �Weese,� Arya whispered that night as she bent over the tear in her shift. �Dunsen, Polliver, Raff"
Weese (Weese), Amory L (Ser Amory), 988411, "Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� She wondered how much longer she would have to include Weese"
Weese (Weese), Cersei L (Cersei), 988411, "Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� She wondered how much longer she would have to include Weese"
