Rhaegar Encounters:
Rhaegar (Rhaegar), Loras T (Knight of Flowers), 630046, "Knight of Flowers could not have reached his second name day when Robert slew Prince Rhaegar"
Rhaegar (Rhaegar), Robert B (Robert), 630046, "Knight of Flowers could not have reached his second name day when Robert slew Prince Rhaegar"
Aerys T (Aerys), Rhaegar (Rhaegar), 740197, "your work as well?�  �For the realm! Once Rhaegar died, the war was done. Aerys"
Viserys (Viserys), Rhaegar (Rhaegar), 740214, "well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Rhaegar (Rhaegar), Aerys T (Aerys), 740507, "betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar"
Rhaegar (Rhaegar), Eddard S (Eddard Stark), 740507, "betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar"
Rhaegar (Rhaegar), Jon A (Lord Arryn), 740507, "betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar"
Rhaegar (Rhaegar), Robert B (King Robert), 740507, "betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar"
Pycelle (Pycelle), Rhaegar (Rhaegar), 740537, "Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar? Where does it begin, Pycelle"
Rhaegar (Rhaegar), Robert B (Robert), 770969, "will kill you, sure as sunrise, Mormont had said. Robert had slain her gallant brother Rhaegar"
Rhaegar (Rhaegar), Viserys (Viserys), 778387, "said stubbornly.  �I am not Viserys.�  �No,� he admitted. �There is more of Rhaegar"
Robert B (Robert), Rhaegar (Rhaegar), 778444, "�There is more of Rhaegar in you, I think, but even Rhaegar could be slain. Robert"
Rhaegar (Rhaegar), Aerys T (Aerys), 1073610, "the sins of your House�for your brother�s murder of King Aerys, for the butchery of Rhaegar"
Eddard S (Eddard), Rhaegar (Rhaegar), 1073650, "brother�s murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard"
Joffrey B (Joffrey), Rhaegar (Rhaegar), 1073684, "the butchery of Rhaegar�s children, for the execution of Eddard Stark and the savagery of Joffrey"
Rhaegar (Rhaegar), Jaime L (Jaime), 1157627, "and the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar"
Rhaegar (Rhaegar), Renly B (Renly), 1157627, "and the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar"
Rhaegar (Rhaegar), Robert B (Robert), 1157627, "and the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar"
Loras T (Knight of Flowers), Rhaegar (Rhaegar), 1157664, "Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Aerys T (Aerys), Rhaegar (Rhaegar), 1421682, "few companions, shouting for Prince Rhaegar to come out and die. But Rhaegar wasn�t there. Aerys"
Rhaegar (Rhaegar), Viserys (Viserys), 1563567, "of ice and fire, my brother said. I�m certain it was my brother. Not Viserys, Rhaegar"
Jorah M (Ser Jorah), Rhaegar (Rhaegar), 1563615, "was my brother. Not Viserys, Rhaegar. He had a harp with silver strings.�  Ser Jorah"
Rhaegar (Rhaegar), Jorah M (Ser Jorah), 1563682, "harp with silver strings.�  Ser Jorah�s frown deepened until his eyebrows came together. �Prince Rhaegar"
Elia (Elia), Rhaegar (Rhaegar), 1563932, "promised and told her to name him Aegon.�  �Prince Aegon was Rhaegar�s heir by Elia"
Jorah M (Ser Jorah), Rhaegar (Rhaegar), 1563953, "to name him Aegon.�  �Prince Aegon was Rhaegar�s heir by Elia of Dorne,� Ser Jorah"
Rhaegar (Rhaegar), Daenerys T (Dany), 1564157, "Lannisters dashed his head against a wall.�  �I remember,� Dany said sadly. �They murdered Rhaegar"
Rhaenys (Rhaenys), Rhaegar (Rhaegar), 1564206, " �I remember,� Dany said sadly. �They murdered Rhaegar�s daughter as well, the little princess. Rhaenys"
