Allard Encounters:
Allard (Allard), Davos S (Davos), 259591, "�Silence,� said Davos. �Remember where you are.� His sons were good men, but young, and Allard"
Stannis B (Stannis), Allard (Allard), 259682, "especially was rash. Had I stayed a smuggler, Allard would have ended on the Wall. Stannis"
Davos S (Davos), Allard (Allard), 265161, "Allard turned his head away, coughing and cursing. A taste of things to come, thought Davos"
Devan (Devan), Allard (Allard), 269430, "fetched the glove without dropping it, yes,� said Dale.  Allard nodded. �That badge on Devan"
Allard (Allard), Davos S (Davos), 269626, "one badge,� Davos said.  Dale smiled. �A black ship and an onion, Father?�  Allard"
Allard (Allard), Marya (Lady Marya), 270347, "on a voyage of any length.�  �I got the same for Lady Marya,� said Allard"
Allard (Allard), Davos S (Davos), 270503, "speak to the king about it,� Davos promised. Better it come from him than from Allard"
Allard (Allard), Celtigar (Celtigar), 1468056, "slipped into their places now, and Lord Celtigar�s Red Claw beyond them. To starboard of Allard"
Marya (Lady Marya), Allard (Allard), 1468069, "their places now, and Lord Celtigar�s Red Claw beyond them. To starboard of Allard�s Lady Marya"
Stannis B (Stannis), Allard (Allard), 1468105, "Red Claw beyond them. To starboard of Allard�s Lady Marya were the three galleys that Stannis"
Allard (Allard), Davos S (Davos), 1473927, "the warhorns called. �Battle speed,� Davos shouted. On port and starboard he heard Dale and Allard"
Marya (Lady Marya), Allard (Allard), 1477326, "the sixth ship out from the north bank. To starboard, she had only Allard�s Lady Marya"
Allard (Allard), Marya (Lady Marya), 1478282, "raining down around them. He saw one shatter on the deck of Lady Marya, but Allard"
Marya (Lady Marya), Allard (Allard), 1483523, "as milk as it parted for her prow. Allard had seen the same chance; Lady Marya"
