Ottyn W Encounters:
Ottyn W (Ottyn), Jeor M (Old Bear), 375837, "came the Old Bear with the main force, Ser Mallador Locke with the baggage train and packhorses, and finally Ser Ottyn"
Ottyn W (Ottyn), Mallador L (Mallador Locke), 375837, "came the Old Bear with the main force, Ser Mallador Locke with the baggage train and packhorses, and finally Ser Ottyn"
Craster (Craster), Ottyn W (Ottyn), 641718, "before.� He put the spurs to his surefooted little garron. �I need to hunt down Ser Ottyn. Be careful around Craster"
Samwell T (Samwell), Ottyn W (Ottyn), 641742, "spurs to his surefooted little garron. �I need to hunt down Ser Ottyn. Be careful around Craster�s women.� As if Samwell"
Ottyn W (Ottyn), Jon S (Jon), 641861, "needed warning on that score. �We�ll talk later, after we�ve made camp.�  Jon carried the word back to Ser Ottyn"
Ottyn W (Ottyn), Jon S (Jon Snow), 655305, "good and sharp now, I�ve no use for dull steel.�  Jon Snow bowed stiffly and took his leave. Ser Ottyn"
Ottyn W (Ottyn), Jon S (Lord Snow), 661574, "�It looks snug. You know where Sam is?�  �Keep on the way you were. If you come on Ser Ottyn"
Ottyn W (Ottyn), Samwell T (Sam), 661574, "�It looks snug. You know where Sam is?�  �Keep on the way you were. If you come on Ser Ottyn"
Samwell T (Sam), Ottyn W (Ottyn), 661634, "�Keep on the way you were. If you come on Ser Ottyn�s pavilion, you�ve gone too far.� Giant smiled. �Unless Sam"
Ottyn W (Ottyn), Edd (Edd), 1116185, "brothers had begun to wonder. Jon had heard gloomy mutterings around the cookfire, and not just from Dolorous Edd. Ser Ottyn"
Ottyn W (Ottyn), Jon S (Jon), 1116185, "brothers had begun to wonder. Jon had heard gloomy mutterings around the cookfire, and not just from Dolorous Edd. Ser Ottyn"
Mallador L (Mallador), Ottyn W (Ottyn Wythers), 1116262, "and not just from Dolorous Edd. Ser Ottyn Wythers was for retreating to Castle Black as soon as possible. Ser Mallador"
Craster (Craster), Ottyn W (Ottyn), 1116732, "ribbons before he knows we are on him.�  �The numbers would be greatly against us,� Ser Ottyn had objected. �Craster"
Qhorin H (Qhorin), Ottyn W (Ottyn), 1116799, "would be greatly against us,� Ser Ottyn had objected. �Craster said he was gathering a great host. Many thousands. Without Qhorin"
