Robar R Encounters:
Robar R (Ser Robar), Bryce C (Bryce), 630319, "in rebellion. They are still unblooded, Catelyn thought as she watched Lord Bryce goad Ser Robar"
Robar R (Ser Robar), Catelyn S (Catelyn), 630319, "in rebellion. They are still unblooded, Catelyn thought as she watched Lord Bryce goad Ser Robar"
Catelyn S (Lady Stark), Robar R (Ser Robar), 867936, "me leave to go there and pray.�  �As you will. Ser Robar, give Lady Stark"
Robar R (Ser Robar), Catelyn S (Catelyn), 868388, "he will not soon forget.�  Dusk was falling when Catelyn left the pavilion. Ser Robar"
Catelyn S (Catelyn), Robar R (Robar Royce), 887105, "in a sconce near the door, and left to wait outside with Robar Royce.  Catelyn"
Robar R (Ser Robar), Catelyn S (Catelyn), 888026, "she were crying. Catelyn could hear Ser Wendel�s booming voice, and now and again Ser Robar"
Robar R (Ser Robar), Wendel M (Wendel), 888026, "she were crying. Catelyn could hear Ser Wendel�s booming voice, and now and again Ser Robar"
Emmon C (Emmon Cuy), Robar R (Robar Royce), 900431, "snuffed out his candles.  Only a few instants passed before Robar Royce and Emmon Cuy"
Robar R (Ser Robar), Brienne (Brienne), 900628, "When they saw Renly in Brienne�s arms, and her drenched with the king�s blood, Ser Robar"
Robar R (Ser Robar), Renly B (Renly), 900628, "When they saw Renly in Brienne�s arms, and her drenched with the king�s blood, Ser Robar"
Emmon C (Ser Emmon), Robar R (Ser Robar), 900685, "with the king�s blood, Ser Robar gave a cry of horror. �Wicked woman!� screamed Ser Emmon"
Robar R (Ser Robar), Brienne (Brienne), 900798, "steel. �Away from him, you vile creature!�  �Gods be good, Brienne, why?� asked Ser Robar"
Brienne (Brienne), Robar R (Ser Robar), 900808, "from him, you vile creature!�  �Gods be good, Brienne, why?� asked Ser Robar.  Brienne"
Catelyn S (Catelyn), Robar R (Robar), 902485, "had hung back, uncertain, but now he was reaching for his hilt. �Robar, no, listen.� Catelyn"
Robar R (Robar), Emmon C (Emmon Cuy), 945681, "body, and slew three of Renly�s guards in his wrath, among them Emmon Cuy and Robar"
Robar R (Robar), Renly B (Renly), 945681, "body, and slew three of Renly�s guards in his wrath, among them Emmon Cuy and Robar"
Tyrion L (Tyrion), Robar R (Robar Royce), 945733, "among them Emmon Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion"
Loras T (Loras), Robar R (Robar Royce), 945746, "Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
