Qhorin H Encounters:
Qhorin H (Qhorin), Jeor M (Old Bear), 169514, "return.�  �If we return ��  �The Old Bear is taking two hundred seasoned men, three-quarters of them rangers. Qhorin"
Qhorin H (Qhorin), Jeor M (Old Bear), 913673, "not when Samwell Tarly was at last beginning to find his courage. �The Old Bear means to wait here for Qhorin"
Qhorin H (Qhorin), Samwell T (Samwell Tarly), 913673, "not when Samwell Tarly was at last beginning to find his courage. �The Old Bear means to wait here for Qhorin"
Samwell T (Sam), Qhorin H (Qhorin Halfhand), 913755, "to wait here for Qhorin Halfhand and the men from the Shadow Tower.�  �It seems a strong place,� said Sam"
Mallador L (Mallador), Qhorin H (Halfhand), 916749, "�They may not wish to. They are thousands, and we will be three hundred when the Halfhand reaches us.� Ser Mallador"
Jon S (Jon), Qhorin H (Halfhand), 916773, "They are thousands, and we will be three hundred when the Halfhand reaches us.� Ser Mallador accepted a cup from Jon"
Qhorin H (Halfhand), Thoren S (Thoren Smallwood), 917389, "�My rangers�� started Thoren Smallwood.  �Your rangers will limit their ranging to this side of the river until the Halfhand"
Mance R (Mance), Qhorin H (Halfhand), 917465, "the river until the Halfhand reaches us. After that, we�ll see. I will not lose more of my men.�  �Mance"
Qhorin H (Halfhand), Jon S (Jon), 1115730, "fluffed and silent, looking miserable.  �One, my lord,� Jon agreed. �Brothers returning.�  Mormont moved to the fire. �The Halfhand"
Qhorin H (Qhorin), Mallador L (Mallador Locke), 1116328, "to Castle Black as soon as possible. Ser Mallador Locke would strike for the Shadow Tower, hoping to pick up Qhorin"
Thoren S (Thoren), Qhorin H (Qhorin), 1116380, "Locke would strike for the Shadow Tower, hoping to pick up Qhorin�s trail and learn what had befallen him. And Thoren"
Mance R (Mance), Qhorin H (Qhorin), 1116435, "pick up Qhorin�s trail and learn what had befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance"
Qhorin H (Qhorin), Craster (Craster), 1116799, "would be greatly against us,� Ser Ottyn had objected. �Craster said he was gathering a great host. Many thousands. Without Qhorin"
Qhorin H (Qhorin), Ottyn W (Ottyn), 1116799, "would be greatly against us,� Ser Ottyn had objected. �Craster said he was gathering a great host. Many thousands. Without Qhorin"
Thoren S (Smallwood), Qhorin H (Qhorin), 1116923, "we are only two hundred.�  �Send two hundred wolves against ten thousand sheep, ser, and see what happens,� said Smallwood"
