Qhorin H Encounters:
Qhorin H (Qhorin), Jeor M (Old Bear), 169514, "��  �The Old Bear is taking two hundred seasoned men, three-quarters of them rangers. Qhorin"
Qhorin H (Qhorin), Jeor M (Old Bear), 913673, "at last beginning to find his courage. �The Old Bear means to wait here for Qhorin"
Samwell T (Sam), Qhorin H (Qhorin Halfhand), 913755, "Halfhand and the men from the Shadow Tower.�  �It seems a strong place,� said Sam"
Mallador L (Mallador), Qhorin H (Halfhand), 916749, "They are thousands, and we will be three hundred when the Halfhand reaches us.� Ser Mallador"
Jon S (Jon), Qhorin H (Halfhand), 916773, "will be three hundred when the Halfhand reaches us.� Ser Mallador accepted a cup from Jon"
Qhorin H (Halfhand), Thoren S (Thoren Smallwood), 917389, " �Your rangers will limit their ranging to this side of the river until the Halfhand"
Qhorin H (Halfhand), Jon S (Jon), 1115730, " �One, my lord,� Jon agreed. �Brothers returning.�  Mormont moved to the fire. �The Halfhand"
Qhorin H (Qhorin), Mallador L (Mallador Locke), 1116328, "as possible. Ser Mallador Locke would strike for the Shadow Tower, hoping to pick up Qhorin"
Thoren S (Thoren), Qhorin H (Qhorin), 1116380, "Shadow Tower, hoping to pick up Qhorin�s trail and learn what had befallen him. And Thoren"
Qhorin H (Qhorin), Craster (Craster), 1116799, "Ser Ottyn had objected. �Craster said he was gathering a great host. Many thousands. Without Qhorin"
Qhorin H (Qhorin), Ottyn W (Ottyn), 1116799, "Ser Ottyn had objected. �Craster said he was gathering a great host. Many thousands. Without Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1119334, "many of them were wounded. There has been trouble on the way.  Jon knew Qhorin"
Qhorin H (Qhorin), Jeor M (Commander Mormont), 1120212, "�Lord Commander Mormont would see you at once. I�ll show you to his tent.�  Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1120633, "his father before him.�  Jon had to hurry his steps to keep up with Qhorin"
Rickard K (Lord Rickard), Qhorin H (Qhorin), 1120663, " Jon had to hurry his steps to keep up with Qhorin�s long strides. �Lord Rickard"
Qhorin H (Qhorin), Rickard K (Lord Rickard), 1120728, "�Lord Rickard died before I was born.�  �He was a friend to the Watch.� Qhorin"
Qhorin H (Qhorin), Mance R (Mance), 1121180, "Mance had sent him to scout along the Wall, and we chanced on him returning.� Qhorin"
Edd (Edd), Qhorin H (Qhorin Halfhand), 1121824, "Mormont lifted the flap of the tent and Qhorin Halfhand stooped and stepped through.  Edd"
