Cleos F Encounters:
Cleos F (Ser Cleos), Catelyn S (Catelyn), 191821, "shouted. Ser Robin forced the prisoner to his knees.  He did not look a lion, Catelyn reflected. This Ser Cleos"
Cleos F (Ser Cleos), Robin F (Robin), 191821, "shouted. Ser Robin forced the prisoner to his knees.  He did not look a lion, Catelyn reflected. This Ser Cleos"
Cleos F (Ser Cleos), Theon G (Theon Greyjoy), 191821, "shouted. Ser Robin forced the prisoner to his knees.  He did not look a lion, Catelyn reflected. This Ser Cleos"
Genna (Genna), Cleos F (Cleos Frey), 191854, "knees.  He did not look a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna"
Tywin L (Tywin), Cleos F (Cleos Frey), 191883, "a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna who was sister to Lord Tywin"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 193487, "his new-made sovereign.  �Your Grace,� Ser Cleos corrected hastily. �Pardons.�  He is not a bold man, this one, Catelyn"
Robb S (Robb), Cleos F (Ser Cleos), 194001, "Cleos was visibly relieved. �Then I should be most glad to bring His Grace�s message to the queen.�  �Understand,� Robb"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 194522, " Ser Cleos answered at once. �I do so vow.�  �Every man in this hall has heard you,� warned Catelyn"
Robb S (Robb), Cleos F (Ser Cleos), 194807, " �I will do as I pledged,� Ser Cleos replied stiffly. �What is this message?�  �An offer of peace.� Robb"
Robb S (Robb), Cleos F (Ser Cleos), 199104, " Ser Cleos had gone the color of curdled milk. �The queen shall hear your message, my�Your Grace.�  �Good,� Robb"
Cleos F (Cleos), Jacelyn B (Ser Jacelyn), 564103, "it. Ser Jacelyn met him at the gate, and raised his iron hand in brusque salute. �My lord. Your cousin Cleos"
Robb S (Robb), Cleos F (Cleos Frey), 564181, "salute. �My lord. Your cousin Cleos Frey is here, come from Riverrun under a peace banner with a letter from Robb"
Cleos F (Ser Cleos), Robb S (Robb Stark), 564293, "�Peace terms?�  �So he says.�  �Sweet cousin. Show me to him.�  The gold cloaks had confined Ser Cleos"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 564372, " The gold cloaks had confined Ser Cleos to a windowless guardroom in the gatehouse. He rose when they entered. �Tyrion"
Cleos F (Ser Cleos), Cersei L (Queen Regent), 564694, "may leave us.�  Bywater bowed and departed. �I was asked to bring the offer to the Queen Regent,� Ser Cleos"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 564736, "was asked to bring the offer to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion"
Robb S (Robb), Cleos F (Ser Cleos), 564767, "to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion glanced over the map that Robb"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 564988, "worse than that, in truth.  �Yes.� Ser Cleos lowered himself onto a bench. �It is bad in the riverlands, Tyrion"
Cleos F (Ser Cleos), Tion F (Tion), 566252, "terms will never do.�  �Will you at least consent to trade the Stark girls for Tion and Willem?� Ser Cleos"
Cleos F (Ser Cleos), Willem D (Willem), 566252, "terms will never do.�  �Will you at least consent to trade the Stark girls for Tion and Willem?� Ser Cleos"
Tion F (Tion), Cleos F (Ser Cleos), 566277, " �Will you at least consent to trade the Stark girls for Tion and Willem?� Ser Cleos asked plaintively.  Tion"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 566314, "to trade the Stark girls for Tion and Willem?� Ser Cleos asked plaintively.  Tion Frey was his younger brother, Tyrion"
Cleos F (Ser Cleos), Tyrion L (Tyrion), 567322, "fight if it came to battle.  �You did well to send for me,� Tyrion said. �I shall leave Ser Cleos"
Cleos F (Ser Cleos), Cersei L (Cersei), 721577, "like. Tyrion made the proper sympathetic noises and sent word to Cersei to rest easy, he would treat with Ser Cleos"
