Cersei L Encounters:
Cersei L (Cersei), Sansa S (Sansa), 72548, "Red Keep.  �Will the queen attend, do you think?� Sansa always felt safer when Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 97173, "snatched it out of his hands. She broke the wax and unrolled the parchment.  Tyrion"
Cersei L (Cersei), Janos S (Lord Janos), 98016, "sky, rioting in the city streets ��  �And whose fault is that, Lord Janos?� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 98096, "Janos?� Cersei lashed out. �Your gold cloaks are charged with keeping order. As to you, Tyrion"
Cersei L (Cersei), Jaime L (Jaime), 103080, "I promise you, we will have Jaime freed and returned to us unharmed.�  �How?� Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 104328, "follies and disasters. That suggests that someone is giving Joffrey some very bad counsel.�  Cersei"
Joffrey B (Joff), Cersei L (Cersei), 104361, "someone is giving Joffrey some very bad counsel.�  Cersei gave him a searching look. �Joff"
Cersei L (Cersei), Barristan S (Barristan Selmy), 106106, "smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 106106, "smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Joffrey B (Joff), Cersei L (Cersei), 106120, "it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff"
Robert B (Robert), Cersei L (Cersei), 106155, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Varys (Varys), Cersei L (Cersei), 106170, "from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Barristan S (Barristan), Cersei L (Cersei), 106194, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Cersei L (Cersei), Barristan S (Barristan the Bold), 107091, "think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Cersei L (Cersei), Robb S (Robb Stark), 107091, "think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 107091, "think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 107161, "Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Cersei L (Cersei), Barristan S (Barristan), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Janos S (Lord Slynt), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Jon A (Jon Arryn), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Jon S (Jon), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Petyr B (Littlefinger), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Varys (Varys), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 112055, "He needs to recall that his oath is to Casterly Rock, not to Cersei or Joffrey"
Tyrion L (Tyrion), Cersei L (Cersei), 112080, "his oath is to Casterly Rock, not to Cersei or Joffrey.�  An hour later, Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 115296, "thousand jars of wildfire.�  Tyrion shifted uncomfortably in his saddle. He was pleased that Cersei"
Cersei L (Cersei), Shae (Shae), 124902, "of the King?� Shae asked him as he cupped that warm sweet flesh.  �Something Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 124929, "asked him as he cupped that warm sweet flesh.  �Something Cersei will never expect,� Tyrion"
Cersei L (Queen Regent), Catelyn S (Catelyn), 197293, "was privy to; Catelyn had never liked it.  �Lastly, King Joffrey and the Queen Regent"
Cersei L (Queen Regent), Joffrey B (King Joffrey), 197293, "was privy to; Catelyn had never liked it.  �Lastly, King Joffrey and the Queen Regent"
Cersei L (Queen Regent), Tywin L (Tywin), 198048, "Tywin must withdraw beyond these borders, and cease his raiding, burning, and pillage. The Queen Regent"
Robb S (Robb), Cersei L (Cersei), 202696, "to her brother, Cersei will pay us back blood for blood��  �Lannister won�t die,� Robb"
Cersei L (Cersei), Gregor C (Gregor), 212462, "knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei"
Eddard S (Ned), Cersei L (Cersei), 212478, "evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei has mounted Ned"
Cersei L (Cersei), Tywin L (Lord of Casterly Rock), 212870, "Tywin�s catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei"
Jaime L (Jaime), Cersei L (Cersei), 212881, "For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime"
Tyrion L (Tyrion), Cersei L (Cersei), 212908, "Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion"
Joffrey B (Joffrey), Cersei L (Cersei), 212944, "father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey"
Cersei L (Cersei), Janos S (Janos Slynt), 224322, "he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 224322, "he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 224331, "take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei,� Tyrion"
Cersei L (Cersei), Janos S (Lord Janos), 230804, "split. It was my sister. That was what the oh-so-loyal Lord Janos refused to say. Cersei"
Varys (Varys), Cersei L (Cersei), 230850, "oh-so-loyal Lord Janos refused to say. Cersei sent the gold cloaks to that brothel.�  Varys"
Cersei L (Cersei), Tyrion L (Tyrion), 231203, "you forgive me?�  �No,� Tyrion snapped. �Damn you. Damn her.� He could not touch Cersei"
Cersei L (Cersei), Robert B (Robert), 232020, "threat could she pose?�  �She was Robert�s,� Tyrion said bitterly. �That was enough for Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 232020, "threat could she pose?�  �She was Robert�s,� Tyrion said bitterly. �That was enough for Cersei"
Cersei L (Queen Regent), High S (High Septon), 235811, "day on the steps of Baelor�s Sept, our godly High Septon and the lawful Queen Regent"
Cersei L (Cersei), Tywin L (Tywin), 240328, "beyond sending an angry protest to Lord Tywin in Harrenhal, he did not see what Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 240362, "Tywin in Harrenhal, he did not see what Cersei could hope to do about it. Tyrion"
Davos S (Davos), Cersei L (Cersei), 280401, "he grants me Queen Cersei for a night I shall forgive him.� The Lyseni clapped Davos"
Cersei L (Cersei), Joffrey B (Joffrey), 285096, "boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Cersei L (Cersei), Myrcella B (Myrcella), 285096, "boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Cersei L (Cersei), Tommen (Tommen), 285096, "boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Jaime L (Jaime), Cersei L (Cersei Lannister), 285128, "and the girl Myrcella being abominations born of incest between Cersei Lannister and her brother Jaime"
Davos S (Davos), Cersei L (Cersei), 287964, "world will know of my claim, and of Cersei�s infamy.�  You can tell them, Davos"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 415429, "and prickly proud as Stannis Baratheon.�  �He has never been much loved, that�s true.� Cersei"
Jaime L (Jaime), Cersei L (Cersei), 417378, "with long floppy ears.�  Cersei smiled the sort of smile she customarily reserved for Jaime"
Petyr B (Lord Petyr), Cersei L (Cersei), 417391, "floppy ears.�  Cersei smiled the sort of smile she customarily reserved for Jaime. �Lord Petyr"
Cersei L (Cersei), Varys (Varys), 418181, "three. And no doubt Varys can plant seeds in the alehouses and pot-shops.�  �Varys,� Cersei"
Varys (Varys), Cersei L (Cersei), 418213, "can plant seeds in the alehouses and pot-shops.�  �Varys,� Cersei said, frowning. �Where is Varys"
Varys (Varys), Cersei L (Cersei), 437307, "have been Cersei. �If you were not this whisperer, who was?�  �Some traitor, doubtless.� Varys"
Cersei L (Cersei), Cley C (Cley), 469330, "�Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 469361, "�He�s a king now too,� Cley confided. �He says Queen Cersei bedded her brother, so Joffrey"
Cersei L (Cersei), Tyrion L (Tyrion), 475872, "�That�s just the sort of fellow I am.� Tyrion returned to the unsatisfactory porridge. �Considerate. Cersei"
Pycelle (Grand Maester), Cersei L (Cersei), 475950, "is my own sweet sister, after all.�  �And a woman, to be sure,� Grand Maester"
Cersei L (Cersei), Tommen (Prince Tommen), 501404, "cheat.�  �Prince Tommen is a good boy.�  �If I pry him away from Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 501416, "�Prince Tommen is a good boy.�  �If I pry him away from Cersei and Joffrey"
Cersei L (Cersei), Myrcella B (Myrcella), 502152, "persuaded to send away Tommen or Myrcella. But both of them? Surely not.�  �What Cersei"
