Stafford L Encounters:
Stafford L (Ser Stafford), Robb S (Robb), 216231, " Another Lannister army. The thought made her ill. �Robb must be told at once. Who will command?�  �Ser Stafford"
Tywin L (Tywin), Stafford L (Ser Stafford), 216949, "Stafford must see that they are armed and drilled before he dare risk battle � and make no mistake, Lord Tywin"
Stafford L (Ser Stafford), Jaime L (Kingslayer), 217042, "no mistake, Lord Tywin is not the Kingslayer. He will not rush in heedless. He will wait patiently for Ser Stafford"
Stafford L (Ser Stafford), Tywin L (Tywin), 217042, "no mistake, Lord Tywin is not the Kingslayer. He will not rush in heedless. He will wait patiently for Ser Stafford"
Catelyn S (Catelyn), Stafford L (Ser Stafford), 217129, "wait patiently for Ser Stafford to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn"
Brynden T (Brynden), Stafford L (Ser Stafford), 217150, "Stafford to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn.  �Yes?� Ser Brynden"
Stafford L (Ser Stafford), Jaime L (Kingslayer), 334495, "Lord Tywin�s host is at Harrenhal, cut off from the west. The Kingslayer is a captive at Riverrun. Only Ser Stafford"
Stafford L (Ser Stafford), Tywin L (Tywin), 334495, "Lord Tywin�s host is at Harrenhal, cut off from the west. The Kingslayer is a captive at Riverrun. Only Ser Stafford"
Robb S (Robb), Stafford L (Stafford Lannister), 334572, "is a captive at Riverrun. Only Ser Stafford Lannister and the raw green levies he�s been gathering remain to oppose Robb"
Stafford L (Ser Stafford), Robb S (Robb), 334598, "Only Ser Stafford Lannister and the raw green levies he�s been gathering remain to oppose Robb in the west. Ser Stafford"
Robb S (Robb), Stafford L (Ser Stafford), 334628, "the raw green levies he�s been gathering remain to oppose Robb in the west. Ser Stafford will put himself between Robb"
Stafford L (Stafford), Tyrion L (Tyrion), 579227, "do that.� Tyrion tried his most winning smile. �Meanwhile Father lives off the fat of the riverlands, while our uncle Stafford"
Cersei L (Cersei), Stafford L (Stafford), 579270, "�Meanwhile Father lives off the fat of the riverlands, while our uncle Stafford gathers fresh levies at the Rock.�  Cersei"
Stafford L (Stafford), Joffrey B (Joffrey), 881161, "�You have a right to know why Joffrey was so wroth. Six nights gone, your brother fell upon my uncle Stafford"
Rickard S (Lord Rickard), Stafford L (Ser Stafford), 882101, "fled, casting aside their weapons to run the faster. Ser Stafford was slain as he chased after a horse. Lord Rickard"
Rickard K (Rickard Karstark), Stafford L (Ser Stafford), 882110, "casting aside their weapons to run the faster. Ser Stafford was slain as he chased after a horse. Lord Rickard Karstark"
Rubert B (Rubert), Stafford L (Ser Stafford), 882154, "Ser Stafford was slain as he chased after a horse. Lord Rickard Karstark drove a lance through his chest. Ser Rubert"
Stafford L (Ser Stafford), Bran S (Bran), 929067, "are battles yet to fight.�  �Was it Lord Tywin he defeated?� asked Bran.  �No,� said the maester. �Ser Stafford"
Stafford L (Ser Stafford), Tywin L (Tywin), 929067, "are battles yet to fight.�  �Was it Lord Tywin he defeated?� asked Bran.  �No,� said the maester. �Ser Stafford"
Bran S (Bran), Stafford L (Stafford Lannister), 929138, "Bran.  �No,� said the maester. �Ser Stafford Lannister commanded the enemy host. He was slain in the battle.�  Bran"
Stafford L (Ser Stafford), Bran S (Bran), 929175, "Stafford Lannister commanded the enemy host. He was slain in the battle.�  Bran had never even heard of Ser Stafford"
Tywin L (Tywin), Stafford L (Stafford Lannister), 929254, "Bran had never even heard of Ser Stafford Lannister. He found himself agreeing with Big Walder when he said, �Lord Tywin"
Robb S (Robb), Stafford L (Stafford Lannister), 929296, "He found himself agreeing with Big Walder when he said, �Lord Tywin is the only one who matters.�  �Tell Robb"
Wendel M (Wendel), Stafford L (Stafford Lannister), 993745, "seemed surprised. �His Grace won a great victory at Oxcross. Ser Stafford Lannister is dead, his host scattered.�  Ser Wendel"
Catelyn S (Catelyn), Stafford L (Stafford Lannister), 993792, "at Oxcross. Ser Stafford Lannister is dead, his host scattered.�  Ser Wendel Manderly gave a whoop of pleasure, but Catelyn"
Stafford L (Ser Stafford), Rymund (Rymund), 995273, "my lady. �Wolf in the Night,� this Rymund calls it.� He went on to tell how the remnants of Ser Stafford"
Catelyn S (Catelyn), Stafford L (Stafford Lannister), 996500, "the king cut out Stafford Lannister�s heart and fed it to the wolf.�  �I would not believe such tales,� Catelyn"
Jaime L (Jaime), Stafford L (Stafford Lannister), 1413110, "two answers. Do all my kin still live?�  �Ser Stafford Lannister was slain at Oxcross, I am told.�  Jaime"
Cersei L (Cersei), Stafford L (Stafford Lannister), 1413170, "Stafford Lannister was slain at Oxcross, I am told.�  Jaime was unmoved. �Uncle Dolt, my sister called him. It�s Cersei"
