Tanda Encounters:
Tanda (Tanda), Gyles R (Gyles Rosby), 73448, "at court. Grey-faced Lord Gyles Rosby was coughing into a square of pink silk. Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 73499, "into a square of pink silk. Lady Tanda was bracketed by her daughters, placid dull Lollys"
Gyles R (Lord Gyles), Tanda (Tanda), 86829, "his pony and started across the hard-packed dirt at the quintain. Lady Tanda and Lord Gyles"
Sansa S (Sansa), Tanda (Tanda), 86863, "hard-packed dirt at the quintain. Lady Tanda and Lord Gyles started a ragged cheer, and Sansa"
Tanda (Tanda), Shae (Shae), 419551, "Next you�ll be kneeling.�  �Fuck you, dwarf.�  �That�s Shae�s task.� Tyrion heard Lady Tanda"
Tanda (Tanda), Tyrion L (Tyrion), 419551, "Next you�ll be kneeling.�  �Fuck you, dwarf.�  �That�s Shae�s task.� Tyrion heard Lady Tanda"
Gyles R (Rosby), Tanda (Tanda), 474713, "Half of the food they ate these days came from his lands or Lady Tanda�s. Rosby"
Lollys S (Stokeworth), Tanda (Tanda), 474728, "the food they ate these days came from his lands or Lady Tanda�s. Rosby and Stokeworth"
Tanda (Tanda), Tyrion L (Tyrion), 478640, "daughter,� Tyrion finished sourly. Since the hour he had arrived in the Red Keep, Lady Tanda"
Tanda (Tanda), High S (High Septon), 1056125, "High Septon in his litter, and a long tail of other courtiers�Ser Horas Redwyne, Lady Tanda"
Tanda (Tanda), Horas R (Horas Redwyne), 1056125, "High Septon in his litter, and a long tail of other courtiers�Ser Horas Redwyne, Lady Tanda"
Gyles R (Lord Gyles), Tanda (Tanda), 1056168, "long tail of other courtiers�Ser Horas Redwyne, Lady Tanda and her daughter, Jalabhar Xho, Lord Gyles"
Tanda (Tanda), Horas R (Horas Redwyne), 1063089, "in helmetless, his mount lathered and bleeding at the mouth. Horas Redwyne brought in Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 1063136, "at the mouth. Horas Redwyne brought in Lady Tanda, half-crazed with fear for her daughter Lollys"
Lollys S (Lollys), Tanda (Tanda), 1064680, "one and everyone.  �My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys"
Preston G (Preston), Tanda (Tanda), 1064697, "�My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys ��  �Ser Preston"
Boros B (Boros), Tanda (Tanda), 1064725, "�Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros"
Tanda (Tanda), Boros B (Boros), 1065407, "put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Tanda (Tanda), Cersei L (Cersei), 1065407, "put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Tanda (Tanda), Meryn T (Meryn), 1065407, "put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Boros B (Boros), Tanda (Tanda), 1065443, "find the girl.�  �And my daughter,� Lady Tanda sobbed. �Please, sers ��  Ser Boros"
Tanda (Tanda), Aron S (Aron), 1067227, "a cobblestone. I gutted one, not that it did Ser Aron much good.�  Lady Tanda"
Sandor C (Hound), Tanda (Tanda), 1067286, "Aron much good.�  Lady Tanda approached him. �My daughter��  �Never saw her.� The Hound"
Tanda (Tanda), Cersei L (Cersei), 1150989, "even a jewel or two. Shae should be pleased by that. And Cersei thought Lady Tanda"
Tanda (Tanda), Shae (Shae), 1150989, "even a jewel or two. Shae should be pleased by that. And Cersei thought Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 1151024, "Shae should be pleased by that. And Cersei thought Lady Tanda tedious and hysterical, and Lollys"
Tanda (Tanda), Tyrion L (Tyrion), 1276069, "Loath as he was to disappoint her, Tyrion had to point out that while Lady Tanda"
Dontos (Dontos), Tanda (Tanda), 1345479, "others are doing, but no one ever troubles themselves about Lady Tanda�s daughter, do they?� Dontos"
Tanda (Tanda), Tyrion L (Imp), 1352306, "what kind of god makes a monster like the Imp, or a halfwit like Lady Tanda"
Lollys S (Stokeworth), Tanda (Tanda), 1454372, "she came upon Lady Tanda and her two daughters. Falyse had arrived yesterday from Castle Stokeworth"
Tanda (Tanda), Sansa S (Sansa), 1454748, "Sansa could avoid them. She greeted them courteously. �May I be of help?�  Lady Tanda"
Tanda (Tanda), Lollys S (Lollys), 1455592, "half carried Lollys across the bridge. Sansa followed with their mother. �She�s been sick,� Lady Tanda"
Tanda (Tanda), Sansa S (Sansa), 1455592, "half carried Lollys across the bridge. Sansa followed with their mother. �She�s been sick,� Lady Tanda"
Sansa S (Sansa), Tanda (Tanda), 1455640, "mother. �She�s been sick,� Lady Tanda said. If a babe can be termed a sickness, Sansa"
Tanda (Tanda), Cersei L (Cersei), 1517989, "the guests asked leave to go to the sept. Cersei graciously granted their request. Lady Tanda"
Tanda (Tanda), Dontos (Dontos), 1616993, "and Ser Dontos wore new suits of motley, clean as a spring morning. Even Lady Tanda"
